------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.217586800000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF393690-FA27-4B93-AA7F-649EB1A4BC6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  151:        0.029       0.099       0.021       0.037       0.019       0.167       0.188       0.561
  | Times  152:        0.024       0.081       0.019       0.036       0.019       0.194       0.188       0.561
  | Times  153:        0.028       0.081       0.014       0.038       0.019       0.194       0.188       0.561
  | Times  154:        0.031       0.188       0.070       0.034       0.003       0.044       0.190       0.561
  | Times  155:        0.034       0.217       0.074       0.040       0.003       0.004       0.190       0.561
  | Times  156:        0.033       0.194       0.070       0.036       0.003       0.036       0.189       0.561
  | Times  157:        0.032       0.200       0.072       0.037       0.003       0.028       0.190       0.561
  | Times  158:        0.032       0.188       0.072       0.035       0.003       0.042       0.190       0.561
  | Times  159:        0.029       0.199       0.069       0.036       0.003       0.033       0.191       0.561
  | Times  160:        0.029       0.082       0.016       0.035       0.006       0.083       0.310       0.561
  | Times  161:        0.025       0.071       0.023       0.033       0.006       0.094       0.310       0.561
  | Times  162:        0.028       0.098       0.025       0.035       0.006       0.061       0.310       0.561
  | Times  163:        0.028       0.072       0.017       0.034       0.005       0.094       0.310       0.561
  | Times  164:        0.030       0.082       0.017       0.037       0.006       0.080       0.310       0.561
  | Times  165:        0.030       0.067       0.022       0.039       0.006       0.088       0.310       0.561
  | Times  166:        0.034       0.087       0.018       0.038       0.006       0.067       0.311       0.561
  | Times  167:        0.025       0.077       0.023       0.034       0.006       0.087       0.310       0.561
  | Times  168:        0.030       0.073       0.017       0.032       0.006       0.093       0.310       0.561
  | Times  169:        0.025       0.059       0.021       0.030       0.006       0.112       0.310       0.561
  | Times  170:        0.025       0.062       0.013       0.026       0.006       0.118       0.310       0.561
  | Times  171:        0.021       0.045       0.016       0.024       0.006       0.141       0.309       0.561
  | Times  172:        0.029       0.067       0.015       0.033       0.006       0.100       0.311       0.561
  | Times  173:        0.023       0.055       0.018       0.033       0.006       0.117       0.310       0.561
  | Times  174:        0.025       0.063       0.022       0.029       0.005       0.108       0.309       0.561
  | Times  175:        0.023       0.033       0.007       0.026       0.005       0.158       0.308       0.561
  | Times  176:        0.022       0.063       0.022       0.026       0.006       0.116       0.307       0.561
  | Times  177:        0.018       0.034       0.007       0.024       0.005       0.166       0.307       0.561
  | Times  178:        0.023       0.068       0.022       0.028       0.006       0.106       0.308       0.561
  | Times  179:        0.018       0.046       0.009       0.026       0.006       0.148       0.308       0.561
  | Times  180:        0.015       0.056       0.016       0.019       0.010       0.140       0.306       0.561
  | Times  181:        0.017       0.044       0.009       0.021       0.010       0.154       0.306       0.561
  | Times  182:        0.018       0.037       0.008       0.022       0.010       0.159       0.307       0.561
  | Times  183:        0.020       0.069       0.015       0.025       0.013       0.112       0.308       0.561
  | Times  184:        0.017       0.055       0.013       0.024       0.013       0.133       0.307       0.561
  | Times  185:        0.019       0.054       0.010       0.025       0.013       0.134       0.308       0.561
  | Times  186:        0.020       0.127       0.048       0.023       0.002       0.033       0.309       0.561
  | Times  187:        0.025       0.145       0.051       0.027       0.002       0.003       0.309       0.561
  | Times  188:        0.021       0.129       0.048       0.025       0.002       0.028       0.310       0.561
  | Times  189:        0.024       0.135       0.050       0.025       0.002       0.017       0.309       0.561
  | Times  190:        0.020       0.126       0.050       0.023       0.002       0.031       0.308       0.561
  | Times  191:        0.020       0.133       0.046       0.024       0.002       0.027       0.309       0.561
  | Times  192:        0.044       0.117       0.023       0.051       0.009       0.108       0.209       0.561
  | Times  193:        0.036       0.101       0.029       0.049       0.009       0.129       0.209       0.561
  | Times  194:        0.040       0.137       0.034       0.051       0.008       0.081       0.210       0.561
  | Times  195:        0.044       0.102       0.023       0.051       0.008       0.123       0.210       0.561
  | Times  196:        0.044       0.115       0.024       0.055       0.009       0.104       0.210       0.561
  | Times  197:        0.043       0.092       0.030       0.057       0.009       0.120       0.210       0.561
  | Times  198:        0.052       0.124       0.026       0.057       0.009       0.083       0.211       0.561
  | Times  199:        0.038       0.106       0.032       0.052       0.009       0.115       0.210       0.561
  | Times  200:        0.044       0.102       0.023       0.050       0.009       0.123       0.209       0.561
  | Times  201:        0.037       0.082       0.028       0.048       0.009       0.147       0.209       0.561
  | Times  202:        0.039       0.086       0.019       0.042       0.008       0.157       0.210       0.561
  | Times  203:        0.031       0.061       0.021       0.037       0.008       0.195       0.209       0.561
  | Times  204:        0.042       0.095       0.020       0.051       0.009       0.134       0.210       0.561
  | Times  205:        0.036       0.076       0.025       0.049       0.009       0.157       0.209       0.561
  | Times  206:        0.039       0.088       0.030       0.043       0.008       0.145       0.208       0.561
  | Times  207:        0.035       0.046       0.010       0.039       0.008       0.216       0.207       0.561
  | Times  208:        0.033       0.088       0.031       0.038       0.008       0.160       0.205       0.561
  | Times  209:        0.027       0.048       0.011       0.034       0.008       0.230       0.205       0.561
  | Times  210:        0.034       0.095       0.030       0.041       0.008       0.147       0.206       0.561
  | Times  211:        0.028       0.065       0.013       0.037       0.008       0.204       0.206       0.561
  | Times  212:        0.022       0.078       0.023       0.027       0.015       0.193       0.204       0.561
  | Times  213:        0.025       0.063       0.014       0.030       0.015       0.210       0.204       0.561
  | Times  214:        0.027       0.053       0.011       0.032       0.015       0.219       0.205       0.561
  | Times  215:        0.029       0.097       0.021       0.037       0.019       0.152       0.207       0.561
  | Times  216:        0.025       0.078       0.019       0.035       0.019       0.179       0.206       0.561
  | Times  217:        0.028       0.077       0.014       0.037       0.019       0.181       0.206       0.561
  | Times  218:        0.030       0.178       0.067       0.034       0.003       0.042       0.208       0.561
  | Times  219:        0.030       0.205       0.071       0.040       0.003       0.003       0.209       0.561
  | Times  220:        0.030       0.180       0.066       0.037       0.003       0.036       0.210       0.561
  | Times  221:        0.030       0.189       0.070       0.037       0.003       0.025       0.208       0.561
  | Times  222:        0.033       0.176       0.068       0.035       0.003       0.039       0.207       0.561
