------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.423
  Time zero on CPU 1             :   0.174019884000000E+03  s.
  Internal wall clock time zero  :           521719806.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A38E15E0-0C7C-4055-A6B8-A6F958E5D35C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.109354138374329
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20329952
  Full exact exchange energy:    1770.303313453235 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.729      36.036       4.351      12.356       5.766       8.038       3.021      77.296
  | Times    1:        8.784      26.644       3.346      13.157       5.766      16.512       3.088      77.296
  | Times    2:        7.754      23.330       2.515      12.882       5.766      22.047       3.003      77.296
  | Times    3:        7.987      28.820       5.410      12.741       5.766      13.546       3.027      77.296
  | Times    4:        8.583      27.504       4.291      12.818       5.766      15.668       2.667      77.296
  | Times    5:        7.186      20.136       4.333      11.649       5.766      25.673       2.555      77.296
  | Times    6:        7.273      35.594       4.367      11.260       7.353       8.664       2.786      77.296
  | Times    7:        5.837      25.139       3.081      10.157       7.353      23.059       2.670      77.296
  | Times    8:        7.520      20.019       2.164      11.522       7.353      25.866       2.852      77.296
  | Times    9:        8.607      23.048       3.977      12.485       7.353      18.888       2.937      77.296
  | Times   10:        8.381      34.762       5.517      12.047       7.353       6.328       2.908      77.296
  | Times   11:        7.444      17.427       2.685      11.434       7.353      28.141       2.811      77.296
  | Times   12:        8.580      16.895       3.855      12.690       7.353      25.496       2.428      77.296
  | Times   13:        9.505      34.621       4.426      14.584       5.826       5.844       2.490      77.296
  | Times   14:        7.373      27.651       3.404      12.254       5.826      18.438       2.349      77.296
  | Times   15:        7.231      22.765       2.513      12.672       5.826      23.890       2.399      77.296
  | Times   16:        8.380      25.250       3.961      10.115       5.826      21.376       2.389      77.296
  | Times   17:        9.250      28.397       3.998      10.809       5.826      16.599       2.417      77.296
  | Times   18:        7.827      28.256       3.626       8.939       5.826      20.532       2.291      77.296
  | Times   19:        9.121      18.883       4.331      10.327       5.826      26.402       2.406      77.296
  | Times   20:        8.694      34.019       4.306       9.426       5.907      12.218       2.727      77.297
  | Times   21:        8.663      30.282       3.522       8.765       5.907      17.428       2.729      77.296
  | Times   22:        7.846      23.125       2.684       7.749       5.907      27.353       2.632      77.296
  | Times   23:        8.605      26.073       3.996       8.666       5.907      21.310       2.740      77.296
  | Times   24:        8.534      39.568       6.314       7.625       5.907       6.856       2.492      77.296
  | Times   25:        8.771      18.774       2.573       7.387       5.907      31.381       2.504      77.296
  | Times   26:        7.266      18.875       4.474       6.208       5.907      32.170       2.396      77.296
  | Times   27:        8.993      32.943       4.367       9.330       4.765      14.617       2.281      77.296
  | Times   28:        8.128      31.568       3.501       9.872       4.765      17.105       2.358      77.297
  | Times   29:        8.439      22.699       2.677      10.402       4.765      25.895       2.419      77.297
  | Times   30:        7.675      28.858       4.044       9.673       4.765      19.920       2.361      77.297
  | Times   31:        7.665      30.612       4.001       9.308       4.765      18.578       2.367      77.297
  | Times   32:        8.197      26.840       4.213       7.287       4.765      24.170       1.825      77.296
  | Times   33:        6.231      14.596       3.792       5.172       4.765      41.065       1.676      77.296
  | Times   34:        5.469      27.855       4.965       4.903       0.524      32.254       1.326      77.296
  | Times   35:        5.447      21.340       7.229       4.915       0.524      36.511       1.329      77.296
  | Times   36:        5.815      29.688       6.024       5.361       0.401      28.655       1.352      77.296
  | Times   37:        6.403      23.565       6.678       5.560       0.401      33.293       1.397      77.296
  | Times   38:        5.261      26.750       4.862       4.423       0.470      34.153       1.377      77.296
  | Times   39:        5.315      19.378       6.966       4.468       0.470      39.305       1.393      77.297
  | Times   40:        7.359      35.228       7.740       6.156       0.367      18.980       1.466      77.296
  | Times   41:        6.973      27.569       6.502       5.853       0.367      28.586       1.447      77.296
  | Times   42:        6.448      32.444       6.814       5.808       0.435      23.941       1.407      77.296
  | Times   43:        6.171      24.459       6.348       5.584       0.435      32.895       1.406      77.296
  | Times   44:        5.935      30.111       5.977       6.716       0.411      26.730       1.417      77.297
  | Times   45:        5.692      26.012       6.978       6.322       0.411      30.520       1.360      77.296
  | Times   46:        6.178      30.403       5.768       6.500       0.430      26.614       1.402      77.297
  | Times   47:        6.202      24.550       6.790       6.352       0.430      31.584       1.388      77.297
  | Times   48:        7.017      33.044       6.513       8.728       5.727      13.535       2.732      77.296
  | Times   49:        5.782      23.552       3.664       8.036       5.727      27.930       2.605      77.296
  | Times   50:        6.991      15.662       2.257       8.425       5.727      35.538       2.695      77.296
  | Times   51:        7.862      27.043       3.302       8.891       5.727      21.716       2.754      77.296
  | Times   52:        7.943      24.136       3.174       9.249       5.727      24.423       2.644      77.296
  | Times   53:        7.184      19.195       3.217       8.655       5.727      30.765       2.554      77.296
  | Times   54:        6.217      15.756       2.847       7.688       5.727      36.595       2.466      77.296
  | Times   55:        6.762      28.655       8.073       7.176       4.279      20.448       1.904      77.296
  | Times   56:        7.262      19.331       2.716      10.440       4.279      30.903       2.365      77.297
  | Times   57:        5.475      29.470       3.851       9.526       4.279      22.498       2.198      77.297
  | Times   58:        6.278      14.708       2.132      10.134       4.279      37.449       2.316      77.297
  | Times   59:        7.424      18.296       3.406      10.520       4.279      31.000       2.371      77.297
  | Times   60:        5.778      12.894       2.128       9.405       4.279      40.880       1.933      77.297
  | Times   61:        5.855      33.092       6.562       9.588       0.383      20.481       1.336      77.297
  | Times   62:        7.124      30.707       6.720      10.843       0.383      20.064       1.455      77.297
  | Times   63:        7.163      34.704       7.304      10.223       0.679      15.699       1.525      77.297
  | Times   64:        6.401      27.652       6.631       4.952       0.679      29.575       1.406      77.296
  | Times   65:        6.752      30.647       7.626       5.322       0.370      25.193       1.386      77.296
  | Times   66:        6.289      29.246       6.174       5.179       0.370      28.681       1.357      77.296
  | Times   67:        5.715      25.729       7.120       4.801       0.581      32.008       1.341      77.296
  | Times   68:        5.367      24.835       5.182       4.647       0.581      35.356       1.328      77.296
  | Times   69:        6.399      28.611       7.576       5.239       0.397      27.700       1.376      77.296
