------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115603.296
  Time zero on CPU 1             :   0.167264726000000E+03  s.
  Internal wall clock time zero  :           520430163.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39382A4B-75E4-49BD-A7CE-A09D80B6FC82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   245 has       3548 integration points.
  Task   246 has       3573 integration points.
  Task   247 has       3632 integration points.
  Task   248 has       3578 integration points.
  Task   249 has       3621 integration points.
  Task   250 has       3531 integration points.
  Task   251 has       3576 integration points.
  Task   252 has       3525 integration points.
  Task   253 has       3525 integration points.
  Task   254 has       3662 integration points.
  Task   255 has       3543 integration points.
  Available memory per node after partition_grid [GB]:    164.91
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   696679
  Available memory per node after initialize_grid_storage_p1 [GB]:    164.91
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999996911
  | Charge integration error                      :      -0.0000003089
  | Normalization factor for density and gradient :       1.0000000172
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999996911
  | Charge integration error                      :      -0.0000003089
  | Normalization factor for density and gradient :       1.0000000172
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      899 in task     0
  | Maximal number of non-zero basis functions:      958 in task     1
  | Maximal number of non-zero basis functions:      947 in task     2
  | Maximal number of non-zero basis functions:      980 in task     3
  | Maximal number of non-zero basis functions:      975 in task     4
  | Maximal number of non-zero basis functions:      979 in task     5
  | Maximal number of non-zero basis functions:      999 in task     6
  | Maximal number of non-zero basis functions:      940 in task     7
  | Maximal number of non-zero basis functions:     1004 in task     8
  | Maximal number of non-zero basis functions:      964 in task     9
  | Maximal number of non-zero basis functions:      996 in task    10
  | Maximal number of non-zero basis functions:     1072 in task    11
  | Maximal number of non-zero basis functions:      897 in task    12
  | Maximal number of non-zero basis functions:     1070 in task    13
  | Maximal number of non-zero basis functions:     1059 in task    14
  | Maximal number of non-zero basis functions:      959 in task    15
  | Maximal number of non-zero basis functions:      986 in task    16
  | Maximal number of non-zero basis functions:     1033 in task    17
  | Maximal number of non-zero basis functions:      989 in task    18
  | Maximal number of non-zero basis functions:      992 in task    19
  | Maximal number of non-zero basis functions:      931 in task    20
  | Maximal number of non-zero basis functions:      899 in task    21
  | Maximal number of non-zero basis functions:      944 in task    22
  | Maximal number of non-zero basis functions:      983 in task    23
  | Maximal number of non-zero basis functions:      984 in task    24
  | Maximal number of non-zero basis functions:      912 in task    25
  | Maximal number of non-zero basis functions:      885 in task    26
  | Maximal number of non-zero basis functions:      999 in task    27
  | Maximal number of non-zero basis functions:      991 in task    28
  | Maximal number of non-zero basis functions:      947 in task    29
  | Maximal number of non-zero basis functions:      876 in task    30
  | Maximal number of non-zero basis functions:      853 in task    31
  | Maximal number of non-zero basis functions:      945 in task    32
  | Maximal number of non-zero basis functions:      954 in task    33
  | Maximal number of non-zero basis functions:      972 in task    34
  | Maximal number of non-zero basis functions:      923 in task    35
  | Maximal number of non-zero basis functions:      932 in task    36
  | Maximal number of non-zero basis functions:     1048 in task    37
  | Maximal number of non-zero basis functions:      978 in task    38
  | Maximal number of non-zero basis functions:     1032 in task    39
  | Maximal number of non-zero basis functions:      975 in task    40
  | Maximal number of non-zero basis functions:      934 in task    41
  | Maximal number of non-zero basis functions:     1044 in task    42
  | Maximal number of non-zero basis functions:      980 in task    43
  | Maximal number of non-zero basis functions:      968 in task    44
  | Maximal number of non-zero basis functions:      942 in task    45
  | Maximal number of non-zero basis functions:      890 in task    46
  | Maximal number of non-zero basis functions:      921 in task    47
  | Maximal number of non-zero basis functions:      960 in task    48
  | Maximal number of non-zero basis functions:     1014 in task    49
  | Maximal number of non-zero basis functions:      857 in task    50
  | Maximal number of non-zero basis functions:      922 in task    51
  | Maximal number of non-zero basis functions:      914 in task    52
  | Maximal number of non-zero basis functions:      940 in task    53
  | Maximal number of non-zero basis functions:      923 in task    54
  | Maximal number of non-zero basis functions:      895 in task    55
  | Maximal number of non-zero basis functions:     1000 in task    56
  | Maximal number of non-zero basis functions:      968 in task    57
  | Maximal number of non-zero basis functions:      883 in task    58
  | Maximal number of non-zero basis functions:      895 in task    59
  | Maximal number of non-zero basis functions:      926 in task    60
  | Maximal number of non-zero basis functions:      898 in task    61
  | Maximal number of non-zero basis functions:     1050 in task    62
  | Maximal number of non-zero basis functions:      880 in task    63
  | Maximal number of non-zero basis functions:     1050 in task    64
  | Maximal number of non-zero basis functions:      906 in task    65
  | Maximal number of non-zero basis functions:     1019 in task    66
  | Maximal number of non-zero basis functions:     1003 in task    67
  | Maximal number of non-zero basis functions:      925 in task    68
  | Maximal number of non-zero basis functions:      952 in task    69
  | Maximal number of non-zero basis functions:      944 in task    70
  | Maximal number of non-zero basis functions:     1001 in task    71
  | Maximal number of non-zero basis functions:      975 in task    72
  | Maximal number of non-zero basis functions:     1012 in task    73
  | Maximal number of non-zero basis functions:      940 in task    74
  | Maximal number of non-zero basis functions:     1027 in task    75
  | Maximal number of non-zero basis functions:     1020 in task    76
  | Maximal number of non-zero basis functions:      963 in task    77
  | Maximal number of non-zero basis functions:     1010 in task    78
  | Maximal number of non-zero basis functions:      990 in task    79
  | Maximal number of non-zero basis functions:      964 in task    80
  | Maximal number of non-zero basis functions:      999 in task    81
  | Maximal number of non-zero basis functions:      917 in task    82
  | Maximal number of non-zero basis functions:      994 in task    83
