------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.327
  Time zero on CPU 1             :   0.577523240000000E+02  s.
  Internal wall clock time zero  :           521678471.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F85FA292-0B82-4D5D-A2C0-783461565ACD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   64:        0.001       0.000       0.000       0.004       1.261       0.000       0.014       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.006       1.272       0.000       0.012       0.000       0.000       0.214
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.574       0.000       0.010       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.137       0.597       0.000       0.013       0.000       0.000       0.962
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.482       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.029       1.460       0.000       0.012       0.000       0.000       0.133
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.306       0.000       0.009       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.056       1.338       0.000       0.016       0.000       0.000       0.225
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.949       0.000       0.022       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.082       1.954       0.000       0.025       0.000       0.000       0.434
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.876       0.000       0.028       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.087       2.916       0.000       0.032       0.000       0.000       0.247
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.143       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.097       2.187       0.000       0.026       0.000       0.000       0.166
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.384       0.000       0.026       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.104       2.434       0.000       0.030       0.000       0.000       0.951
  | Imbalance   80:        0.000       0.000       0.000       0.000       2.865       0.000       0.021       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.074       2.921       0.000       0.026       0.000       0.000       0.943
  | Imbalance   82:        0.000       0.000       0.000       0.000       2.441       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.094       2.463       0.000       0.024       0.000       0.000       0.853
  | Imbalance   84:        0.001       0.000       0.000       0.044       1.978       0.000       0.020       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.967       0.000       0.021       0.000       0.000       0.761
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.274       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.025       1.298       0.000       0.010       0.000       0.000       0.808
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.383       0.000       0.007       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.599       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.032       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.258       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.639       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.322       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.017       1.306       0.000       0.016       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.317       0.000       0.015       0.000       0.000       0.158
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.627       0.000       0.006       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.098       0.652       0.000       0.010       0.000       0.000       0.912
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.577       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.033       1.560       0.000       0.013       0.000       0.000       0.138
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.363       0.000       0.011       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.058       1.378       0.000       0.017       0.000       0.000       0.244
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.042       0.000       0.020       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.094       2.053       0.000       0.023       0.000       0.000       0.381
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.000       0.000       0.023       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.048       3.051       0.000       0.028       0.000       0.000       0.250
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.244       0.000       0.022       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.098       2.301       0.000       0.027       0.000       0.000       0.156
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.359       0.000       0.023       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.081       2.421       0.000       0.028       0.000       0.000       1.042
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.835       0.000       0.021       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.061       2.887       0.000       0.026       0.000       0.000       0.962
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.466       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.084       2.468       0.000       0.030       0.000       0.000       0.792
  | Imbalance  116:        0.001       0.000       0.000       0.024       2.013       0.000       0.015       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.007       0.000       0.016       0.000       0.000       0.723
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.332       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.027       1.363       0.000       0.011       0.000       0.000       0.746
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.387       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.615       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.264       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.637       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.324       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.053       2.625       0.488       1.197       0.097       1.185       0.297       6.941
  | Times    1:        1.061       2.326       0.531       1.165       0.097       1.465       0.298       6.943
  | Times    2:        1.181       2.978       0.735       1.090       0.088       0.580       0.290       6.942
  | Times    3:        1.051       2.391       0.422       1.063       0.088       1.641       0.288       6.943
  | Times    4:        1.090       2.278       0.452       1.242       0.094       1.502       0.283       6.942
  | Times    5:        1.062       2.052       0.499       1.252       0.094       1.701       0.284       6.943
  | Times    6:        1.087       2.456       0.482       1.248       0.105       1.272       0.293       6.943
  | Times    7:        1.022       2.160       0.504       1.234       0.105       1.629       0.290       6.943
  | Times    8:        1.038       2.062       0.503       0.961       0.099       1.993       0.288       6.943
