------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.021
  Time zero on CPU 1             :   0.253401020000000E+02  s.
  Internal wall clock time zero  :           520428980.021  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22134B66-B042-4F70-AA1E-1564FF4E3E1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  149:        0.044       0.153       0.028       0.048       0.007       0.231       0.133       0.643
  | Times  150:        0.041       0.111       0.029       0.045       0.007       0.280       0.132       0.644
  | Times  151:        0.050       0.181       0.036       0.054       0.010       0.178       0.135       0.644
  | Times  152:        0.047       0.133       0.026       0.053       0.010       0.241       0.134       0.643
  | Times  153:        0.040       0.256       0.086       0.045       0.003       0.078       0.135       0.643
  | Times  154:        0.040       0.242       0.080       0.045       0.003       0.099       0.134       0.644
  | Times  155:        0.038       0.257       0.076       0.043       0.003       0.095       0.133       0.644
  | Times  156:        0.038       0.249       0.078       0.043       0.003       0.100       0.132       0.643
  | Times  157:        0.047       0.306       0.092       0.055       0.003       0.004       0.137       0.644
  | Times  158:        0.044       0.300       0.099       0.052       0.003       0.009       0.136       0.644
  | Times  159:        0.044       0.277       0.096       0.045       0.003       0.045       0.134       0.644
  | Times  160:        0.046       0.150       0.025       0.049       0.016       0.221       0.136       0.644
  | Times  161:        0.045       0.110       0.019       0.047       0.016       0.267       0.138       0.644
  | Times  162:        0.047       0.090       0.020       0.049       0.016       0.283       0.138       0.644
  | Times  163:        0.066       0.193       0.037       0.064       0.011       0.132       0.140       0.643
  | Times  164:        0.056       0.142       0.027       0.072       0.011       0.195       0.139       0.644
  | Times  165:        0.058       0.203       0.040       0.072       0.008       0.125       0.138       0.643
  | Times  166:        0.061       0.118       0.025       0.078       0.008       0.214       0.139       0.644
  | Times  167:        0.072       0.218       0.045       0.079       0.013       0.076       0.142       0.644
  | Times  168:        0.056       0.126       0.025       0.083       0.013       0.199       0.141       0.644
  | Times  169:        0.063       0.203       0.040       0.089       0.008       0.101       0.141       0.644
  | Times  170:        0.064       0.127       0.026       0.088       0.008       0.189       0.141       0.644
  | Times  171:        0.073       0.222       0.045       0.094       0.014       0.056       0.141       0.644
  | Times  172:        0.072       0.136       0.026       0.094       0.014       0.160       0.141       0.644
  | Times  173:        0.066       0.217       0.041       0.092       0.009       0.075       0.142       0.644
  | Times  174:        0.058       0.126       0.026       0.086       0.009       0.199       0.140       0.643
  | Times  175:        0.063       0.224       0.037       0.093       0.010       0.077       0.140       0.643
  | Times  176:        0.062       0.125       0.026       0.064       0.010       0.221       0.135       0.644
  | Times  177:        0.050       0.191       0.039       0.050       0.008       0.171       0.136       0.643
  | Times  178:        0.044       0.107       0.022       0.046       0.008       0.283       0.134       0.644
  | Times  179:        0.039       0.143       0.033       0.039       0.010       0.246       0.133       0.643
  | Times  180:        0.035       0.087       0.021       0.039       0.010       0.320       0.132       0.644
  | Times  181:        0.043       0.154       0.029       0.047       0.007       0.230       0.134       0.644
  | Times  182:        0.041       0.107       0.028       0.045       0.007       0.283       0.133       0.643
  | Times  183:        0.050       0.181       0.037       0.054       0.010       0.175       0.136       0.644
  | Times  184:        0.050       0.130       0.025       0.054       0.010       0.241       0.135       0.644
  | Times  185:        0.040       0.253       0.084       0.045       0.003       0.083       0.136       0.644
  | Times  186:        0.040       0.242       0.081       0.045       0.003       0.098       0.134       0.644
  | Times  187:        0.038       0.253       0.079       0.043       0.003       0.093       0.134       0.644
  | Times  188:        0.039       0.247       0.080       0.043       0.003       0.096       0.136       0.643
  | Times  189:        0.047       0.302       0.095       0.055       0.003       0.006       0.136       0.644
  | Times  190:        0.044       0.296       0.099       0.052       0.003       0.012       0.137       0.643
  | Times  191:        0.042       0.272       0.096       0.044       0.003       0.050       0.136       0.644
  | Times  192:        0.047       0.146       0.024       0.046       0.016       0.218       0.146       0.643
  | Times  193:        0.044       0.108       0.019       0.046       0.016       0.264       0.148       0.644
  | Times  194:        0.051       0.088       0.019       0.049       0.016       0.272       0.147       0.644
  | Times  195:        0.066       0.190       0.037       0.064       0.011       0.126       0.150       0.644
  | Times  196:        0.054       0.139       0.026       0.072       0.011       0.192       0.149       0.644
  | Times  197:        0.058       0.198       0.038       0.071       0.008       0.122       0.148       0.644
  | Times  198:        0.063       0.116       0.024       0.077       0.008       0.208       0.148       0.644
  | Times  199:        0.072       0.214       0.043       0.079       0.013       0.071       0.151       0.644
  | Times  200:        0.059       0.124       0.023       0.083       0.013       0.191       0.150       0.644
  | Times  201:        0.064       0.197       0.038       0.087       0.008       0.099       0.151       0.644
  | Times  202:        0.064       0.125       0.026       0.089       0.008       0.181       0.150       0.644
  | Times  203:        0.071       0.217       0.043       0.093       0.014       0.055       0.150       0.644
  | Times  204:        0.073       0.135       0.025       0.093       0.014       0.153       0.150       0.643
  | Times  205:        0.069       0.211       0.039       0.091       0.009       0.073       0.151       0.644
  | Times  206:        0.058       0.124       0.024       0.086       0.009       0.192       0.150       0.643
  | Times  207:        0.064       0.217       0.039       0.093       0.010       0.072       0.149       0.644
  | Times  208:        0.062       0.124       0.024       0.065       0.010       0.214       0.145       0.643
  | Times  209:        0.049       0.186       0.037       0.049       0.008       0.170       0.145       0.644
  | Times  210:        0.042       0.106       0.021       0.047       0.008       0.277       0.143       0.643
  | Times  211:        0.040       0.141       0.032       0.039       0.010       0.237       0.145       0.644
  | Times  212:        0.036       0.087       0.020       0.039       0.010       0.309       0.143       0.644
  | Times  213:        0.045       0.152       0.028       0.047       0.007       0.220       0.144       0.644
  | Times  214:        0.042       0.105       0.027       0.045       0.007       0.274       0.143       0.644
  | Times  215:        0.050       0.177       0.036       0.054       0.010       0.172       0.144       0.643
  | Times  216:        0.049       0.126       0.024       0.054       0.010       0.237       0.144       0.644
  | Times  217:        0.040       0.250       0.077       0.046       0.003       0.083       0.145       0.644
  | Times  218:        0.043       0.240       0.079       0.046       0.003       0.090       0.143       0.644
  | Times  219:        0.039       0.250       0.079       0.043       0.003       0.086       0.146       0.643
  | Times  220:        0.039       0.243       0.073       0.043       0.003       0.097       0.146       0.644
  | Times  221:        0.052       0.296       0.087       0.055       0.003       0.008       0.144       0.644
  | Times  222:        0.048       0.290       0.096       0.052       0.003       0.008       0.147       0.644
