------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.291
  Time zero on CPU 1             :   0.311769070000000E+02  s.
  Internal wall clock time zero  :           521719664.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.101       0.629       0.184       0.114       0.002       0.003       0.125       1.157
  | Times   80:        0.066       0.217       0.040       0.068       0.007       0.643       0.115       1.157
  | Times   81:        0.059       0.133       0.025       0.066       0.007       0.753       0.114       1.157
  | Times   82:        0.107       0.327       0.062       0.116       0.002       0.420       0.124       1.157
  | Times   83:        0.102       0.315       0.063       0.116       0.002       0.440       0.120       1.157
  | Times   84:        0.115       0.342       0.063       0.138       0.002       0.371       0.125       1.157
  | Times   85:        0.113       0.327       0.065       0.134       0.002       0.391       0.125       1.157
  | Times   86:        0.126       0.355       0.068       0.147       0.002       0.336       0.123       1.157
  | Times   87:        0.112       0.337       0.063       0.130       0.002       0.389       0.125       1.157
  | Times   88:        0.119       0.347       0.066       0.128       0.002       0.373       0.122       1.157
  | Times   89:        0.087       0.301       0.061       0.097       0.002       0.487       0.122       1.157
  | Times   90:        0.074       0.231       0.054       0.078       0.002       0.603       0.115       1.157
  | Times   91:        0.086       0.264       0.057       0.090       0.002       0.542       0.117       1.157
  | Times   92:        0.100       0.317       0.061       0.110       0.002       0.445       0.123       1.157
  | Times   93:        0.094       0.596       0.190       0.104       0.002       0.041       0.129       1.157
  | Times   94:        0.099       0.615       0.192       0.109       0.002       0.008       0.132       1.157
  | Times   95:        0.099       0.626       0.184       0.114       0.002       0.003       0.130       1.157
  | Times   96:        0.065       0.214       0.039       0.068       0.007       0.629       0.136       1.157
  | Times   97:        0.057       0.129       0.024       0.065       0.007       0.742       0.134       1.157
  | Times   98:        0.109       0.319       0.058       0.116       0.002       0.409       0.144       1.157
  | Times   99:        0.106       0.307       0.060       0.115       0.002       0.426       0.140       1.157
  | Times  100:        0.121       0.336       0.061       0.135       0.002       0.356       0.145       1.157
  | Times  101:        0.110       0.319       0.062       0.134       0.002       0.387       0.145       1.157
  | Times  102:        0.126       0.347       0.065       0.146       0.002       0.328       0.143       1.157
  | Times  103:        0.113       0.330       0.061       0.128       0.002       0.377       0.145       1.157
  | Times  104:        0.120       0.339       0.062       0.128       0.002       0.363       0.142       1.157
  | Times  105:        0.092       0.293       0.059       0.097       0.002       0.475       0.139       1.157
  | Times  106:        0.076       0.227       0.052       0.079       0.002       0.581       0.140       1.157
  | Times  107:        0.083       0.255       0.056       0.090       0.002       0.533       0.138       1.157
  | Times  108:        0.099       0.308       0.059       0.110       0.002       0.440       0.140       1.157
  | Times  109:        0.098       0.584       0.180       0.104       0.002       0.038       0.151       1.157
  | Times  110:        0.099       0.602       0.183       0.108       0.002       0.011       0.152       1.157
  | Times  111:        0.100       0.610       0.179       0.114       0.002       0.002       0.151       1.157
  | Times  112:        0.066       0.216       0.037       0.069       0.007       0.647       0.115       1.157
  | Times  113:        0.058       0.132       0.026       0.069       0.007       0.752       0.115       1.157
  | Times  114:        0.112       0.325       0.060       0.116       0.002       0.419       0.122       1.157
  | Times  115:        0.104       0.314       0.061       0.116       0.002       0.438       0.122       1.157
  | Times  116:        0.117       0.341       0.062       0.137       0.002       0.375       0.123       1.157
  | Times  117:        0.112       0.323       0.062       0.134       0.002       0.399       0.125       1.157
  | Times  118:        0.130       0.352       0.065       0.147       0.002       0.338       0.123       1.157
  | Times  119:        0.114       0.332       0.061       0.129       0.002       0.395       0.124       1.157
  | Times  120:        0.121       0.343       0.062       0.128       0.002       0.378       0.123       1.157
  | Times  121:        0.089       0.292       0.058       0.097       0.002       0.500       0.119       1.157
  | Times  122:        0.072       0.224       0.052       0.078       0.002       0.609       0.120       1.157
  | Times  123:        0.088       0.263       0.055       0.090       0.002       0.537       0.122       1.157
  | Times  124:        0.104       0.314       0.059       0.111       0.002       0.448       0.120       1.157
  | Times  125:        0.092       0.586       0.183       0.104       0.002       0.059       0.131       1.157
  | Times  126:        0.097       0.608       0.181       0.108       0.002       0.030       0.131       1.157
  | Times  127:        0.100       0.621       0.188       0.113       0.002       0.001       0.132       1.157
  | Times  sum:       12.824      46.045      10.518      14.347       0.319      51.495      12.553     148.101

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21317827 eV
  Highest occupied state (VBM) at     -6.86891351 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44255698 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31147050 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.78565731 Ha       -6171.15172016 eV
  | XC energy correction          :         -28.73857766 Ha        -782.01648665 eV
  | XC potential correction       :          54.09733226 Ha        1472.06330862 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.61220596 Ha        -914.63466021 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56571469 Ha      -11117.63875604 eV
  | Total energy, T -> 0          :        -408.56571469 Ha      -11117.63875604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56571469 Ha      -11117.63875604 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04711846 Ha        9933.43750106 eV
  | Electrostatic energy          :        -718.23229728 Ha      -19544.09520157 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03052095 Ha          -0.83051718 eV
  | Sum of eigenvalues per atom                           :        -171.42088112 eV
