------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121304.213
  Time zero on CPU 1             :   0.446225640000000E+02  s.
  Internal wall clock time zero  :           520431184.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9051714A-AC1E-4E26-AC9D-9DA4228A85B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.354       1.915       0.608       0.375       0.004       0.358       1.683       5.297
  | Times   58:        0.357       2.040       0.612       0.402       0.004       0.195       1.687       5.297
  | Times   59:        0.352       2.178       0.643       0.419       0.004       0.009       1.693       5.297
  | Times   60:        0.352       1.988       0.598       0.397       0.004       0.272       1.686       5.297
  | Times   61:        0.349       1.858       0.605       0.368       0.004       0.427       1.685       5.297
  | Times   62:        0.337       1.963       0.620       0.394       0.004       0.291       1.687       5.297
  | Times   63:        0.354       1.998       0.630       0.403       0.004       0.222       1.685       5.297
  | Times   64:        0.578       1.331       0.221       0.745       0.051       0.692       1.678       5.297
  | Times   65:        0.626       1.161       0.289       0.739       0.051       0.748       1.683       5.297
  | Times   66:        0.623       1.362       0.243       0.711       0.060       0.614       1.684       5.297
  | Times   67:        0.580       1.118       0.285       0.691       0.060       0.885       1.679       5.297
  | Times   68:        0.656       1.554       0.288       0.741       0.053       0.322       1.681       5.297
  | Times   69:        0.649       1.236       0.255       0.727       0.053       0.695       1.681       5.297
  | Times   70:        0.671       1.547       0.285       0.740       0.054       0.315       1.685       5.297
  | Times   71:        0.669       1.226       0.249       0.716       0.054       0.701       1.682       5.297
  | Times   72:        0.603       1.343       0.243       0.530       0.043       0.864       1.671       5.297
  | Times   73:        0.602       1.121       0.339       0.522       0.043       1.000       1.670       5.297
  | Times   74:        0.475       0.868       0.179       0.445       0.058       1.605       1.668       5.297
  | Times   75:        0.414       0.782       0.217       0.420       0.058       1.743       1.662       5.297
  | Times   76:        0.468       0.981       0.253       0.514       0.067       1.335       1.678       5.297
  | Times   77:        0.431       0.699       0.151       0.482       0.067       1.791       1.676       5.297
  | Times   78:        0.451       1.061       0.308       0.477       0.061       1.259       1.680       5.297
  | Times   79:        0.404       0.529       0.115       0.451       0.061       2.058       1.680       5.297
  | Times   80:        0.393       1.403       0.355       0.401       0.039       1.048       1.656       5.297
  | Times   81:        0.415       0.921       0.175       0.407       0.039       1.685       1.654       5.297
  | Times   82:        0.388       1.124       0.254       0.420       0.035       1.427       1.648       5.297
  | Times   83:        0.326       0.828       0.172       0.407       0.035       1.885       1.644       5.297
  | Times   84:        0.416       1.158       0.217       0.474       0.038       1.338       1.656       5.297
  | Times   85:        0.367       0.878       0.226       0.471       0.038       1.669       1.647       5.297
  | Times   86:        0.381       1.035       0.189       0.442       0.031       1.569       1.651       5.297
  | Times   87:        0.346       0.819       0.223       0.420       0.031       1.810       1.647       5.297
  | Times   88:        0.358       2.048       0.642       0.415       0.004       0.173       1.657       5.297
  | Times   89:        0.359       1.918       0.622       0.372       0.004       0.368       1.653       5.297
  | Times   90:        0.366       2.055       0.626       0.403       0.004       0.187       1.655       5.297
  | Times   91:        0.355       2.184       0.659       0.425       0.004       0.010       1.660       5.297
  | Times   92:        0.363       2.000       0.621       0.396       0.004       0.262       1.652       5.297
  | Times   93:        0.347       1.865       0.609       0.360       0.004       0.461       1.651       5.297
  | Times   94:        0.336       1.969       0.641       0.394       0.004       0.298       1.655       5.297
  | Times   95:        0.347       1.997       0.635       0.400       0.004       0.256       1.658       5.297
  | Times   96:        0.592       1.351       0.224       0.748       0.056       0.689       1.637       5.297
  | Times   97:        0.639       1.161       0.300       0.756       0.056       0.742       1.642       5.297
  | Times   98:        0.625       1.379       0.239       0.747       0.057       0.606       1.645       5.297
  | Times   99:        0.587       1.120       0.295       0.725       0.057       0.873       1.639       5.297
  | Times  100:        0.669       1.574       0.297       0.741       0.047       0.324       1.645       5.297
  | Times  101:        0.661       1.223       0.271       0.729       0.047       0.721       1.646       5.297
  | Times  102:        0.685       1.574       0.287       0.730       0.052       0.319       1.649       5.297
  | Times  103:        0.655       1.226       0.257       0.713       0.052       0.749       1.645       5.297
  | Times  104:        0.618       1.378       0.240       0.530       0.048       0.846       1.638       5.297
  | Times  105:        0.604       1.125       0.355       0.519       0.048       1.009       1.638       5.297
  | Times  106:        0.462       0.890       0.184       0.453       0.054       1.613       1.640       5.297
  | Times  107:        0.413       0.792       0.230       0.432       0.054       1.741       1.635       5.297
  | Times  108:        0.496       0.988       0.258       0.511       0.061       1.347       1.636       5.297
  | Times  109:        0.425       0.690       0.151       0.468       0.061       1.867       1.635       5.297
  | Times  110:        0.460       1.071       0.304       0.470       0.064       1.288       1.640       5.297
  | Times  111:        0.413       0.526       0.115       0.450       0.064       2.088       1.639       5.297
  | Times  112:        0.394       1.420       0.367       0.402       0.038       1.057       1.619       5.297
  | Times  113:        0.422       0.918       0.177       0.407       0.038       1.717       1.618       5.297
  | Times  114:        0.391       1.143       0.259       0.417       0.035       1.444       1.608       5.297
  | Times  115:        0.340       0.824       0.175       0.405       0.034       1.913       1.606       5.297
  | Times  116:        0.418       1.182       0.222       0.480       0.039       1.338       1.617       5.297
  | Times  117:        0.370       0.887       0.236       0.481       0.039       1.671       1.613       5.297
  | Times  118:        0.387       1.063       0.194       0.455       0.031       1.551       1.616       5.297
  | Times  119:        0.351       0.827       0.236       0.435       0.031       1.804       1.612       5.297
  | Times  120:        0.362       2.089       0.660       0.424       0.004       0.139       1.619       5.297
  | Times  121:        0.367       1.939       0.639       0.378       0.004       0.350       1.619       5.297
  | Times  122:        0.372       2.073       0.641       0.406       0.004       0.181       1.619       5.297
  | Times  123:        0.356       2.202       0.678       0.424       0.004       0.012       1.621       5.297
  | Times  124:        0.363       2.018       0.628       0.400       0.004       0.268       1.616       5.297
  | Times  125:        0.350       1.893       0.633       0.369       0.004       0.429       1.618       5.297
  | Times  126:        0.343       1.997       0.649       0.402       0.004       0.287       1.614       5.297
  | Times  127:        0.358       2.019       0.660       0.405       0.004       0.231       1.620       5.297
  | Times  128:        0.408       0.926       0.156       0.483       0.037       0.444       2.844       5.297
  | Times  129:        0.422       0.778       0.213       0.472       0.037       0.526       2.848       5.297
  | Times  130:        0.422       0.930       0.175       0.474       0.034       0.410       2.853       5.297
