------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.990
  Time zero on CPU 1             :   0.210736970000000E+02  s.
  Internal wall clock time zero  :           520429291.990  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE6E8C5C-739A-4735-A98C-B363E91683D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.049       0.117       0.029       0.078       0.010       0.135       0.100       0.518
  | Times   10:        0.052       0.128       0.036       0.075       0.011       0.115       0.100       0.517
  | Times   11:        0.042       0.089       0.021       0.067       0.011       0.189       0.099       0.517
  | Times   12:        0.045       0.115       0.037       0.071       0.009       0.142       0.098       0.518
  | Times   13:        0.038       0.070       0.015       0.069       0.009       0.220       0.097       0.517
  | Times   14:        0.048       0.100       0.025       0.075       0.023       0.150       0.097       0.517
  | Times   15:        0.042       0.091       0.016       0.071       0.023       0.177       0.098       0.517
  | Times   16:        0.034       0.092       0.019       0.043       0.023       0.213       0.093       0.517
  | Times   17:        0.028       0.095       0.028       0.035       0.016       0.222       0.094       0.518
  | Times   18:        0.030       0.083       0.015       0.038       0.016       0.241       0.094       0.518
  | Times   19:        0.031       0.070       0.014       0.039       0.016       0.253       0.094       0.518
  | Times   20:        0.046       0.124       0.036       0.055       0.008       0.154       0.095       0.517
  | Times   21:        0.041       0.126       0.027       0.053       0.008       0.169       0.093       0.517
  | Times   22:        0.036       0.096       0.021       0.043       0.008       0.219       0.094       0.517
  | Times   23:        0.030       0.081       0.028       0.040       0.008       0.238       0.093       0.517
  | Times   24:        0.033       0.101       0.034       0.040       0.008       0.207       0.094       0.517
  | Times   25:        0.029       0.068       0.013       0.037       0.008       0.269       0.094       0.517
  | Times   26:        0.039       0.222       0.094       0.046       0.003       0.019       0.095       0.517
  | Times   27:        0.039       0.231       0.092       0.048       0.003       0.008       0.098       0.518
  | Times   28:        0.039       0.224       0.090       0.047       0.003       0.019       0.095       0.517
  | Times   29:        0.044       0.227       0.091       0.047       0.003       0.008       0.098       0.518
  | Times   30:        0.040       0.213       0.088       0.043       0.003       0.034       0.097       0.517
  | Times   31:        0.037       0.218       0.084       0.045       0.003       0.034       0.097       0.517
  | Times   32:        0.049       0.107       0.020       0.075       0.009       0.149       0.108       0.518
  | Times   33:        0.043       0.099       0.029       0.071       0.009       0.159       0.108       0.518
  | Times   34:        0.051       0.119       0.026       0.079       0.009       0.125       0.108       0.517
  | Times   35:        0.048       0.106       0.032       0.074       0.009       0.142       0.106       0.518
  | Times   36:        0.054       0.133       0.032       0.080       0.010       0.099       0.109       0.517
  | Times   37:        0.053       0.123       0.034       0.081       0.010       0.108       0.110       0.517
  | Times   38:        0.061       0.132       0.028       0.084       0.011       0.092       0.109       0.518
  | Times   39:        0.049       0.122       0.031       0.072       0.011       0.126       0.107       0.517
  | Times   40:        0.050       0.121       0.027       0.081       0.009       0.122       0.109       0.518
  | Times   41:        0.049       0.116       0.030       0.078       0.009       0.126       0.109       0.518
  | Times   42:        0.048       0.124       0.035       0.077       0.010       0.115       0.108       0.518
  | Times   43:        0.041       0.089       0.020       0.070       0.010       0.180       0.107       0.517
  | Times   44:        0.043       0.115       0.035       0.071       0.009       0.135       0.108       0.518
  | Times   45:        0.036       0.070       0.014       0.066       0.009       0.214       0.108       0.518
  | Times   46:        0.048       0.094       0.024       0.072       0.022       0.151       0.107       0.517
  | Times   47:        0.041       0.091       0.015       0.069       0.022       0.172       0.106       0.517
  | Times   48:        0.033       0.093       0.021       0.043       0.022       0.203       0.103       0.518
  | Times   49:        0.026       0.091       0.024       0.036       0.016       0.221       0.103       0.517
  | Times   50:        0.030       0.085       0.016       0.040       0.016       0.228       0.104       0.518
  | Times   51:        0.031       0.071       0.014       0.040       0.016       0.243       0.103       0.518
  | Times   52:        0.048       0.120       0.034       0.055       0.007       0.148       0.105       0.517
  | Times   53:        0.041       0.128       0.027       0.051       0.007       0.159       0.103       0.517
  | Times   54:        0.036       0.093       0.020       0.044       0.008       0.213       0.103       0.518
  | Times   55:        0.031       0.079       0.026       0.041       0.008       0.230       0.102       0.518
  | Times   56:        0.033       0.102       0.033       0.040       0.008       0.198       0.104       0.518
  | Times   57:        0.028       0.068       0.013       0.038       0.008       0.259       0.103       0.517
  | Times   58:        0.039       0.220       0.088       0.046       0.003       0.016       0.106       0.518
  | Times   59:        0.039       0.228       0.085       0.047       0.003       0.011       0.105       0.517
  | Times   60:        0.041       0.222       0.079       0.047       0.003       0.022       0.104       0.518
  | Times   61:        0.045       0.226       0.088       0.046       0.003       0.003       0.107       0.517
  | Times   62:        0.036       0.213       0.081       0.043       0.003       0.036       0.106       0.517
  | Times   63:        0.042       0.211       0.079       0.044       0.003       0.032       0.107       0.517
  | Times   64:        0.049       0.105       0.019       0.079       0.010       0.154       0.101       0.517
  | Times   65:        0.043       0.103       0.030       0.075       0.009       0.156       0.101       0.517
  | Times   66:        0.050       0.118       0.025       0.083       0.010       0.130       0.101       0.517
  | Times   67:        0.046       0.107       0.030       0.080       0.010       0.145       0.099       0.518
  | Times   68:        0.055       0.133       0.032       0.082       0.010       0.103       0.103       0.518
  | Times   69:        0.050       0.123       0.035       0.081       0.010       0.114       0.103       0.518
  | Times   70:        0.060       0.134       0.028       0.085       0.011       0.097       0.102       0.517
  | Times   71:        0.047       0.124       0.032       0.074       0.011       0.129       0.101       0.517
  | Times   72:        0.049       0.121       0.027       0.081       0.009       0.129       0.102       0.518
  | Times   73:        0.048       0.118       0.031       0.077       0.009       0.133       0.101       0.517
  | Times   74:        0.050       0.127       0.038       0.075       0.010       0.118       0.101       0.517
  | Times   75:        0.040       0.090       0.020       0.070       0.010       0.187       0.100       0.517
  | Times   76:        0.044       0.119       0.034       0.071       0.010       0.138       0.102       0.517
  | Times   77:        0.038       0.069       0.016       0.069       0.010       0.215       0.101       0.517
  | Times   78:        0.048       0.097       0.023       0.077       0.023       0.149       0.101       0.517
  | Times   79:        0.042       0.094       0.016       0.073       0.023       0.169       0.100       0.517
  | Times   80:        0.034       0.094       0.021       0.043       0.023       0.207       0.097       0.518
  | Times   81:        0.029       0.094       0.024       0.036       0.016       0.223       0.096       0.518
