------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.112
  Time zero on CPU 1             :   0.165406339000000E+03  s.
  Internal wall clock time zero  :           521719794.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E31D21-9DEE-4A9C-A136-C96D9CC1BC12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        4.457 s           4.458 s
  | Grid partitioning                           :        1.008 s           1.008 s
  | Preloading free-atom quantities on grid     :        0.186 s           0.186 s
  | Free-atom superposition energy              :        0.009 s           0.010 s
  | Product basis setup: Total time             :       98.594 s          98.731 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.289 MB (on task  99)
  |   Maximum:      297.904 MB (on task  38)
  |   Average:      212.050 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.580 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      641.621 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      419.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.377 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.07
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      567.208 s, elapsed      605.629 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.842 s           4.842 s
  Available memory before start of SCF loop [GB]:    108.76

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101143.910
------------------------------------------------------------
  Available memory per node after mixing [GB]:    108.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371642E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.134233E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.101 s, elapsed      309.456 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.24
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           1           1
   Time for autotuning:    12.295186911999963
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.405580043792725
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19245493
  Full exact exchange energy:    1125.804557716871 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       3.259       0.087       0.014       0.001       0.000       0.000       2.520
  | Comm    1:        0.001       0.000       0.002       3.259       0.087       0.014       0.001       0.000       0.000       2.520
  | Comm    2:        0.001       0.000       0.002       3.259       0.087       0.014       0.001       0.000       0.000       2.520
  | Comm    3:        0.001       0.000       0.002       3.259       0.087       0.014       0.001       0.000       0.000       2.520
  | Comm    4:        0.001       0.000       0.002       3.259       0.087       0.014       0.001       0.000       0.000       2.520
  | Comm    5:        0.001       0.000       0.002       3.259       0.087       0.014       0.001       0.000       0.000       2.520
  | Comm    6:        0.001       0.000       0.002       3.259       0.087       0.014       0.001       0.000       0.000       2.520
  | Comm    7:        0.001       0.000       0.002       3.134       0.087       0.014       0.001       0.000       0.000       3.370
  | Comm    8:        0.001       0.000       0.002       3.134       0.087       0.014       0.001       0.000       0.000       3.370
  | Comm    9:        0.001       0.000       0.002       3.134       0.087       0.014       0.001       0.000       0.000       3.370
  | Comm   10:        0.001       0.000       0.002       3.134       0.087       0.014       0.001       0.000       0.000       3.370
  | Comm   11:        0.001       0.000       0.002       3.134       0.087       0.014       0.001       0.000       0.000       3.370
  | Comm   12:        0.001       0.000       0.002       3.134       0.087       0.014       0.001       0.000       0.000       3.370
  | Comm   13:        0.001       0.000       0.002       3.134       0.087       0.014       0.001       0.000       0.000       3.370
  | Comm   14:        0.001       0.000       0.002       3.274       0.087       0.014       0.001       0.000       0.000       2.638
  | Comm   15:        0.001       0.000       0.002       3.274       0.087       0.014       0.001       0.000       0.000       2.638
  | Comm   16:        0.001       0.000       0.002       3.274       0.087       0.014       0.001       0.000       0.000       2.638
  | Comm   17:        0.001       0.000       0.002       3.274       0.087       0.014       0.001       0.000       0.000       2.638
  | Comm   18:        0.001       0.000       0.002       3.274       0.087       0.014       0.001       0.000       0.000       2.637
  | Comm   19:        0.001       0.000       0.002       3.274       0.087       0.014       0.001       0.000       0.000       2.638
  | Comm   20:        0.001       0.000       0.002       3.274       0.087       0.014       0.001       0.000       0.000       2.637
  | Comm   21:        0.001       0.000       0.002       0.122       0.087       0.014       0.001       0.000       0.000       0.139
  | Comm   22:        0.001       0.000       0.002       0.122       0.087       0.014       0.001       0.000       0.000       0.139
  | Comm   23:        0.001       0.000       0.002       0.273       0.087       0.014       0.001       0.000       0.000       0.179
  | Comm   24:        0.001       0.000       0.002       0.273       0.087       0.014       0.001       0.000       0.000       0.179
  | Comm   25:        0.001       0.000       0.002       0.177       0.087       0.014       0.001       0.000       0.000       0.110
  | Comm   26:        0.001       0.000       0.002       0.177       0.087       0.014       0.001       0.000       0.000       0.110
  | Comm   27:        0.001       0.000       0.002       0.193       0.087       0.014       0.001       0.000       0.000       0.360
  | Comm   28:        0.001       0.000       0.002       0.193       0.087       0.014       0.001       0.000       0.000       0.360
  | Comm   29:        0.001       0.000       0.002       0.131       0.087       0.014       0.001       0.000       0.000       0.230
  | Comm   30:        0.001       0.000       0.002       0.131       0.087       0.014       0.001       0.000       0.000       0.230
  | Comm   31:        0.001       0.000       0.002       3.058       0.087       0.014       0.001       0.000       0.000       2.421
  | Comm   32:        0.001       0.000       0.002       3.058       0.087       0.014       0.001       0.000       0.000       2.421
  | Comm   33:        0.001       0.000       0.002       3.058       0.087       0.014       0.001       0.000       0.000       2.421
  | Comm   34:        0.001       0.000       0.002       3.058       0.087       0.014       0.001       0.000       0.000       2.421
  | Comm   35:        0.001       0.000       0.002       3.058       0.087       0.014       0.001       0.000       0.000       2.421
  | Comm   36:        0.001       0.000       0.002       3.058       0.087       0.014       0.001       0.000       0.000       2.421
  | Comm   37:        0.001       0.000       0.002       3.058       0.087       0.014       0.001       0.000       0.000       2.421
  | Comm   38:        0.001       0.000       0.002       2.743       0.087       0.014       0.001       0.000       0.000       3.398
  | Comm   39:        0.001       0.000       0.002       2.743       0.087       0.014       0.001       0.000       0.000       3.398
  | Comm   40:        0.001       0.000       0.002       2.743       0.087       0.014       0.001       0.000       0.000       3.398
  | Comm   41:        0.001       0.000       0.002       2.743       0.087       0.014       0.001       0.000       0.000       3.398
  | Comm   42:        0.001       0.000       0.002       2.743       0.087       0.014       0.001       0.000       0.000       3.398
  | Comm   43:        0.001       0.000       0.002       2.743       0.087       0.014       0.001       0.000       0.000       3.398
  | Comm   44:        0.001       0.000       0.002       2.743       0.087       0.014       0.001       0.000       0.000       3.398
  | Comm   45:        0.001       0.000       0.002       0.198       0.087       0.014       0.001       0.000       0.000       0.114
  | Comm   46:        0.001       0.000       0.002       0.198       0.087       0.014       0.001       0.000       0.000       0.114
  | Comm   47:        0.001       0.000       0.002       2.046       0.087       0.014       0.001       0.000       0.000       2.178
  | Comm   48:        0.001       0.000       0.002       2.046       0.087       0.014       0.001       0.000       0.000       2.178
  | Comm   49:        0.001       0.000       0.002       2.046       0.087       0.014       0.001       0.000       0.000       2.178
  | Comm   50:        0.001       0.000       0.002       2.046       0.087       0.014       0.001       0.000       0.000       2.178
  | Comm   51:        0.001       0.000       0.002       2.046       0.087       0.014       0.001       0.000       0.000       2.178
  | Comm   52:        0.001       0.000       0.002       2.046       0.087       0.014       0.001       0.000       0.000       2.178
  | Comm   53:        0.001       0.000       0.002       2.046       0.087       0.014       0.001       0.000       0.000       2.178
  | Comm   54:        0.001       0.000       0.002       0.129       0.087       0.014       0.001       0.000       0.000       0.271
  | Comm   55:        0.001       0.000       0.002       0.129       0.087       0.014       0.001       0.000       0.000       0.271
  | Comm   56:        0.001       0.000       0.002       0.177       0.087       0.014       0.001       0.000       0.000       0.129
  | Comm   57:        0.001       0.000       0.002       0.177       0.087       0.014       0.001       0.000       0.000       0.129
  | Comm   58:        0.001       0.000       0.002       0.130       0.087       0.014       0.001       0.000       0.000       0.176
  | Comm   59:        0.001       0.000       0.002       0.130       0.087       0.014       0.001       0.000       0.000       0.176
  | Comm   60:        0.001       0.000       0.002       0.255       0.087       0.014       0.001       0.000       0.000       0.124
  | Comm   61:        0.001       0.000       0.002       0.255       0.087       0.014       0.001       0.000       0.000       0.123
  | Comm   62:        0.001       0.000       0.002       0.272       0.087       0.014       0.001       0.000       0.000       0.111
  | Comm   63:        0.001       0.000       0.002       0.272       0.087       0.014       0.001       0.000       0.000       0.111
  | Comm   64:        0.001       0.000       0.002       0.215       0.087       0.014       0.001       0.000       0.000       0.110
  | Comm   65:        0.001       0.000       0.002       0.215       0.087       0.014       0.001       0.000       0.000       0.110
  | Comm   66:        0.001       0.000       0.002       0.137       0.087       0.014       0.001       0.000       0.000       0.114
  | Comm   67:        0.001       0.000       0.002       0.137       0.087       0.014       0.001       0.000       0.000       0.114
  | Comm   68:        0.001       0.000       0.002       0.222       0.087       0.014       0.001       0.000       0.000       0.117
  | Comm   69:        0.001       0.000       0.002       0.222       0.087       0.014       0.001       0.000       0.000       0.117
  | Comm   70:        0.001       0.000       0.002       0.201       0.087       0.014       0.001       0.000       0.000       0.124
  | Comm   71:        0.001       0.000       0.002       0.201       0.087       0.014       0.001       0.000       0.000       0.124
  | Comm   72:        0.001       0.000       0.002       1.986       0.087       0.014       0.001       0.000       0.000       2.020
  | Comm   73:        0.001       0.000       0.002       1.986       0.087       0.014       0.001       0.000       0.000       2.020
  | Comm   74:        0.001       0.000       0.002       1.986       0.087       0.014       0.001       0.000       0.000       2.020
  | Comm   75:        0.001       0.000       0.002       1.986       0.087       0.014       0.001       0.000       0.000       2.020
