------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.624
  Time zero on CPU 1             :   0.181628468000000E+03  s.
  Internal wall clock time zero  :           521719806.624  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6038F708-DF5D-4486-A33C-C469A185F908

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:       10.318      34.982       4.816      12.255       5.603      13.258       2.966      84.197
  | Times   90:        7.891      20.163       2.356      10.729       5.602      34.622       2.833      84.197
  | Times   91:        8.576      45.665       5.542      10.777       5.602       5.181       2.854      84.197
  | Times   92:       10.031      25.580       3.547      10.823       5.602      26.245       2.368      84.197
  | Times   93:        7.366      17.380       3.130       8.841       5.602      39.678       2.200      84.197
  | Times   94:        5.601      31.866       7.810       4.095       0.457      32.954       1.414      84.197
  | Times   95:        5.618      22.703       4.931       4.019       0.457      45.081       1.387      84.197
  | Times   96:        7.907      39.912       9.555       7.229       0.468      17.489       1.637      84.197
  | Times   97:        7.404      34.157       6.631       6.491       0.468      27.489       1.558      84.197
  | Times   98:        7.078      35.069       7.711       7.606       0.391      24.754       1.588      84.197
  | Times   99:        7.219      34.945       6.802       7.974       0.391      25.292       1.574      84.197
  | Times  100:        7.904      37.869       9.034       7.402       0.404      20.005       1.579      84.197
  | Times  101:        7.900      34.604       6.717       7.653       0.404      25.332       1.587      84.197
  | Times  102:        6.302      31.725       7.349       6.067       0.377      30.920       1.457      84.197
  | Times  103:        6.400      31.419       5.936       6.214       0.377      32.403       1.448      84.197
  | Times  104:        4.685      25.127       4.970       3.711       0.425      43.995       1.283      84.197
  | Times  105:        4.637      18.433       7.242       3.739       0.426      48.442       1.279      84.197
  | Times  106:        6.576      33.236       4.500       6.387       4.121      27.416       1.961      84.197
  | Times  107:        7.094      21.615       3.311       7.321       4.121      38.691       2.044      84.197
  | Times  108:        6.398      19.471       2.546       7.777       4.121      41.625       2.260      84.197
  | Times  109:        6.233      23.313       5.665       7.589       4.121      35.060       2.216      84.197
  | Times  110:        8.300      20.412       4.310       9.241       4.121      35.404       2.409      84.197
  | Times  111:        6.123      18.267       3.583       7.581       4.121      42.363       2.160      84.197
  | Times  112:        4.324      24.258       4.845       3.788       0.447      45.236       1.298      84.197
  | Times  113:        4.238      17.261       6.706       3.879       0.447      50.384       1.282      84.197
  | Times  114:        4.903      26.473       5.576       4.407       0.455      41.169       1.215      84.197
  | Times  115:        4.987      19.448       6.563       4.474       0.455      47.051       1.219      84.197
  | Times  116:        4.283      23.694       7.667       4.367       0.506      42.456       1.225      84.197
  | Times  117:        4.355      14.492       3.349       4.466       0.506      55.799       1.230      84.197
  | Times  118:        4.051      23.553       7.863       4.318       0.437      42.773       1.201      84.197
  | Times  119:        3.955      14.262       3.383       4.298       0.437      56.685       1.178      84.197
  | Times  120:        4.536      25.863       8.072       3.618       0.437      40.463       1.207      84.197
  | Times  121:        4.629      15.248       3.483       3.714       0.437      55.474       1.212      84.197
  | Times  122:        6.094      32.365       9.949       4.980       3.780      25.269       1.760      84.197
  | Times  123:        6.458      11.091       1.826       5.501       3.780      53.733       1.808      84.197
  | Times  124:        5.240      25.686       3.544       5.015       3.780      39.109       1.822      84.197
  | Times  125:        5.214      18.344       2.394       5.004       3.780      47.649       1.812      84.197
  | Times  126:        7.181      13.384       2.717       6.758       3.780      48.370       2.007      84.197
  | Times  127:        5.285      13.439       1.880       5.086       3.780      52.937       1.790      84.197
  | Times  sum:      945.432    3587.223     643.754    1037.940     425.477    3873.459     263.938   10777.224

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.938       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.785       2.936
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47891557 eV
  Highest occupied state (VBM) at     -7.14121450 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18338336 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32459786 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63910161 Ha       -7446.09880823 eV
  | XC energy correction          :         -35.10618429 Ha        -955.28787902 eV
  | XC potential correction       :          66.07547075 Ha        1798.00504063 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.49740795 Ha       -1047.56777002 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.62369027 Ha      -13296.12711175 eV
  | Total energy, T -> 0          :        -488.62369027 Ha      -13296.12711175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.62369027 Ha      -13296.12711175 eV

  Derived energy quantities:
  | Kinetic energy                :         441.77655734 Ha       12021.35176490 eV
  | Electrostatic energy          :        -862.75267419 Ha      -23476.69474585 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03996038 Ha          -1.08737719 eV
  | Sum of eigenvalues per atom                           :        -206.83607801 eV
  | Total energy (T->0) per atom                          :        -369.33686422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33686422 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      635.022 s, elapsed      682.217 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1036E-01
  | Change of unmixed KS density  :  0.8014E-02
  | Change of sum of eigenvalues  : -0.5299E+00 eV
  | Change of total energy        :  0.1732E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
