------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121507.764
  Time zero on CPU 1             :   0.167481229000000E+03  s.
  Internal wall clock time zero  :           520431307.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   196 has       3515 integration points.
  Task   197 has       3640 integration points.
  Task   198 has       3648 integration points.
  Task   199 has       3677 integration points.
  Task   200 has       3517 integration points.
  Task   201 has       3533 integration points.
  Task   202 has       3613 integration points.
  Task   203 has       3538 integration points.
  Task   204 has       3570 integration points.
  Task   205 has       3513 integration points.
  Task   206 has       3595 integration points.
  Task   207 has       3659 integration points.
  Task   208 has       3513 integration points.
  Task   209 has       3631 integration points.
  Task   210 has       3571 integration points.
  Task   211 has       3539 integration points.
  Task   212 has       3530 integration points.
  Task   213 has       3659 integration points.
  Task   214 has       3594 integration points.
  Task   215 has       3574 integration points.
  Task   216 has       3647 integration points.
  Task   217 has       3561 integration points.
  Task   218 has       3531 integration points.
  Task   219 has       3518 integration points.
  Task   220 has       3558 integration points.
  Task   221 has       3629 integration points.
  Task   222 has       3573 integration points.
  Task   223 has       3513 integration points.
  Task   224 has       3573 integration points.
  Task   225 has       3613 integration points.
  Task   226 has       3644 integration points.
  Task   227 has       3571 integration points.
  Task   228 has       3643 integration points.
  Task   229 has       3672 integration points.
  Task   230 has       3529 integration points.
  Task   231 has       3535 integration points.
  Task   232 has       3669 integration points.
  Task   233 has       3602 integration points.
  Task   234 has       3647 integration points.
  Task   235 has       3533 integration points.
  Task   236 has       3615 integration points.
  Task   237 has       3515 integration points.
  Task   238 has       3575 integration points.
  Task   239 has       3650 integration points.
  Task   240 has       3546 integration points.
  Task   241 has       3532 integration points.
  Task   242 has       3511 integration points.
  Task   243 has       3563 integration points.
  Task   244 has       3535 integration points.
  Task   245 has       3513 integration points.
  Task   246 has       3513 integration points.
  Task   247 has       3541 integration points.
  Task   248 has       3597 integration points.
  Task   249 has       3671 integration points.
  Task   250 has       3533 integration points.
  Task   251 has       3524 integration points.
  Task   252 has       3646 integration points.
  Task   253 has       3512 integration points.
  Task   254 has       3611 integration points.
  Task   255 has       3544 integration points.
  Available memory per node after partition_grid [GB]:    164.93
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698083
  Available memory per node after initialize_grid_storage_p1 [GB]:    164.93
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999976261
  | Charge integration error                      :      -0.0000023739
  | Normalization factor for density and gradient :       1.0000000698
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999976261
  | Charge integration error                      :      -0.0000023739
  | Normalization factor for density and gradient :       1.0000000698
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      902 in task     0
  | Maximal number of non-zero basis functions:      885 in task     1
  | Maximal number of non-zero basis functions:      995 in task     2
  | Maximal number of non-zero basis functions:      929 in task     3
  | Maximal number of non-zero basis functions:      947 in task     4
  | Maximal number of non-zero basis functions:      844 in task     5
  | Maximal number of non-zero basis functions:      988 in task     6
  | Maximal number of non-zero basis functions:      843 in task     7
  | Maximal number of non-zero basis functions:      830 in task     8
  | Maximal number of non-zero basis functions:      956 in task     9
  | Maximal number of non-zero basis functions:      851 in task    10
  | Maximal number of non-zero basis functions:      960 in task    11
  | Maximal number of non-zero basis functions:      858 in task    12
  | Maximal number of non-zero basis functions:      914 in task    13
  | Maximal number of non-zero basis functions:      923 in task    14
  | Maximal number of non-zero basis functions:      859 in task    15
  | Maximal number of non-zero basis functions:      875 in task    16
  | Maximal number of non-zero basis functions:      886 in task    17
  | Maximal number of non-zero basis functions:      803 in task    18
  | Maximal number of non-zero basis functions:      851 in task    19
  | Maximal number of non-zero basis functions:      948 in task    20
  | Maximal number of non-zero basis functions:      760 in task    21
  | Maximal number of non-zero basis functions:      930 in task    22
  | Maximal number of non-zero basis functions:     1006 in task    23
  | Maximal number of non-zero basis functions:      796 in task    24
  | Maximal number of non-zero basis functions:      883 in task    25
  | Maximal number of non-zero basis functions:      893 in task    26
  | Maximal number of non-zero basis functions:      934 in task    27
  | Maximal number of non-zero basis functions:      938 in task    28
  | Maximal number of non-zero basis functions:      940 in task    29
  | Maximal number of non-zero basis functions:      854 in task    30
  | Maximal number of non-zero basis functions:      943 in task    31
  | Maximal number of non-zero basis functions:      871 in task    32
  | Maximal number of non-zero basis functions:      923 in task    33
  | Maximal number of non-zero basis functions:      882 in task    34
  | Maximal number of non-zero basis functions:      801 in task    35
  | Maximal number of non-zero basis functions:      836 in task    36
  | Maximal number of non-zero basis functions:      805 in task    37
  | Maximal number of non-zero basis functions:      899 in task    38
  | Maximal number of non-zero basis functions:      865 in task    39
  | Maximal number of non-zero basis functions:      915 in task    40
  | Maximal number of non-zero basis functions:      893 in task    41
  | Maximal number of non-zero basis functions:      901 in task    42
  | Maximal number of non-zero basis functions:      861 in task    43
  | Maximal number of non-zero basis functions:      908 in task    44
  | Maximal number of non-zero basis functions:      985 in task    45
  | Maximal number of non-zero basis functions:      830 in task    46
  | Maximal number of non-zero basis functions:      926 in task    47
  | Maximal number of non-zero basis functions:      863 in task    48
  | Maximal number of non-zero basis functions:      997 in task    49
  | Maximal number of non-zero basis functions:      954 in task    50
  | Maximal number of non-zero basis functions:      942 in task    51
  | Maximal number of non-zero basis functions:      915 in task    52
