------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.011
  Time zero on CPU 1             :   0.236220440000000E+02  s.
  Internal wall clock time zero  :           520359147.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9397584-216D-4028-A256-65D31E0CCB26

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      574 in task    69
  | Maximal number of non-zero basis functions:      558 in task    70
  | Maximal number of non-zero basis functions:      574 in task    71
  | Maximal number of non-zero basis functions:      586 in task    72
  | Maximal number of non-zero basis functions:      603 in task    73
  | Maximal number of non-zero basis functions:      598 in task    74
  | Maximal number of non-zero basis functions:      580 in task    75
  | Maximal number of non-zero basis functions:      568 in task    76
  | Maximal number of non-zero basis functions:      594 in task    77
  | Maximal number of non-zero basis functions:      564 in task    78
  | Maximal number of non-zero basis functions:      597 in task    79
  | Maximal number of non-zero basis functions:      565 in task    80
  | Maximal number of non-zero basis functions:      582 in task    81
  | Maximal number of non-zero basis functions:      597 in task    82
  | Maximal number of non-zero basis functions:      593 in task    83
  | Maximal number of non-zero basis functions:      560 in task    84
  | Maximal number of non-zero basis functions:      570 in task    85
  | Maximal number of non-zero basis functions:      573 in task    86
  | Maximal number of non-zero basis functions:      583 in task    87
  | Maximal number of non-zero basis functions:      590 in task    88
  | Maximal number of non-zero basis functions:      596 in task    89
  | Maximal number of non-zero basis functions:      564 in task    90
  | Maximal number of non-zero basis functions:      604 in task    91
  | Maximal number of non-zero basis functions:      525 in task    92
  | Maximal number of non-zero basis functions:      607 in task    93
  | Maximal number of non-zero basis functions:      597 in task    94
  | Maximal number of non-zero basis functions:      586 in task    95
  | Maximal number of non-zero basis functions:      607 in task    96
  | Maximal number of non-zero basis functions:      559 in task    97
  | Maximal number of non-zero basis functions:      590 in task    98
  | Maximal number of non-zero basis functions:      542 in task    99
  | Maximal number of non-zero basis functions:      567 in task   100
  | Maximal number of non-zero basis functions:      592 in task   101
  | Maximal number of non-zero basis functions:      578 in task   102
  | Maximal number of non-zero basis functions:      595 in task   103
  | Maximal number of non-zero basis functions:      548 in task   104
  | Maximal number of non-zero basis functions:      551 in task   105
  | Maximal number of non-zero basis functions:      583 in task   106
  | Maximal number of non-zero basis functions:      594 in task   107
  | Maximal number of non-zero basis functions:      593 in task   108
  | Maximal number of non-zero basis functions:      547 in task   109
  | Maximal number of non-zero basis functions:      603 in task   110
  | Maximal number of non-zero basis functions:      597 in task   111
  | Maximal number of non-zero basis functions:      500 in task   112
  | Maximal number of non-zero basis functions:      625 in task   113
  | Maximal number of non-zero basis functions:      633 in task   114
  | Maximal number of non-zero basis functions:      546 in task   115
  | Maximal number of non-zero basis functions:      578 in task   116
  | Maximal number of non-zero basis functions:      568 in task   117
  | Maximal number of non-zero basis functions:      563 in task   118
  | Maximal number of non-zero basis functions:      563 in task   119
  | Maximal number of non-zero basis functions:      580 in task   120
  | Maximal number of non-zero basis functions:      577 in task   121
  | Maximal number of non-zero basis functions:      584 in task   122
  | Maximal number of non-zero basis functions:      637 in task   123
  | Maximal number of non-zero basis functions:      570 in task   124
  | Maximal number of non-zero basis functions:      537 in task   125
  | Maximal number of non-zero basis functions:      526 in task   126
  | Maximal number of non-zero basis functions:      578 in task   127
  | Maximal number of non-zero basis functions:      598 in task   128
  | Maximal number of non-zero basis functions:      598 in task   129
  | Maximal number of non-zero basis functions:      593 in task   130
  | Maximal number of non-zero basis functions:      561 in task   131
  | Maximal number of non-zero basis functions:      577 in task   132
  | Maximal number of non-zero basis functions:      590 in task   133
  | Maximal number of non-zero basis functions:      569 in task   134
  | Maximal number of non-zero basis functions:      602 in task   135
  | Maximal number of non-zero basis functions:      599 in task   136
  | Maximal number of non-zero basis functions:      606 in task   137
  | Maximal number of non-zero basis functions:      600 in task   138
  | Maximal number of non-zero basis functions:      595 in task   139
  | Maximal number of non-zero basis functions:      588 in task   140
  | Maximal number of non-zero basis functions:      578 in task   141
  | Maximal number of non-zero basis functions:      597 in task   142
  | Maximal number of non-zero basis functions:      632 in task   143
  | Maximal number of non-zero basis functions:      589 in task   144
  | Maximal number of non-zero basis functions:      612 in task   145
  | Maximal number of non-zero basis functions:      596 in task   146
  | Maximal number of non-zero basis functions:      561 in task   147
  | Maximal number of non-zero basis functions:      590 in task   148
  | Maximal number of non-zero basis functions:      538 in task   149
  | Maximal number of non-zero basis functions:      540 in task   150
  | Maximal number of non-zero basis functions:      588 in task   151
  | Maximal number of non-zero basis functions:      560 in task   152
  | Maximal number of non-zero basis functions:      587 in task   153
  | Maximal number of non-zero basis functions:      582 in task   154
  | Maximal number of non-zero basis functions:      519 in task   155
  | Maximal number of non-zero basis functions:      602 in task   156
  | Maximal number of non-zero basis functions:      615 in task   157
  | Maximal number of non-zero basis functions:      612 in task   158
  | Maximal number of non-zero basis functions:      532 in task   159
  | Maximal number of non-zero basis functions:      582 in task   160
  | Maximal number of non-zero basis functions:      577 in task   161
  | Maximal number of non-zero basis functions:      578 in task   162
  | Maximal number of non-zero basis functions:      573 in task   163
  | Maximal number of non-zero basis functions:      590 in task   164
  | Maximal number of non-zero basis functions:      551 in task   165
  | Maximal number of non-zero basis functions:      607 in task   166
  | Maximal number of non-zero basis functions:      620 in task   167
  | Maximal number of non-zero basis functions:      612 in task   168
  | Maximal number of non-zero basis functions:      625 in task   169
  | Maximal number of non-zero basis functions:      603 in task   170
  | Maximal number of non-zero basis functions:      530 in task   171
  | Maximal number of non-zero basis functions:      558 in task   172
  | Maximal number of non-zero basis functions:      604 in task   173
  | Maximal number of non-zero basis functions:      526 in task   174
  | Maximal number of non-zero basis functions:      547 in task   175
  | Maximal number of non-zero basis functions:      565 in task   176
  | Maximal number of non-zero basis functions:      581 in task   177
  | Maximal number of non-zero basis functions:      589 in task   178
  | Maximal number of non-zero basis functions:      543 in task   179
  | Maximal number of non-zero basis functions:      543 in task   180
  | Maximal number of non-zero basis functions:      606 in task   181
  | Maximal number of non-zero basis functions:      613 in task   182
  | Maximal number of non-zero basis functions:      607 in task   183
  | Maximal number of non-zero basis functions:      606 in task   184
  | Maximal number of non-zero basis functions:      585 in task   185
  | Maximal number of non-zero basis functions:      577 in task   186
  | Maximal number of non-zero basis functions:      561 in task   187
  | Maximal number of non-zero basis functions:      558 in task   188
  | Maximal number of non-zero basis functions:      589 in task   189
  | Maximal number of non-zero basis functions:      582 in task   190
