------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.723
  Time zero on CPU 1             :   0.454650780000000E+02  s.
  Internal wall clock time zero  :           520431865.723  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9315691-135A-4F8F-A4E2-91107659FBA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138639E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.667 s, elapsed       98.466 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92273625731468201
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50952107
  Full exact exchange energy:    1127.196197590877 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.682       1.461       0.245       1.092       0.052       0.333       1.703       5.569
  | Times    1:        0.690       1.117       0.253       1.055       0.052       0.699       1.703       5.568
  | Times    2:        0.769       1.475       0.299       1.043       0.052       0.233       1.698       5.569
  | Times    3:        0.561       1.088       0.254       0.987       0.052       0.942       1.684       5.569
  | Times    4:        0.647       1.497       0.287       1.058       0.062       0.319       1.698       5.568
  | Times    5:        0.699       1.121       0.256       1.057       0.062       0.673       1.702       5.568
  | Times    6:        0.616       1.448       0.254       1.066       0.047       0.430       1.707       5.568
  | Times    7:        0.665       1.153       0.256       1.070       0.047       0.671       1.707       5.568
  | Times    8:        0.789       1.665       0.304       0.835       0.041       0.238       1.696       5.568
  | Times    9:        0.701       1.159       0.272       0.806       0.041       0.897       1.691       5.568
  | Times   10:        0.723       1.637       0.292       0.834       0.037       0.355       1.691       5.568
  | Times   11:        0.735       1.229       0.278       0.840       0.037       0.757       1.691       5.568
  | Times   12:        0.583       1.157       0.213       0.539       0.046       1.341       1.689       5.568
  | Times   13:        0.548       0.929       0.214       0.522       0.046       1.627       1.683       5.568
  | Times   14:        0.517       1.201       0.289       0.466       0.056       1.342       1.698       5.568
  | Times   15:        0.456       0.612       0.142       0.444       0.056       2.167       1.692       5.568
  | Times   16:        0.351       1.028       0.269       0.353       0.034       1.870       1.663       5.568
  | Times   17:        0.321       0.560       0.135       0.331       0.034       2.530       1.657       5.568
  | Times   18:        0.420       1.223       0.275       0.412       0.031       1.537       1.670       5.569
  | Times   19:        0.383       0.941       0.225       0.396       0.031       1.928       1.665       5.568
  | Times   20:        0.441       1.315       0.255       0.421       0.031       1.434       1.671       5.568
  | Times   21:        0.414       1.001       0.264       0.421       0.031       1.771       1.666       5.569
  | Times   22:        0.374       0.939       0.208       0.380       0.035       1.971       1.662       5.569
  | Times   23:        0.329       0.758       0.202       0.360       0.035       2.229       1.656       5.569
  | Times   24:        0.425       2.293       0.686       0.471       0.004       0.012       1.678       5.568
  | Times   25:        0.400       2.082       0.696       0.434       0.004       0.276       1.675       5.569
  | Times   26:        0.388       2.116       0.703       0.422       0.004       0.257       1.678       5.568
  | Times   27:        0.394       2.141       0.692       0.426       0.004       0.236       1.675       5.568
  | Times   28:        0.409       2.177       0.707       0.447       0.004       0.148       1.676       5.569
  | Times   29:        0.397       2.038       0.687       0.440       0.004       0.332       1.671       5.569
  | Times   30:        0.409       2.177       0.705       0.432       0.004       0.163       1.678       5.568
  | Times   31:        0.398       2.103       0.702       0.425       0.004       0.263       1.674       5.569
  | Times   32:        0.858       1.888       0.307       1.383       0.068       0.518       0.547       5.569
  | Times   33:        0.844       1.443       0.322       1.357       0.068       0.989       0.546       5.569
  | Times   34:        0.993       1.940       0.403       1.356       0.058       0.281       0.537       5.568
  | Times   35:        0.750       1.421       0.329       1.279       0.058       1.211       0.520       5.568
  | Times   36:        0.834       1.974       0.373       1.387       0.077       0.389       0.534       5.568
  | Times   37:        0.892       1.465       0.325       1.379       0.077       0.894       0.538       5.569
  | Times   38:        0.816       1.907       0.326       1.355       0.074       0.539       0.551       5.568
  | Times   39:        0.850       1.480       0.323       1.387       0.074       0.903       0.551       5.569
  | Times   40:        1.011       2.198       0.386       1.099       0.058       0.281       0.535       5.568
  | Times   41:        0.876       1.497       0.348       1.054       0.058       1.210       0.525       5.569
  | Times   42:        0.926       2.151       0.375       1.095       0.050       0.444       0.528       5.569
  | Times   43:        0.931       1.584       0.352       1.104       0.050       1.021       0.527       5.569
  | Times   44:        0.751       1.514       0.272       0.703       0.064       1.739       0.525       5.568
  | Times   45:        0.685       1.213       0.278       0.687       0.064       2.123       0.519       5.569
  | Times   46:        0.669       1.560       0.362       0.614       0.070       1.759       0.534       5.569
  | Times   47:        0.596       0.791       0.184       0.584       0.070       2.816       0.528       5.569
  | Times   48:        0.454       1.346       0.341       0.475       0.046       2.418       0.489       5.568
  | Times   49:        0.407       0.720       0.173       0.447       0.046       3.296       0.479       5.568
  | Times   50:        0.546       1.602       0.350       0.552       0.044       1.976       0.499       5.569
  | Times   51:        0.493       1.223       0.292       0.532       0.044       2.491       0.492       5.568
  | Times   52:        0.577       1.729       0.321       0.562       0.041       1.838       0.502       5.568
  | Times   53:        0.515       1.319       0.381       0.556       0.041       2.262       0.496       5.569
  | Times   54:        0.478       1.230       0.265       0.505       0.047       2.555       0.489       5.568
  | Times   55:        0.417       0.984       0.263       0.480       0.047       2.896       0.481       5.569
  | Times   56:        0.542       2.992       0.880       0.625       0.006       0.018       0.507       5.568
  | Times   57:        0.507       2.708       0.893       0.580       0.006       0.373       0.502       5.568
  | Times   58:        0.498       2.752       0.907       0.560       0.006       0.336       0.511       5.569
  | Times   59:        0.497       2.795       0.884       0.565       0.006       0.310       0.511       5.569
  | Times   60:        0.516       2.835       0.911       0.593       0.006       0.200       0.508       5.568
  | Times   61:        0.504       2.644       0.868       0.583       0.006       0.461       0.503       5.568
  | Times   62:        0.526       2.842       0.895       0.579       0.006       0.207       0.514       5.568
  | Times   63:        0.508       2.746       0.904       0.564       0.006       0.337       0.503       5.568
  | Times   64:        0.677       1.431       0.247       1.042       0.050       0.409       1.712       5.569
