------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.016
  Time zero on CPU 1             :   0.708184320000000E+02  s.
  Internal wall clock time zero  :           521719699.016  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 926F8D55-4136-41A6-A8CA-BF325E463A1F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   66:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   67:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   68:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   69:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   70:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   71:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   72:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   73:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   74:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   75:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   76:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   77:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   78:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   79:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   80:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   81:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   82:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   83:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   86:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   87:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   97:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   98:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   99:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  100:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  101:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  102:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  103:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  104:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  105:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  106:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  107:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  108:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  109:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  110:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  111:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  112:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  113:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  114:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  115:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  116:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  117:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  118:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  119:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.810       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.154       1.930       0.000       0.012       0.000       0.000       1.008
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.605       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.176       2.723       0.000       0.021       0.000       0.000       0.988
  | Imbalance    4:        0.001       0.000       0.000       0.011       1.508       0.000       0.010       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.000       1.521       0.000       0.013       0.000       0.000       1.757
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.797       0.000       0.012       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.147       1.856       0.000       0.022       0.000       0.000       1.009
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.179       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.078       1.189       0.000       0.008       0.000       0.000       1.425
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.079       0.000       0.000       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.147       1.107       0.000       0.013       0.000       0.000       1.533
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.751       0.000       0.013       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.081       1.842       0.000       0.022       0.000       0.000       1.557
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.335       0.000       0.008       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.025       1.338       0.000       0.006       0.000       0.000       1.760
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.373       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.078       4.395       0.000       0.041       0.000       0.000       1.257
  | Imbalance   18:        0.001       0.000       0.000       0.000       5.294       0.000       0.043       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.056       5.293       0.000       0.050       0.000       0.000       1.195
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.891       0.000       0.042       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.098       4.943       0.000       0.049       0.000       0.000       0.835
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.160       0.000       0.035       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.035       4.174       0.000       0.038       0.000       0.000       0.616
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       1.130       0.000       0.016       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.061       0.000       0.017       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.813       0.000       0.016       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.556       0.000       0.016       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.274       0.000       0.021       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.775       0.000       0.017       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.959       0.000       0.023       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.918       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.111       2.005       0.000       0.013       0.000       0.000       0.882
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.482       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.170       2.581       0.000       0.020       0.000       0.000       0.922
  | Imbalance   36:        0.001       0.000       0.000       0.024       1.517       0.000       0.015       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.540       0.000       0.019       0.000       0.000       1.729
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.921       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.137       1.993       0.000       0.013       0.000       0.000       0.872
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.226       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.052       1.241       0.000       0.009       0.000       0.000       1.390
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.131       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.200       1.181       0.000       0.012       0.000       0.000       1.450
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.759       0.000       0.008       0.000       0.000       0.000
