------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.379
  Time zero on CPU 1             :   0.626557020000000E+02  s.
  Internal wall clock time zero  :           521719696.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D21DA09-DEA1-4A80-AD92-5E758429AF2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  117:        0.001       0.000       0.000       0.051       2.823       0.000       0.027       0.000       0.000       0.676
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.804       0.000       0.037       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.081       3.848       0.000       0.043       0.000       0.000       0.590
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.608       0.000       0.010       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.171       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.547       0.000       0.010       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.148       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.015       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.641       0.000       0.013       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.413       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.265       3.079       0.486       2.009       0.094       0.995       0.300       8.228
  | Times    1:        1.196       2.338       0.482       1.911       0.094       1.910       0.297       8.229
  | Times    2:        1.395       3.028       0.477       2.028       0.083       0.907       0.310       8.229
  | Times    3:        1.031       2.281       0.479       1.867       0.083       2.200       0.287       8.228
  | Times    4:        1.240       3.179       0.503       2.002       0.124       0.866       0.314       8.229
  | Times    5:        1.239       2.277       0.474       1.959       0.124       1.836       0.317       8.227
  | Times    6:        1.164       3.128       0.489       1.946       0.096       1.082       0.322       8.228
  | Times    7:        1.236       2.289       0.470       1.984       0.096       1.834       0.318       8.228
  | Times    8:        1.413       3.390       0.527       1.626       0.094       0.874       0.305       8.229
  | Times    9:        1.328       2.452       0.496       1.610       0.094       1.950       0.299       8.228
  | Times   10:        1.331       3.466       0.522       1.635       0.085       0.890       0.297       8.228
  | Times   11:        1.350       2.448       0.502       1.632       0.085       1.915       0.296       8.228
  | Times   12:        1.093       2.392       0.477       0.840       0.096       3.033       0.295       8.227
  | Times   13:        1.040       2.046       0.435       0.806       0.096       3.522       0.283       8.227
  | Times   14:        0.923       2.202       0.424       0.763       0.104       3.526       0.285       8.227
  | Times   15:        0.840       1.594       0.367       0.736       0.104       4.308       0.278       8.227
  | Times   16:        0.725       2.106       0.508       0.726       0.071       3.828       0.265       8.229
  | Times   17:        0.646       1.105       0.246       0.680       0.071       5.225       0.255       8.227
  | Times   18:        0.866       2.659       0.553       0.886       0.063       2.936       0.266       8.228
  | Times   19:        0.775       1.974       0.431       0.847       0.063       3.878       0.261       8.229
  | Times   20:        0.913       2.735       0.525       0.902       0.063       2.824       0.268       8.229
  | Times   21:        0.839       2.131       0.506       0.891       0.063       3.537       0.263       8.229
  | Times   22:        0.760       2.083       0.416       0.806       0.069       3.830       0.264       8.229
  | Times   23:        0.679       1.552       0.399       0.753       0.069       4.519       0.258       8.229
  | Times   24:        0.933       4.709       1.270       1.019       0.009       0.010       0.279       8.229
  | Times   25:        0.835       4.338       1.254       0.939       0.009       0.578       0.275       8.229
  | Times   26:        0.895       4.583       1.329       0.989       0.009       0.147       0.277       8.229
  | Times   27:        0.805       4.317       1.351       0.939       0.009       0.533       0.274       8.227
  | Times   28:        0.844       4.630       1.355       0.963       0.009       0.151       0.276       8.228
  | Times   29:        0.791       4.058       1.235       0.874       0.009       0.990       0.272       8.228
  | Times   30:        0.837       4.387       1.263       0.843       0.009       0.615       0.275       8.229
  | Times   31:        0.840       4.500       1.266       0.924       0.009       0.412       0.277       8.228
  | Times   32:        1.218       2.982       0.474       1.826       0.098       1.342       0.289       8.229
  | Times   33:        1.203       2.342       0.490       1.781       0.098       2.026       0.288       8.228
  | Times   34:        1.369       3.008       0.476       1.882       0.082       1.109       0.302       8.229
  | Times   35:        1.025       2.297       0.483       1.794       0.082       2.266       0.282       8.229
  | Times   36:        1.208       3.154       0.491       1.918       0.125       1.044       0.288       8.228
  | Times   37:        1.210       2.309       0.476       1.890       0.125       1.927       0.291       8.229
  | Times   38:        1.150       3.131       0.481       1.881       0.096       1.183       0.307       8.229
  | Times   39:        1.179       2.323       0.473       1.908       0.096       1.942       0.307       8.229
  | Times   40:        1.389       3.392       0.521       1.595       0.094       0.945       0.292       8.228
  | Times   41:        1.303       2.473       0.514       1.549       0.094       2.011       0.285       8.229
  | Times   42:        1.313       3.461       0.516       1.587       0.087       0.975       0.290       8.229
  | Times   43:        1.332       2.483       0.513       1.570       0.087       1.956       0.287       8.227
  | Times   44:        1.064       2.347       0.445       0.859       0.103       3.135       0.276       8.229
  | Times   45:        0.982       2.080       0.435       0.850       0.103       3.500       0.279       8.228
  | Times   46:        0.920       2.203       0.419       0.788       0.103       3.519       0.276       8.229
  | Times   47:        0.843       1.611       0.378       0.762       0.103       4.257       0.275       8.229
  | Times   48:        0.726       2.123       0.505       0.731       0.076       3.800       0.266       8.227
  | Times   49:        0.648       1.126       0.251       0.685       0.076       5.187       0.257       8.229
  | Times   50:        0.860       2.663       0.560       0.901       0.066       2.913       0.264       8.228
  | Times   51:        0.772       2.000       0.442       0.871       0.066       3.820       0.257       8.228
  | Times   52:        0.892       2.698       0.512       0.904       0.068       2.889       0.265       8.227
  | Times   53:        0.825       2.128       0.521       0.889       0.068       3.538       0.259       8.228
  | Times   54:        0.740       2.053       0.412       0.798       0.076       3.892       0.258       8.229
  | Times   55:        0.665       1.564       0.401       0.745       0.076       4.526       0.251       8.228
  | Times   56:        0.920       4.747       1.263       1.012       0.009       0.002       0.273       8.227
  | Times   57:        0.812       4.373       1.237       0.930       0.009       0.599       0.268       8.227
  | Times   58:        0.878       4.593       1.311       0.989       0.009       0.178       0.269       8.227
  | Times   59:        0.786       4.350       1.337       0.939       0.009       0.540       0.268       8.229
  | Times   60:        0.832       4.674       1.345       0.959       0.009       0.140       0.268       8.227
