------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.167
  Time zero on CPU 1             :   0.454702320000000E+02  s.
  Internal wall clock time zero  :           520431866.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6EE7414-4B9B-460C-A3E5-139E7DA2AE6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.432       0.000       0.027       0.000       0.000       0.000
  | Imbalance  149:        0.002       0.000       0.000       0.034       1.436       0.000       0.028       0.000       0.000       0.292
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.921       0.000       0.027       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.046       1.949       0.000       0.032       0.000       0.000       0.249
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.284       0.000       0.014       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.073       0.000       0.014       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.258       0.000       0.020       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.056       0.000       0.020       0.000       0.000       0.000
  | Imbalance  157:        0.001       0.000       0.000       0.000       0.488       0.000       0.023       0.000       0.000       0.000
  | Imbalance  158:        0.001       0.000       0.000       0.000       0.272       0.000       0.022       0.000       0.000       0.000
  | Imbalance  159:        0.001       0.000       0.000       0.000       0.167       0.000       0.021       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.410       0.000       0.008       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.033       0.442       0.000       0.008       0.000       0.000       0.304
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.237       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.246       0.290       0.000       0.010       0.000       0.000       0.385
  | Imbalance  164:        0.001       0.000       0.000       0.021       0.243       0.000       0.009       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.261       0.000       0.007       0.000       0.000       0.435
  | Imbalance  166:        0.001       0.000       0.000       0.013       0.317       0.000       0.010       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.320       0.000       0.009       0.000       0.000       0.435
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.303       0.000       0.001       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.036       0.311       0.000       0.005       0.000       0.000       0.485
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.259       0.000       0.004       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.010       0.270       0.000       0.005       0.000       0.000       0.530
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.362       0.000       0.011       0.000       0.000       0.000
  | Imbalance  173:        0.002       0.000       0.000       0.050       1.374       0.000       0.013       0.000       0.000       0.179
  | Imbalance  174:        0.002       0.000       0.000       0.000       1.610       0.000       0.019       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.072       1.631       0.000       0.026       0.000       0.000       0.338
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.923       0.000       0.027       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.040       1.943       0.000       0.032       0.000       0.000       0.607
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.466       0.000       0.027       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.050       1.483       0.000       0.030       0.000       0.000       0.399
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.412       0.000       0.025       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.050       1.421       0.000       0.027       0.000       0.000       0.281
  | Imbalance  182:        0.002       0.000       0.000       0.000       1.923       0.000       0.025       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.052       1.950       0.000       0.028       0.000       0.000       0.221
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.318       0.000       0.015       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.072       0.000       0.013       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.287       0.000       0.017       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.055       0.000       0.016       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.494       0.000       0.022       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.302       0.000       0.021       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.186       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.408       0.000       0.008       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.023       0.475       0.000       0.009       0.000       0.000       0.289
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.262       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.233       0.335       0.000       0.010       0.000       0.000       0.351
  | Imbalance  196:        0.001       0.000       0.000       0.024       0.259       0.000       0.008       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.271       0.000       0.009       0.000       0.000       0.414
  | Imbalance  198:        0.001       0.000       0.000       0.012       0.345       0.000       0.010       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.327       0.000       0.008       0.000       0.000       0.408
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.315       0.000       0.003       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.027       0.327       0.000       0.005       0.000       0.000       0.481
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.276       0.000       0.007       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.013       0.296       0.000       0.008       0.000       0.000       0.522
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.398       0.000       0.011       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.055       1.407       0.000       0.012       0.000       0.000       0.155
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.633       0.000       0.019       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.076       1.656       0.000       0.027       0.000       0.000       0.333
