------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100712.643
  Time zero on CPU 1             :   0.346304500000000E+01  s.
  Internal wall clock time zero  :           521719632.643  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB668784-099A-4A89-A9BF-B07B4F7D5542

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      649 in task   107
  | Maximal number of non-zero basis functions:      632 in task   108
  | Maximal number of non-zero basis functions:      648 in task   109
  | Maximal number of non-zero basis functions:      605 in task   110
  | Maximal number of non-zero basis functions:      629 in task   111
  | Maximal number of non-zero basis functions:      619 in task   112
  | Maximal number of non-zero basis functions:      597 in task   113
  | Maximal number of non-zero basis functions:      611 in task   114
  | Maximal number of non-zero basis functions:      601 in task   115
  | Maximal number of non-zero basis functions:      643 in task   116
  | Maximal number of non-zero basis functions:      611 in task   117
  | Maximal number of non-zero basis functions:      621 in task   118
  | Maximal number of non-zero basis functions:      643 in task   119
  | Maximal number of non-zero basis functions:      637 in task   120
  | Maximal number of non-zero basis functions:      645 in task   121
  | Maximal number of non-zero basis functions:      639 in task   122
  | Maximal number of non-zero basis functions:      625 in task   123
  | Maximal number of non-zero basis functions:      625 in task   124
  | Maximal number of non-zero basis functions:      627 in task   125
  | Maximal number of non-zero basis functions:      651 in task   126
  | Maximal number of non-zero basis functions:      600 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.15
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          290097
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.83
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.78
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       48.318 s, elapsed       51.326 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.333 s           0.452 s
  Available memory per node after integrate hamiltonian matrix [GB]:    223.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       18.477 s, elapsed       20.563 s
  Available memory per node after integrate ovlp matrix [GB]:    223.44
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    223.44

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5525E-04,  0.9208E+01
  Finished singularity check of overlap matrix
  | Time :     0.088 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.024 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.084 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67559271 eV
  Available memory per node after advance_KS_solution [GB]:    223.39
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021027         -517.58848
      2       2.00000         -19.020152         -517.56468
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172356         -276.80389
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161637         -276.51221
     12       2.00000         -10.161260         -276.50195
     13       2.00000          -1.113294          -30.29428
     14       2.00000          -1.107021          -30.12358
     15       2.00000          -0.942119          -25.63637
     16       2.00000          -0.941466          -25.61859
     17       2.00000          -0.885900          -24.10656
     18       2.00000          -0.884761          -24.07556
     19       2.00000          -0.808424          -21.99834
     20       2.00000          -0.806423          -21.94387
     21       2.00000          -0.735557          -20.01553
     22       2.00000          -0.734277          -19.98071
     23       2.00000          -0.714413          -19.44016
     24       2.00000          -0.713919          -19.42673
     25       2.00000          -0.633375          -17.23502
     26       2.00000          -0.630325          -17.15202
     27       2.00000          -0.619780          -16.86507
     28       2.00000          -0.619103          -16.84665
     29       2.00000          -0.584170          -15.89606
     30       2.00000          -0.583512          -15.87818
     31       2.00000          -0.578509          -15.74204
     32       2.00000          -0.577730          -15.72084
     33       2.00000          -0.574539          -15.63400
     34       2.00000          -0.572539          -15.57958
     35       2.00000          -0.537267          -14.61978
     36       2.00000          -0.536049          -14.58663
     37       2.00000          -0.532369          -14.48649
     38       2.00000          -0.530918          -14.44703
     39       2.00000          -0.507575          -13.81182
     40       2.00000          -0.506265          -13.77617
     41       2.00000          -0.493078          -13.41734
     42       2.00000          -0.490583          -13.34943
     43       2.00000          -0.489248          -13.31312
     44       2.00000          -0.488641          -13.29659
     45       2.00000          -0.468815          -12.75709
     46       2.00000          -0.464555          -12.64119
     47       2.00000          -0.463769          -12.61978
     48       2.00000          -0.459772          -12.51103
     49       2.00000          -0.405378          -11.03091
     50       2.00000          -0.398684          -10.84873
     51       0.00000          -0.091964           -2.50245
     52       0.00000          -0.076885           -2.09216
     53       0.00000          -0.073002           -1.98647
     54       0.00000          -0.061366           -1.66985
     55       0.00000          -0.054332           -1.47846
     56       0.00000          -0.053548           -1.45711
     57       0.00000          -0.050168           -1.36515
     58       0.00000          -0.044469           -1.21007
     59       0.00000          -0.039126           -1.06467
     60       0.00000          -0.038103           -1.03683
     61       0.00000          -0.031857           -0.86688
     62       0.00000          -0.030571           -0.83187
     63       0.00000          -0.017429           -0.47426
     64       0.00000          -0.011730           -0.31918
     65       0.00000          -0.008792           -0.23925
     66       0.00000          -0.002096           -0.05703
     67       0.00000           0.005043            0.13722
     68       0.00000           0.005814            0.15820
