------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.029
  Time zero on CPU 1             :   0.457261490000000E+02  s.
  Internal wall clock time zero  :           520429768.029  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 932BCB8D-08D4-43AF-A91C-76138C32D1C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   47:        0.001       0.000       0.000       0.056       1.735       0.000       0.024       0.000       0.000       0.614
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.968       0.000       0.033       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.048       1.990       0.000       0.037       0.000       0.000       0.480
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.515       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.063       1.541       0.000       0.027       0.000       0.000       0.360
  | Imbalance   52:        0.001       0.000       0.000       0.028       1.252       0.000       0.020       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.250       0.000       0.021       0.000       0.000       0.358
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.984       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.128       1.013       0.000       0.017       0.000       0.000       0.297
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.331       0.000       0.010       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.301       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.059       0.000       0.013       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.511       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.281       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.720       0.000       0.016       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.357       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.004       0.660       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.002       0.643       0.000       0.001       0.000       0.000       0.163
  | Imbalance   66:        0.001       0.000       0.000       0.019       0.415       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.408       0.000       0.001       0.000       0.000       0.428
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.760       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.059       0.789       0.000       0.009       0.000       0.000       0.116
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.664       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.075       0.698       0.000       0.003       0.000       0.000       0.095
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.138       0.000       0.012       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.065       1.155       0.000       0.014       0.000       0.000       0.200
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.737       0.000       0.013       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.076       1.777       0.000       0.017       0.000       0.000       0.116
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.240       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.048       1.256       0.000       0.016       0.000       0.000       0.157
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.732       0.000       0.020       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.064       1.755       0.000       0.026       0.000       0.000       0.599
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.929       0.000       0.031       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.051       1.950       0.000       0.035       0.000       0.000       0.481
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.486       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.079       1.507       0.000       0.026       0.000       0.000       0.376
  | Imbalance   84:        0.001       0.000       0.000       0.022       1.222       0.000       0.018       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.212       0.000       0.019       0.000       0.000       0.384
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.938       0.000       0.007       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.116       0.966       0.000       0.015       0.000       0.000       0.342
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.311       0.000       0.010       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.276       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.017       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.501       0.000       0.011       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.251       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.695       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.321       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       0.684       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.003       0.663       0.000       0.000       0.000       0.000       0.165
  | Imbalance   98:        0.001       0.000       0.000       0.036       0.439       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.000       0.440       0.000       0.003       0.000       0.000       0.439
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.798       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.028       0.851       0.000       0.007       0.000       0.000       0.108
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.705       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.086       0.735       0.000       0.003       0.000       0.000       0.085
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.161       0.000       0.011       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.060       1.174       0.000       0.013       0.000       0.000       0.195
