------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101025.113
  Time zero on CPU 1             :   0.193969696000000E+03  s.
  Internal wall clock time zero  :           521719825.113  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81DBB8C-3270-4638-AD30-FA99A052DB7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current value for overall tracked memory usage:
  |   Minimum:      166.407 MB (on task 118)
  |   Maximum:      358.654 MB (on task  77)
  |   Average:      243.728 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.460 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      750.850 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      455.583 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.389 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      238.746 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101909.343
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.445696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.193075E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.430 s, elapsed      360.238 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.428475618362427
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22634415
  Full exact exchange energy:    1771.311847636704 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.503      40.702       4.552      13.194       5.383      12.750       3.094      88.178
  | Times    1:        7.506      29.844       3.586      12.267       5.383      26.647       2.945      88.178
  | Times    2:        8.536      26.544       2.678      13.573       5.383      28.412       3.052      88.178
  | Times    3:        8.569      22.955       4.114      13.390       5.383      30.702       3.065      88.178
  | Times    4:        7.732      31.842       4.620      12.888       5.383      22.916       2.797      88.178
  | Times    5:        6.793      30.298       3.859      12.126       5.383      26.988       2.730      88.178
  | Times    6:        8.931      22.529       4.302      13.770       5.383      30.416       2.847      88.178
  | Times    7:        8.060      40.272       4.598      13.180       5.890      13.411       2.768      88.178
  | Times    8:        7.592      31.301       3.667      12.831       5.890      23.774       3.124      88.178
  | Times    9:        8.451      26.385       2.689      13.306       5.890      28.273       3.185      88.178
  | Times   10:        9.471      27.825       4.370      13.912       5.890      23.455       3.256      88.178
  | Times   11:        8.965      31.383       4.327      13.261       5.889      21.134       3.219      88.178
  | Times   12:        7.723      29.817       3.930      11.331       5.889      26.902       2.586      88.178
  | Times   13:        9.095      20.865       4.388      12.949       5.890      32.284       2.708      88.178
  | Times   14:       10.351      38.954       4.538      11.938       7.529      12.053       2.814      88.178
  | Times   15:        8.317      34.145       4.041      10.863       7.529      20.603       2.679      88.178
  | Times   16:        9.382      32.810       3.865      15.029       7.529      16.385       3.178      88.178
  | Times   17:        9.926      27.122       3.625      15.227       7.529      21.532       3.217      88.178
  | Times   18:        9.690      40.658       5.541      14.889       7.529       6.647       3.223      88.178
  | Times   19:        7.757      24.054       2.908      13.373       7.529      29.474       3.083      88.178
  | Times   20:        8.358      20.568       4.369      12.884       7.529      31.718       2.754      88.178
  | Times   21:       10.603      38.105       4.556      14.914       6.063      10.739       3.198      88.178
  | Times   22:        9.645      35.732       4.080      14.243       6.063      15.261       3.155      88.178
  | Times   23:        8.638      31.550       3.782      13.817       6.063      21.235       3.093      88.178
  | Times   24:        8.704      24.281       3.235      13.825       6.063      29.085       2.986      88.178
  | Times   25:        9.769      42.481       6.012      14.137       6.063       6.658       3.058      88.178
  | Times   26:        8.637      20.547       2.799      13.430       6.063      33.731       2.971      88.178
  | Times   27:        7.030      21.888       4.449      12.313       6.063      33.564       2.871      88.178
  | Times   28:        8.903      37.161       4.650      15.644       4.310      14.670       2.841      88.178
  | Times   29:        8.497      37.427       4.160      15.318       4.310      15.721       2.746      88.178
  | Times   30:        9.957      33.055       3.787      16.388       4.310      17.801       2.882      88.178
  | Times   31:        8.768      26.228       3.376      14.954       4.310      27.727       2.816      88.178
  | Times   32:        8.405      42.999       6.340       6.865       4.310      17.171       2.089      88.178
  | Times   33:        7.041      17.545       2.380       5.715       4.310      49.212       1.975      88.178
  | Times   34:        8.409      18.162       4.116       6.588       4.310      44.496       2.098      88.178
  | Times   35:        6.462      34.439       6.178       5.370       0.580      33.562       1.586      88.178
  | Times   36:        6.069      26.959       7.440       5.364       0.580      40.206       1.561      88.178
  | Times   37:        6.556      37.308       7.653       6.093       0.438      28.511       1.619      88.178
  | Times   38:        7.199      28.541       6.838       6.428       0.438      37.042       1.692      88.178
  | Times   39:        5.712      33.236       6.083       5.117       0.522      35.944       1.565      88.178
  | Times   40:        6.249      25.804       7.219       5.069       0.522      41.704       1.611      88.178
  | Times   41:        8.042      41.457       8.302       6.724       0.407      21.471       1.775      88.178
  | Times   42:        7.890      32.455       6.970       6.946       0.407      31.742       1.767      88.178
  | Times   43:        7.573      38.628       7.568       6.909       0.516      25.285       1.700      88.178
  | Times   44:        6.790      29.274       6.847       6.609       0.516      36.499       1.644      88.178
  | Times   45:        7.156      37.071       7.429       7.314       0.407      27.087       1.714      88.178
  | Times   46:        6.024      28.792       6.912       6.612       0.407      37.793       1.637      88.178
  | Times   47:        6.966      37.860       7.380       7.095       0.540      26.646       1.691      88.178
  | Times   48:        7.139      31.410       6.835       5.834       0.540      34.800       1.620      88.178
