------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100959.910
  Time zero on CPU 1             :   0.167780675000000E+03  s.
  Internal wall clock time zero  :           521719799.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0726416-33A4-477F-A899-D3A70D6DDB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        5.931      34.779       6.601       5.474       0.350      25.806       1.293      80.234
  | Times   85:        6.499      23.695       6.239       5.793       0.350      36.322       1.337      80.234
  | Times   86:        4.340      22.772       4.941       3.698       0.439      42.808       1.236      80.234
  | Times   87:        4.374      17.357       6.144       3.725       0.439      46.970       1.225      80.234
  | Times   88:        5.555      30.673       5.859       4.198       0.384      32.277       1.288      80.234
  | Times   89:        5.902      21.125       6.098       4.264       0.384      41.165       1.297      80.234
  | Times   90:        6.891      27.496       7.024       6.130       3.972      26.844       1.877      80.234
  | Times   91:        7.352      34.550       4.735       6.851       3.972      20.843       1.931      80.234
  | Times   92:        5.434      15.414       2.304       6.297       3.972      44.788       2.024      80.234
  | Times   93:        6.061      20.558       2.437       6.779       3.972      38.309       2.118      80.234
  | Times   94:        7.686      18.776       3.208       7.427       3.972      36.985       2.179      80.234
  | Times   95:        5.961      14.252       3.738       6.359       3.972      43.892       2.060      80.234
  | Times   96:        6.170      24.695       7.124       5.791       3.907      30.384       2.163      80.234
  | Times   97:        6.686      23.967       3.113       6.260       3.907      34.070       2.231      80.234
  | Times   98:        5.218      23.563       3.184       5.276       3.907      36.996       2.090      80.234
  | Times   99:        5.418      21.010       3.176       5.258       3.907      39.393       2.073      80.234
  | Times  100:        7.280      10.015       1.768       6.272       3.907      49.049       1.942      80.234
  | Times  101:        5.114      11.079       3.319       4.547       3.907      50.509       1.759      80.234
  | Times  102:        4.329      23.684       6.822       3.026       0.438      40.765       1.169      80.234
  | Times  103:        4.132      14.327       4.113       3.035       0.438      53.020       1.170      80.234
  | Times  104:        6.491      32.921       4.539       6.619       4.389      23.111       2.164      80.234
  | Times  105:        6.988      19.829       2.466       7.137       4.389      37.212       2.214      80.234
  | Times  106:        6.358      25.132       4.082       6.597       4.389      31.576       2.101      80.234
  | Times  107:        6.201      19.495       4.394       6.508       4.389      37.166       2.081      80.234
  | Times  108:        7.993      20.066       4.248       7.728       4.389      33.838       1.973      80.234
  | Times  109:        6.078      16.157       3.037       5.763       4.389      43.048       1.763      80.234
  | Times  110:        7.456      34.631       5.092       6.599       4.911      19.627       1.918      80.234
  | Times  111:        9.008      26.382       3.248       7.730       4.911      26.979       1.976      80.234
  | Times  112:        7.092      27.774       4.148       6.789       4.911      27.778       1.743      80.234
  | Times  113:        7.012      24.220       4.914       6.877       4.911      30.560       1.740      80.234
  | Times  114:        7.713      25.798       5.360       6.815       4.911      27.873       1.764      80.234
  | Times  115:        6.356      16.663       2.936       5.349       4.911      42.390       1.627      80.234
  | Times  116:        4.231      21.987       4.883       3.534       0.455      43.969       1.177      80.234
  | Times  117:        4.033      16.904       6.154       3.592       0.455      47.933       1.164      80.234
  | Times  118:        4.698      25.481       5.863       3.929       0.410      38.675       1.178      80.234
  | Times  119:        4.740      17.018       5.394       3.958       0.410      47.554       1.160      80.234
  | Times  120:        4.530      26.353       7.685       3.771       0.406      36.202       1.287      80.234
  | Times  121:        4.736      15.681       4.093       3.783       0.406      50.250       1.286      80.234
  | Times  122:        4.047      22.512       6.624       3.553       0.453      41.815       1.230      80.234
  | Times  123:        4.118      13.348       3.579       3.574       0.453      53.910       1.253      80.234
  | Times  124:        4.284      24.269       7.190       3.749       0.501      39.048       1.192      80.234
  | Times  125:        4.247      13.894       3.840       3.850       0.501      52.709       1.193      80.234
  | Times  126:        4.746      28.405       7.915       3.817       0.359      33.800       1.192      80.234
  | Times  127:        4.988      17.047       4.315       3.728       0.359      48.614       1.184      80.234
  | Times  sum:      904.164    3421.090     617.692     971.403     437.477    3669.388     248.784   10269.998

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.927       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.778       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.779       2.969
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53114181 eV
  Highest occupied state (VBM) at     -7.24571031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18342669 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42913701 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83575065 Ha       -6172.51482929 eV
  | XC energy correction          :         -28.72044454 Ha        -781.52305942 eV
  | XC potential correction       :          54.06348310 Ha        1471.14222615 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.17056298 Ha        -902.61694336 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28392500 Ha      -11109.97086844 eV
  | Total energy, T -> 0          :        -408.28392500 Ha      -11109.97086844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28392500 Ha      -11109.97086844 eV

  Derived energy quantities:
  | Kinetic energy                :         365.23895326 Ha        9938.65759159 eV
  | Electrostatic energy          :        -718.17372409 Ha      -19542.50134413 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02975297 Ha          -0.80961939 eV
  | Sum of eigenvalues per atom                           :        -171.45874526 eV
  | Total energy (T->0) per atom                          :        -308.61030190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.61030190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
