------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145159.136
  Time zero on CPU 1             :   0.654889400000000E+01  s.
  Internal wall clock time zero  :           520786319.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      1       2.00000         -18.727598         -509.60387
      2       2.00000          -9.944033         -270.59092
      3       2.00000          -9.877577         -268.78254
      4       2.00000          -9.877218         -268.77278
      5       2.00000          -9.875570         -268.72792
      6       2.00000          -9.858047         -268.25110
      7       2.00000          -0.944254          -25.69446
      8       2.00000          -0.753303          -20.49842
      9       2.00000          -0.704121          -19.16009
     10       2.00000          -0.635588          -17.29522
     11       2.00000          -0.569781          -15.50452
     12       2.00000          -0.553952          -15.07381
     13       2.00000          -0.479342          -13.04356
     14       2.00000          -0.466019          -12.68102
     15       2.00000          -0.434059          -11.81134
     16       2.00000          -0.408270          -11.10959
     17       2.00000          -0.391966          -10.66593
     18       2.00000          -0.384079          -10.45132
     19       2.00000          -0.359261           -9.77599
     20       2.00000          -0.335985           -9.14263
     21       2.00000          -0.322001           -8.76210
     22       2.00000          -0.318080           -8.65539
     23       2.00000          -0.316665           -8.61690
     24       2.00000          -0.297982           -8.10849
     25       2.00000          -0.244617           -6.65638
     26       0.00000          -0.018272           -0.49720
     27       0.00000          -0.002963           -0.08064
     28       0.00000           0.010849            0.29520
     29       0.00000           0.011748            0.31969
     30       0.00000           0.014195            0.38627
     31       0.00000           0.048434            1.31795
     32       0.00000           0.052438            1.42691
     33       0.00000           0.063401            1.72523
     34       0.00000           0.074238            2.02012
     35       0.00000           0.077159            2.09961
     36       0.00000           0.091685            2.49488
     37       0.00000           0.095924            2.61023
     38       0.00000           0.105176            2.86199
     39       0.00000           0.115791            3.15083
     40       0.00000           0.140892            3.83388
     41       0.00000           0.146880            3.99681
     42       0.00000           0.164254            4.46958
     43       0.00000           0.164978            4.48929
     44       0.00000           0.173637            4.72490
     45       0.00000           0.197392            5.37132
     46       0.00000           0.201781            5.49073
     47       0.00000           0.205101            5.58109
     48       0.00000           0.235112            6.39773
     49       0.00000           0.241737            6.57800
     50       0.00000           0.242678            6.60361
     51       0.00000           0.259139            7.05154
     52       0.00000           0.277623            7.55450
     53       0.00000           0.299968            8.16255
     54       0.00000           0.306122            8.33000
     55       0.00000           0.324963            8.84268
     56       0.00000           0.329778            8.97373
     57       0.00000           0.333055            9.06290
     58       0.00000           0.339589            9.24069
     59       0.00000           0.348976            9.49613
     60       0.00000           0.353246            9.61231
     61       0.00000           0.372364           10.13255

  Highest occupied state (VBM) at     -6.65637569 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49720086 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.15917483 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -154.15873257 Ha       -4194.87254607 eV
  | XC energy correction          :         -39.65580076 Ha       -1079.08924211 eV
  | XC potential correction       :          50.97771112 Ha        1387.17409813 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.61953750 Ha        -261.76093356 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.98076646 Ha       -7428.18459714 eV
  | Total energy, T -> 0          :        -272.98076646 Ha       -7428.18459714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.98076646 Ha       -7428.18459714 eV

  Derived energy quantities:
  | Kinetic energy                :         273.07513379 Ha        7430.75246286 eV
  | Electrostatic energy          :        -506.40009948 Ha      -13779.84781789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01572726 Ha          -0.42796057 eV
  | Sum of eigenvalues per atom                           :        -233.04847478 eV
  | Total energy (T->0) per atom                          :        -412.67692206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67692206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.525 s, elapsed       25.696 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.001 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.203 s           0.202 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5768E+00
  | Change of unmixed KS density  :  0.3744E-01
  | Change of sum of eigenvalues  :  0.2344E+03 eV
  | Change of total energy        :  0.7816E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.430 s           0.385 s
  | Charge density update                       :        0.203 s           0.203 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.106 s           0.106 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.028 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.462 MB (on task  73)
  |   Maximum:        3.564 MB (on task  15)
  |   Average:        3.509 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.131 MB (on task  81 after allocating gradient_basis_wave)
