------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.056
  Time zero on CPU 1             :   0.595690240000000E+02  s.
  Internal wall clock time zero  :           521678471.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E918B5FA-2FF7-49C4-A131-A60DDBCA9ED9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.612       1.338       0.262       0.846       0.064       1.571       3.362       8.054
  | Times  109:        0.540       1.160       0.308       0.826       0.064       1.804       3.353       8.054
  | Times  110:        0.547       1.290       0.398       0.735       0.088       1.619       3.377       8.054
  | Times  111:        0.479       0.816       0.140       0.683       0.088       2.481       3.366       8.054
  | Times  112:        0.451       1.307       0.399       0.460       0.046       2.028       3.363       8.054
  | Times  113:        0.395       0.871       0.149       0.431       0.046       2.807       3.354       8.054
  | Times  114:        0.472       1.529       0.450       0.557       0.065       1.626       3.356       8.054
  | Times  115:        0.417       0.882       0.151       0.552       0.065       2.641       3.346       8.054
  | Times  116:        0.453       1.726       0.462       0.642       0.058       1.347       3.366       8.054
  | Times  117:        0.478       1.152       0.189       0.648       0.058       2.164       3.365       8.054
  | Times  118:        0.560       1.911       0.475       0.723       0.057       0.953       3.376       8.054
  | Times  119:        0.524       1.668       0.287       0.703       0.057       1.447       3.368       8.054
  | Times  120:        0.438       2.767       0.857       0.523       0.005       0.093       3.372       8.054
  | Times  121:        0.452       2.683       0.786       0.510       0.005       0.248       3.371       8.054
  | Times  122:        0.444       2.844       0.841       0.546       0.005       0.002       3.371       8.054
  | Times  123:        0.439       2.572       0.858       0.521       0.005       0.295       3.364       8.054
  | Times  124:        0.442       2.468       0.811       0.498       0.005       0.465       3.365       8.054
  | Times  125:        0.410       2.650       0.873       0.484       0.005       0.264       3.369       8.054
  | Times  126:        0.432       2.479       0.808       0.497       0.005       0.467       3.366       8.054
  | Times  127:        0.451       2.666       0.881       0.546       0.005       0.137       3.368       8.054
  | Times  sum:       94.160     291.088      76.836     113.555       9.207     211.052     235.021    1030.920

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.345
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18510544 eV
  Highest occupied state (VBM) at     -8.49650910 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12629821 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.62280731 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84768656 Ha       -2336.03440746 eV
  | XC energy correction          :          -9.59819841 Ha        -261.18026756 eV
  | XC potential correction       :          18.07837692 Ha         491.93766563 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -14.11308128 Ha        -384.03648131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68821358 Ha       -4454.18291780 eV
  | Total energy, T -> 0          :        -163.68821358 Ha       -4454.18291780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68821358 Ha       -4454.18291780 eV

  Derived energy quantities:
  | Kinetic energy                :         139.64706747 Ha        3799.99004734 eV
  | Electrostatic energy          :        -284.84361808 Ha       -7750.98921396 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389838 Ha          -0.10608019 eV
  | Sum of eigenvalues per atom                           :         -64.88984465 eV
  | Total energy (T->0) per atom                          :        -123.72730327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72730327 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.869 s, elapsed      187.688 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2376E-01
  | Change of unmixed KS density  :  0.2946E-02
  | Change of sum of eigenvalues  :  0.1193E+02 eV
  | Change of total energy        : -0.3057E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.562 s          10.562 s
  | Charge density update                       :        1.495 s           1.495 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.094 s
  | Integration                                 :        0.701 s           0.702 s
  | Fock matrix evaluation                      :        8.100 s           8.100 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.723 MB (on task 111)
  |   Maximum:      170.959 MB (on task  22)
  |   Average:      134.436 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.630 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      221.141 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      170.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224220.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
