------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403455450000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE618284-96B8-4AE5-A0B8-3393AA38E379

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  209:        0.363       0.763       0.121       0.364       0.041       2.602       0.477       4.731
  | Times  210:        0.487       1.335       0.417       0.467       0.047       1.501       0.477       4.731
  | Times  211:        0.383       0.775       0.122       0.452       0.047       2.479       0.473       4.731
  | Times  212:        0.442       1.498       0.414       0.549       0.047       1.292       0.489       4.731
  | Times  213:        0.450       1.017       0.166       0.561       0.047       2.004       0.487       4.731
  | Times  214:        0.530       1.651       0.415       0.644       0.050       0.948       0.493       4.731
  | Times  215:        0.486       1.473       0.268       0.620       0.050       1.348       0.487       4.731
  | Times  216:        0.409       2.432       0.766       0.461       0.006       0.165       0.493       4.731
  | Times  217:        0.413       2.368       0.728       0.459       0.006       0.270       0.488       4.731
  | Times  218:        0.428       2.518       0.778       0.499       0.006       0.015       0.488       4.731
  | Times  219:        0.403       2.264       0.781       0.465       0.006       0.328       0.485       4.731
  | Times  220:        0.397       2.160       0.768       0.433       0.006       0.483       0.485       4.731
  | Times  221:        0.384       2.347       0.773       0.433       0.006       0.300       0.489       4.731
  | Times  222:        0.387       2.187       0.752       0.429       0.006       0.485       0.487       4.731
  | Times  223:        0.415       2.355       0.784       0.478       0.006       0.198       0.495       4.731
  | Times  224:        0.362       0.802       0.167       0.454       0.040       0.323       2.584       4.731
  | Times  225:        0.315       0.751       0.206       0.437       0.040       0.399       2.584       4.731
  | Times  226:        0.367       0.947       0.275       0.382       0.039       0.135       2.587       4.731
  | Times  227:        0.356       0.806       0.166       0.379       0.039       0.399       2.586       4.731
  | Times  228:        0.348       0.728       0.161       0.478       0.034       0.394       2.588       4.731
  | Times  229:        0.342       0.632       0.188       0.487       0.034       0.460       2.588       4.731
  | Times  230:        0.359       0.747       0.170       0.474       0.041       0.352       2.588       4.731
  | Times  231:        0.326       0.691       0.196       0.471       0.041       0.422       2.584       4.731
  | Times  232:        0.339       0.626       0.166       0.397       0.039       0.577       2.586       4.731
  | Times  233:        0.298       0.534       0.186       0.387       0.039       0.703       2.584       4.731
  | Times  234:        0.276       0.528       0.108       0.323       0.033       0.886       2.577       4.731
  | Times  235:        0.247       0.427       0.138       0.301       0.033       1.013       2.573       4.731
  | Times  236:        0.310       0.588       0.126       0.475       0.030       0.621       2.581       4.731
  | Times  237:        0.269       0.519       0.158       0.451       0.030       0.725       2.579       4.731
  | Times  238:        0.276       0.597       0.220       0.407       0.043       0.598       2.591       4.731
  | Times  239:        0.242       0.375       0.062       0.388       0.043       1.032       2.588       4.731
  | Times  240:        0.204       0.592       0.195       0.205       0.021       0.947       2.566       4.731
  | Times  241:        0.174       0.396       0.064       0.188       0.022       1.324       2.563       4.731
  | Times  242:        0.225       0.690       0.221       0.240       0.026       0.764       2.565       4.731
  | Times  243:        0.185       0.404       0.064       0.229       0.026       1.261       2.562       4.731
  | Times  244:        0.211       0.768       0.221       0.285       0.025       0.650       2.570       4.731
  | Times  245:        0.223       0.528       0.087       0.288       0.025       1.010       2.570       4.731
  | Times  246:        0.265       0.835       0.217       0.334       0.025       0.481       2.573       4.731
  | Times  247:        0.239       0.757       0.140       0.324       0.025       0.677       2.569       4.731
  | Times  248:        0.202       1.239       0.406       0.233       0.003       0.076       2.571       4.731
  | Times  249:        0.204       1.209       0.384       0.232       0.003       0.128       2.571       4.731
  | Times  250:        0.208       1.287       0.407       0.248       0.003       0.009       2.569       4.731
  | Times  251:        0.196       1.161       0.410       0.232       0.003       0.161       2.568       4.731
  | Times  252:        0.198       1.103       0.404       0.221       0.003       0.235       2.568       4.731
  | Times  253:        0.191       1.210       0.409       0.220       0.003       0.128       2.571       4.731
  | Times  254:        0.192       1.124       0.395       0.218       0.003       0.229       2.570       4.731
  | Times  255:        0.201       1.196       0.419       0.242       0.003       0.100       2.572       4.731
  | Times  sum:      103.718     295.543      81.607     126.973       9.469     202.153     391.741    1211.204

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.184       0.000       0.085       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.368       0.505
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37243301 eV
  Highest occupied state (VBM) at     -8.82286241 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07799640 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90085882 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11024782 Ha       -2343.17906272 eV
  | XC energy correction          :          -9.57131792 Ha        -260.44881210 eV
  | XC potential correction       :          18.04666649 Ha         491.07478079 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.83575059 Ha        -376.48992915 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67827408 Ha       -4453.91245027 eV
  | Total energy, T -> 0          :        -163.67827408 Ha       -4453.91245027 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67827408 Ha       -4453.91245027 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57412937 Ha        3798.00530064 eV
  | Electrostatic energy          :        -284.78204570 Ha       -7749.31374436 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362975 Ha          -0.09877063 eV
