------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.312
  Time zero on CPU 1             :   0.611392900000000E+01  s.
  Internal wall clock time zero  :           521728625.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 287E7C8B-532F-435A-A443-F31FACF80218

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    109       0.00000           0.162263            4.41540
    110       0.00000           0.163329            4.44441
    111       0.00000           0.165455            4.50226
    112       0.00000           0.169367            4.60872
    113       0.00000           0.173200            4.71301
    114       0.00000           0.175934            4.78741
    115       0.00000           0.176773            4.81023
    116       0.00000           0.187791            5.11005
    117       0.00000           0.191683            5.21595
    118       0.00000           0.193233            5.25814
    119       0.00000           0.197107            5.36356
    120       0.00000           0.201269            5.47680
    121       0.00000           0.203292            5.53186
    122       0.00000           0.208347            5.66940

  Highest occupied state (VBM) at    -10.84564049 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.55339627 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29224422 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76405898 Ha       -8918.91383422 eV
  | XC energy correction          :         -77.50757638 Ha       -2109.08846258 eV
  | XC potential correction       :          99.62255292 Ha        2710.86759230 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68747614 Ha      -14876.12311445 eV
  | Total energy, T -> 0          :        -546.68747614 Ha      -14876.12311445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68747614 Ha      -14876.12311445 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02755953 Ha       14640.47479408 eV
  | Electrostatic energy          :       -1007.20745929 Ha      -27407.50944595 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74760651 eV
  | Total energy (T->0) per atom                          :        -413.22564207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22564207 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.755 s           6.888 s
  | Boundary condition initialization           :        0.041 s           0.043 s
  | Integration                                 :        4.698 s           4.713 s
  | Solution of K.-S. eqns.                     :        0.753 s           0.764 s
  | Grid partitioning                           :        0.989 s           0.991 s
  | Preloading free-atom quantities on grid     :        0.223 s           0.225 s
  | Free-atom superposition energy              :        0.019 s           0.020 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.877 MB (on task 100)
  |   Maximum:       35.047 MB (on task   0)
  |   Average:       34.989 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.61
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      581.362 s, elapsed      634.181 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.139 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.049 s           5.099 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.059 s           5.109 s
  Available memory before start of SCF loop [GB]:    212.57

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  123719.188
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    212.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.484975E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.105385E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.483592E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.103 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.109880E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.690 s, elapsed      320.792 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.592 s           2.593 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
