------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.967
  Time zero on CPU 1             :   0.672145600000000E+01  s.
  Internal wall clock time zero  :           520360957.967  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 432A1BC4-A0A8-45A3-AD84-A6679AA17FFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.615774E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.242070E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.604858E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.186710E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.660 s, elapsed      364.852 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.521 s           1.522 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32110725 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809436         -511.83081
      2       2.00000         -18.765536         -510.63622
      3       2.00000          -9.956469         -270.92931
      4       2.00000          -9.930464         -270.22167
      5       2.00000          -9.904288         -269.50938
      6       2.00000          -9.903667         -269.49248
      7       2.00000          -9.902625         -269.46414
      8       2.00000          -9.892375         -269.18521
      9       2.00000          -9.890620         -269.13746
     10       2.00000          -9.890076         -269.12266
     11       2.00000          -9.885468         -268.99726
     12       2.00000          -9.882316         -268.91150
     13       2.00000          -0.965357          -26.26871
     14       2.00000          -0.928327          -25.26107
     15       2.00000          -0.750754          -20.42905
     16       2.00000          -0.735869          -20.02401
     17       2.00000          -0.698033          -18.99444
     18       2.00000          -0.680935          -18.52918
     19       2.00000          -0.626149          -17.03839
     20       2.00000          -0.606664          -16.50817
     21       2.00000          -0.554768          -15.09601
     22       2.00000          -0.537372          -14.62263
     23       2.00000          -0.536493          -14.59872
     24       2.00000          -0.520980          -14.17660
     25       2.00000          -0.485414          -13.20880
     26       2.00000          -0.460293          -12.52522
     27       2.00000          -0.451189          -12.27748
     28       2.00000          -0.438077          -11.92068
     29       2.00000          -0.419493          -11.41498
     30       2.00000          -0.403251          -10.97301
     31       2.00000          -0.400802          -10.90637
     32       2.00000          -0.389669          -10.60343
     33       2.00000          -0.383310          -10.43040
     34       2.00000          -0.374920          -10.20208
     35       2.00000          -0.368586          -10.02972
     36       2.00000          -0.353298           -9.61373
     37       2.00000          -0.352832           -9.60106
     38       2.00000          -0.335739           -9.13592
     39       2.00000          -0.321715           -8.75431
     40       2.00000          -0.317614           -8.64273
     41       2.00000          -0.310745           -8.45581
     42       2.00000          -0.304979           -8.29889
     43       2.00000          -0.299267           -8.14346
     44       2.00000          -0.298592           -8.12509
     45       2.00000          -0.298192           -8.11422
     46       2.00000          -0.296657           -8.07245
     47       2.00000          -0.285722           -7.77488
     48       2.00000          -0.274331           -7.46491
     49       2.00000          -0.253933           -6.90986
     50       2.00000          -0.218308           -5.94047
     51       0.00000          -0.025789           -0.70174
     52       0.00000          -0.013166           -0.35826
     53       0.00000          -0.005084           -0.13835
     54       0.00000           0.000686            0.01866
     55       0.00000           0.005558            0.15125
     56       0.00000           0.008104            0.22053
     57       0.00000           0.015255            0.41510
     58       0.00000           0.017349            0.47209
     59       0.00000           0.023165            0.63035
     60       0.00000           0.034569            0.94066
     61       0.00000           0.039751            1.08167
     62       0.00000           0.046139            1.25552
     63       0.00000           0.049909            1.35809
     64       0.00000           0.052143            1.41889
     65       0.00000           0.058816            1.60048
     66       0.00000           0.063977            1.74091
     67       0.00000           0.066787            1.81735
     68       0.00000           0.069833            1.90025
     69       0.00000           0.073554            2.00151
     70       0.00000           0.078651            2.14020
     71       0.00000           0.080620            2.19378
     72       0.00000           0.084688            2.30447
     73       0.00000           0.085780            2.33420
     74       0.00000           0.091425            2.48780
     75       0.00000           0.099038            2.69497
     76       0.00000           0.100821            2.74348
