------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.724
  Time zero on CPU 1             :   0.297012540000000E+02  s.
  Internal wall clock time zero  :           521684309.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1F3E50EF-1ED5-4227-A690-2C06ADD03C22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        0.061       0.186       0.031       0.069       0.007       0.597       0.306       1.257
  | Times   18:        0.051       0.143       0.029       0.062       0.007       0.660       0.304       1.257
  | Times   19:        0.101       0.311       0.059       0.125       0.002       0.345       0.313       1.257
  | Times   20:        0.116       0.342       0.061       0.143       0.002       0.281       0.313       1.257
  | Times   21:        0.103       0.309       0.057       0.124       0.002       0.347       0.315       1.257
  | Times   22:        0.078       0.230       0.053       0.083       0.002       0.503       0.309       1.257
  | Times   23:        0.110       0.314       0.059       0.126       0.002       0.333       0.312       1.257
  | Times   24:        0.097       0.296       0.057       0.113       0.002       0.379       0.314       1.257
  | Times   25:        0.101       0.282       0.056       0.109       0.002       0.396       0.311       1.257
  | Times   26:        0.089       0.259       0.053       0.098       0.002       0.445       0.310       1.257
  | Times   27:        0.074       0.219       0.051       0.081       0.002       0.522       0.308       1.257
  | Times   28:        0.066       0.193       0.047       0.074       0.002       0.565       0.310       1.257
  | Times   29:        0.087       0.531       0.169       0.100       0.002       0.047       0.322       1.257
  | Times   30:        0.080       0.523       0.163       0.097       0.002       0.071       0.321       1.257
  | Times   31:        0.095       0.559       0.172       0.105       0.002       0.001       0.323       1.257
  | Times   32:        0.097       0.298       0.056       0.114       0.002       0.370       0.320       1.257
  | Times   33:        0.061       0.186       0.031       0.071       0.007       0.588       0.313       1.257
  | Times   34:        0.050       0.148       0.029       0.064       0.007       0.648       0.311       1.257
  | Times   35:        0.103       0.316       0.058       0.126       0.002       0.332       0.321       1.257
  | Times   36:        0.119       0.345       0.060       0.142       0.002       0.269       0.320       1.257
  | Times   37:        0.109       0.315       0.056       0.124       0.002       0.332       0.320       1.257
  | Times   38:        0.077       0.233       0.051       0.082       0.002       0.497       0.315       1.257
  | Times   39:        0.109       0.318       0.055       0.126       0.002       0.329       0.318       1.257
  | Times   40:        0.098       0.301       0.056       0.113       0.002       0.369       0.319       1.257
  | Times   41:        0.099       0.287       0.055       0.109       0.002       0.388       0.317       1.257
  | Times   42:        0.092       0.265       0.052       0.099       0.002       0.431       0.316       1.257
  | Times   43:        0.076       0.224       0.050       0.081       0.002       0.510       0.314       1.257
  | Times   44:        0.067       0.196       0.048       0.073       0.002       0.555       0.316       1.257
  | Times   45:        0.088       0.537       0.162       0.099       0.002       0.042       0.326       1.257
  | Times   46:        0.095       0.530       0.164       0.096       0.002       0.043       0.327       1.257
  | Times   47:        0.088       0.565       0.167       0.105       0.002       0.000       0.330       1.257
  | Times   48:        0.092       0.285       0.055       0.114       0.002       0.363       0.347       1.257
  | Times   49:        0.062       0.178       0.030       0.069       0.007       0.570       0.341       1.257
  | Times   50:        0.048       0.142       0.027       0.063       0.007       0.630       0.339       1.257
  | Times   51:        0.098       0.304       0.056       0.125       0.002       0.324       0.348       1.257
  | Times   52:        0.115       0.333       0.058       0.142       0.002       0.260       0.347       1.257
  | Times   53:        0.108       0.304       0.053       0.125       0.002       0.319       0.346       1.257
  | Times   54:        0.075       0.218       0.049       0.082       0.002       0.488       0.342       1.257
  | Times   55:        0.107       0.305       0.053       0.124       0.002       0.319       0.348       1.257
  | Times   56:        0.093       0.285       0.053       0.112       0.002       0.368       0.344       1.257
  | Times   57:        0.098       0.274       0.053       0.110       0.002       0.375       0.345       1.257
  | Times   58:        0.094       0.253       0.051       0.099       0.002       0.415       0.344       1.257
  | Times   59:        0.076       0.214       0.048       0.081       0.002       0.495       0.341       1.257
  | Times   60:        0.062       0.182       0.044       0.072       0.002       0.554       0.342       1.257
  | Times   61:        0.095       0.518       0.159       0.099       0.002       0.030       0.353       1.257
  | Times   62:        0.078       0.506       0.157       0.095       0.002       0.064       0.355       1.257
  | Times   63:        0.087       0.542       0.165       0.104       0.002       0.000       0.357       1.257
  | Times   64:        0.092       0.283       0.060       0.108       0.002       0.366       0.347       1.257
  | Times   65:        0.061       0.180       0.031       0.066       0.007       0.566       0.346       1.257
  | Times   66:        0.048       0.138       0.031       0.059       0.007       0.630       0.342       1.257
  | Times   67:        0.098       0.298       0.061       0.118       0.002       0.330       0.350       1.257
  | Times   68:        0.114       0.329       0.063       0.132       0.002       0.268       0.348       1.257
  | Times   69:        0.106       0.300       0.057       0.118       0.002       0.327       0.347       1.257
  | Times   70:        0.075       0.217       0.053       0.079       0.002       0.485       0.347       1.257
  | Times   71:        0.104       0.300       0.059       0.118       0.002       0.324       0.350       1.257
  | Times   72:        0.095       0.281       0.057       0.105       0.002       0.372       0.345       1.257
  | Times   73:        0.099       0.271       0.058       0.106       0.002       0.372       0.349       1.257
  | Times   74:        0.089       0.250       0.056       0.098       0.002       0.416       0.346       1.257
  | Times   75:        0.075       0.212       0.053       0.080       0.002       0.490       0.344       1.257
  | Times   76:        0.064       0.181       0.049       0.069       0.002       0.551       0.341       1.257
  | Times   77:        0.086       0.510       0.173       0.095       0.002       0.038       0.352       1.257
  | Times   78:        0.092       0.494       0.173       0.091       0.002       0.050       0.355       1.257
  | Times   79:        0.085       0.534       0.178       0.100       0.002       0.000       0.358       1.257
  | Times   80:        0.089       0.284       0.061       0.107       0.002       0.381       0.333       1.257
  | Times   81:        0.061       0.180       0.031       0.066       0.007       0.581       0.331       1.257
  | Times   82:        0.046       0.140       0.031       0.059       0.007       0.644       0.328       1.257
  | Times   83:        0.097       0.303       0.062       0.117       0.002       0.342       0.334       1.257
  | Times   84:        0.107       0.333       0.064       0.132       0.002       0.282       0.338       1.257
  | Times   85:        0.109       0.302       0.062       0.117       0.002       0.332       0.334       1.257
  | Times   86:        0.074       0.220       0.054       0.078       0.002       0.496       0.333       1.257
  | Times   87:        0.097       0.305       0.061       0.116       0.002       0.339       0.336       1.257
  | Times   88:        0.089       0.284       0.056       0.104       0.002       0.391       0.331       1.257
  | Times   89:        0.097       0.276       0.057       0.104       0.002       0.387       0.335       1.257
  | Times   90:        0.089       0.254       0.057       0.096       0.002       0.426       0.334       1.257
  | Times   91:        0.071       0.215       0.054       0.081       0.002       0.501       0.333       1.257
  | Times   92:        0.067       0.184       0.049       0.070       0.002       0.558       0.327       1.257
  | Times   93:        0.083       0.524       0.175       0.097       0.002       0.034       0.342       1.257
  | Times   94:        0.075       0.507       0.172       0.091       0.002       0.069       0.342       1.257
  | Times   95:        0.082       0.547       0.182       0.100       0.002       0.005       0.339       1.257
