------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.831
  Time zero on CPU 1             :   0.241717740000000E+02  s.
  Internal wall clock time zero  :           520428206.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CA92AA6-B8DC-4E34-A2F1-0A68EFD2B507

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.043       0.117       0.027       0.051       0.008       0.232       0.115       0.592
  | Times  122:        0.047       0.270       0.087       0.051       0.003       0.015       0.119       0.592
  | Times  123:        0.047       0.276       0.092       0.051       0.003       0.003       0.120       0.592
  | Times  124:        0.044       0.248       0.080       0.047       0.003       0.050       0.119       0.592
  | Times  125:        0.044       0.251       0.083       0.048       0.003       0.044       0.119       0.592
  | Times  126:        0.043       0.266       0.086       0.051       0.003       0.024       0.120       0.592
  | Times  127:        0.052       0.269       0.084       0.053       0.003       0.012       0.119       0.592
  | Times  128:        0.049       0.166       0.035       0.056       0.009       0.157       0.120       0.592
  | Times  129:        0.059       0.126       0.034       0.060       0.009       0.182       0.122       0.592
  | Times  130:        0.048       0.130       0.023       0.055       0.023       0.192       0.122       0.592
  | Times  131:        0.039       0.104       0.025       0.048       0.023       0.233       0.122       0.592
  | Times  132:        0.042       0.090       0.018       0.047       0.023       0.250       0.122       0.592
  | Times  133:        0.058       0.173       0.038       0.061       0.008       0.131       0.123       0.592
  | Times  134:        0.053       0.134       0.035       0.061       0.008       0.179       0.123       0.592
  | Times  135:        0.050       0.135       0.026       0.054       0.025       0.182       0.121       0.592
  | Times  136:        0.039       0.109       0.024       0.048       0.025       0.225       0.121       0.592
  | Times  137:        0.047       0.096       0.019       0.053       0.025       0.231       0.121       0.592
  | Times  138:        0.064       0.178       0.035       0.062       0.008       0.123       0.122       0.592
  | Times  139:        0.056       0.130       0.036       0.056       0.008       0.185       0.121       0.592
  | Times  140:        0.049       0.123       0.023       0.058       0.008       0.209       0.122       0.592
  | Times  141:        0.042       0.093       0.030       0.055       0.008       0.245       0.120       0.592
  | Times  142:        0.049       0.132       0.032       0.058       0.009       0.189       0.123       0.592
  | Times  143:        0.041       0.088       0.023       0.055       0.009       0.256       0.122       0.592
  | Times  144:        0.036       0.108       0.031       0.035       0.008       0.257       0.116       0.592
  | Times  145:        0.032       0.070       0.019       0.033       0.008       0.316       0.115       0.592
  | Times  146:        0.049       0.182       0.038       0.058       0.008       0.139       0.119       0.592
  | Times  147:        0.053       0.120       0.026       0.058       0.008       0.208       0.119       0.592
  | Times  148:        0.051       0.169       0.037       0.055       0.008       0.154       0.118       0.592
  | Times  149:        0.041       0.109       0.025       0.052       0.008       0.240       0.116       0.592
  | Times  150:        0.049       0.148       0.027       0.057       0.007       0.184       0.120       0.592
  | Times  151:        0.045       0.123       0.033       0.052       0.007       0.214       0.118       0.592
  | Times  152:        0.047       0.139       0.025       0.051       0.008       0.205       0.118       0.592
  | Times  153:        0.043       0.113       0.032       0.050       0.008       0.230       0.117       0.592
  | Times  154:        0.043       0.267       0.099       0.050       0.003       0.010       0.120       0.592
  | Times  155:        0.041       0.272       0.101       0.049       0.003       0.007       0.120       0.592
  | Times  156:        0.046       0.247       0.087       0.045       0.003       0.044       0.120       0.592
  | Times  157:        0.041       0.250       0.091       0.047       0.003       0.042       0.118       0.592
  | Times  158:        0.043       0.264       0.095       0.049       0.003       0.018       0.119       0.592
  | Times  159:        0.052       0.268       0.095       0.050       0.003       0.006       0.118       0.592
  | Times  160:        0.045       0.162       0.034       0.054       0.009       0.172       0.117       0.592
  | Times  161:        0.057       0.127       0.034       0.059       0.009       0.190       0.118       0.592
  | Times  162:        0.047       0.129       0.023       0.052       0.021       0.202       0.118       0.592
  | Times  163:        0.037       0.106       0.025       0.046       0.021       0.241       0.117       0.592
  | Times  164:        0.040       0.091       0.018       0.045       0.021       0.260       0.118       0.592
  | Times  165:        0.056       0.174       0.038       0.060       0.008       0.139       0.117       0.592
  | Times  166:        0.053       0.136       0.035       0.060       0.008       0.182       0.118       0.592
  | Times  167:        0.050       0.135       0.027       0.053       0.024       0.185       0.119       0.592
  | Times  168:        0.038       0.111       0.024       0.047       0.024       0.230       0.118       0.592
  | Times  169:        0.045       0.097       0.019       0.052       0.024       0.237       0.119       0.592
  | Times  170:        0.062       0.177       0.034       0.063       0.008       0.129       0.118       0.592
  | Times  171:        0.055       0.132       0.035       0.056       0.008       0.189       0.117       0.592
  | Times  172:        0.045       0.120       0.023       0.054       0.008       0.223       0.119       0.592
  | Times  173:        0.042       0.097       0.032       0.052       0.008       0.245       0.117       0.592
  | Times  174:        0.046       0.134       0.033       0.054       0.009       0.198       0.118       0.592
  | Times  175:        0.040       0.088       0.023       0.051       0.009       0.265       0.117       0.592
  | Times  176:        0.034       0.110       0.030       0.035       0.007       0.264       0.112       0.592
  | Times  177:        0.029       0.069       0.019       0.034       0.007       0.323       0.111       0.592
  | Times  178:        0.047       0.183       0.038       0.057       0.008       0.144       0.116       0.592
  | Times  179:        0.050       0.121       0.026       0.057       0.008       0.215       0.115       0.592
  | Times  180:        0.049       0.171       0.037       0.054       0.008       0.160       0.113       0.592
  | Times  181:        0.040       0.111       0.025       0.053       0.008       0.243       0.112       0.592
  | Times  182:        0.051       0.146       0.026       0.056       0.008       0.190       0.115       0.592
  | Times  183:        0.043       0.126       0.034       0.052       0.008       0.215       0.114       0.592
  | Times  184:        0.042       0.137       0.025       0.049       0.007       0.217       0.115       0.592
  | Times  185:        0.042       0.119       0.032       0.049       0.007       0.230       0.113       0.592
  | Times  186:        0.042       0.272       0.097       0.049       0.003       0.014       0.115       0.592
  | Times  187:        0.041       0.279       0.101       0.049       0.003       0.005       0.115       0.592
  | Times  188:        0.040       0.250       0.085       0.045       0.003       0.052       0.117       0.592
  | Times  189:        0.039       0.251       0.093       0.046       0.003       0.047       0.113       0.592
  | Times  190:        0.047       0.265       0.092       0.049       0.003       0.021       0.116       0.592
  | Times  191:        0.043       0.273       0.091       0.050       0.003       0.016       0.116       0.592
  | Times  192:        0.047       0.155       0.035       0.054       0.009       0.165       0.127       0.592
  | Times  193:        0.055       0.124       0.034       0.059       0.009       0.184       0.128       0.592
