------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.422
  Time zero on CPU 1             :   0.695451500000000E+01  s.
  Internal wall clock time zero  :           520689154.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2B521AA-7D99-44B8-AD9B-0FEF3879515B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.473       2.410       0.717       0.502       0.004       0.164       1.847       6.117
  | Times   28:        0.428       2.218       0.684       0.457       0.004       0.493       1.833       6.117
  | Times   29:        0.401       2.072       0.671       0.409       0.004       0.721       1.839       6.117
  | Times   30:        0.473       2.546       0.736       0.505       0.004       0.014       1.839       6.117
  | Times   31:        0.416       2.186       0.703       0.450       0.004       0.517       1.841       6.117
  | Times   32:        0.718       1.379       0.242       0.783       0.066       2.388       0.541       6.117
  | Times   33:        0.640       1.305       0.336       0.738       0.066       2.498       0.535       6.117
  | Times   34:        0.811       1.611       0.358       0.974       0.076       1.737       0.550       6.117
  | Times   35:        0.739       1.653       0.470       0.957       0.076       1.677       0.545       6.117
  | Times   36:        0.872       1.671       0.346       1.142       0.078       1.451       0.557       6.117
  | Times   37:        0.818       1.667       0.423       1.143       0.078       1.435       0.553       6.117
  | Times   38:        0.939       1.818       0.432       1.090       0.071       1.217       0.551       6.117
  | Times   39:        0.912       1.885       0.502       1.055       0.071       1.143       0.548       6.117
  | Times   40:        1.024       1.799       0.390       1.173       0.079       1.088       0.565       6.117
  | Times   41:        0.800       1.802       0.447       1.080       0.078       1.356       0.553       6.117
  | Times   42:        0.962       1.878       0.406       1.176       0.069       1.079       0.547       6.117
  | Times   43:        0.937       1.861       0.435       1.146       0.069       1.119       0.550       6.117
  | Times   44:        0.665       1.631       0.490       1.022       0.086       1.680       0.543       6.117
  | Times   45:        0.593       0.766       0.097       0.984       0.086       3.057       0.533       6.117
  | Times   46:        0.704       1.607       0.441       1.076       0.085       1.648       0.555       6.117
  | Times   47:        0.635       1.022       0.148       1.052       0.085       2.627       0.546       6.117
  | Times   48:        0.596       1.671       0.388       0.800       0.045       2.108       0.508       6.117
  | Times   49:        0.530       1.506       0.239       0.756       0.045       2.543       0.497       6.117
  | Times   50:        0.624       1.747       0.402       0.909       0.049       1.863       0.523       6.117
  | Times   51:        0.656       1.806       0.286       0.918       0.049       1.880       0.522       6.117
  | Times   52:        0.749       1.909       0.404       0.987       0.053       1.481       0.534       6.117
  | Times   53:        0.723       1.943       0.367       0.991       0.053       1.513       0.526       6.117
  | Times   54:        0.779       1.880       0.404       0.998       0.058       1.458       0.539       6.117
  | Times   55:        0.712       1.934       0.354       0.971       0.058       1.553       0.534       6.117
  | Times   56:        0.585       3.142       0.913       0.647       0.006       0.302       0.523       6.117
  | Times   57:        0.559       3.013       0.902       0.608       0.006       0.503       0.525       6.117
  | Times   58:        0.652       3.170       0.928       0.665       0.006       0.175       0.522       6.117
  | Times   59:        0.602       3.164       0.922       0.655       0.006       0.238       0.530       6.117
  | Times   60:        0.540       2.902       0.883       0.602       0.006       0.673       0.512       6.117
  | Times   61:        0.512       2.710       0.871       0.538       0.006       0.961       0.520       6.117
  | Times   62:        0.602       3.352       0.955       0.665       0.006       0.018       0.518       6.117
  | Times   63:        0.524       2.861       0.918       0.583       0.006       0.706       0.519       6.117
  | Times   64:        0.523       1.061       0.181       0.550       0.054       1.905       1.843       6.117
  | Times   65:        0.483       1.011       0.264       0.510       0.054       1.959       1.837       6.117
  | Times   66:        0.619       1.229       0.273       0.699       0.058       1.390       1.848       6.117
  | Times   67:        0.553       1.285       0.365       0.690       0.058       1.324       1.843       6.117
  | Times   68:        0.659       1.273       0.265       0.835       0.053       1.181       1.851       6.117
  | Times   69:        0.604       1.307       0.337       0.832       0.053       1.137       1.849       6.117
  | Times   70:        0.710       1.384       0.316       0.813       0.056       0.986       1.851       6.117
  | Times   71:        0.660       1.462       0.379       0.787       0.056       0.923       1.849       6.117
  | Times   72:        0.754       1.362       0.307       0.912       0.050       0.877       1.855       6.117
  | Times   73:        0.586       1.390       0.361       0.833       0.050       1.052       1.846       6.117
  | Times   74:        0.698       1.436       0.317       0.878       0.061       0.873       1.853       6.117
  | Times   75:        0.718       1.448       0.348       0.842       0.061       0.845       1.855       6.117
  | Times   76:        0.500       1.265       0.373       0.777       0.061       1.296       1.845       6.117
  | Times   77:        0.452       0.590       0.074       0.754       0.061       2.345       1.841       6.117
  | Times   78:        0.538       1.241       0.347       0.801       0.069       1.271       1.851       6.117
  | Times   79:        0.460       0.781       0.114       0.790       0.069       2.059       1.843       6.117
  | Times   80:        0.449       1.303       0.305       0.627       0.035       1.578       1.821       6.117
  | Times   81:        0.399       1.160       0.185       0.595       0.035       1.932       1.811       6.117
  | Times   82:        0.478       1.361       0.310       0.709       0.037       1.392       1.829       6.117
  | Times   83:        0.490       1.388       0.220       0.711       0.037       1.443       1.827       6.117
  | Times   84:        0.561       1.486       0.320       0.754       0.046       1.111       1.839       6.117
  | Times   85:        0.549       1.493       0.275       0.750       0.046       1.168       1.835       6.117
  | Times   86:        0.576       1.463       0.316       0.772       0.037       1.111       1.842       6.117
  | Times   87:        0.538       1.484       0.269       0.752       0.037       1.200       1.837       6.117
  | Times   88:        0.437       2.423       0.702       0.490       0.005       0.230       1.829       6.117
  | Times   89:        0.432       2.345       0.695       0.461       0.005       0.348       1.831       6.117
  | Times   90:        0.479       2.460       0.716       0.504       0.005       0.126       1.827       6.117
  | Times   91:        0.459       2.445       0.721       0.498       0.005       0.156       1.834       6.117
  | Times   92:        0.404       2.247       0.686       0.453       0.005       0.496       1.827       6.117
  | Times   93:        0.384       2.108       0.675       0.405       0.005       0.716       1.825       6.117
