------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.332
  Time zero on CPU 1             :   0.553011900000000E+01  s.
  Internal wall clock time zero  :           520412897.332  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D33C15DC-C3BE-43B3-AECE-1B4D04E0B12E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  141:        0.473       0.892       0.158       0.581       0.147       0.182       0.565       2.997
  | Times  142:        0.361       0.536       0.087       0.559       0.147       0.754       0.553       2.997
  | Times  143:        0.369       0.873       0.168       0.554       0.147       0.331       0.555       2.997
  | Times  144:        0.384       0.556       0.117       0.420       0.147       0.817       0.556       2.997
  | Times  145:        0.349       0.845       0.178       0.489       0.084       0.505       0.548       2.997
  | Times  146:        0.348       0.563       0.091       0.483       0.084       0.880       0.549       2.997
  | Times  147:        0.366       0.810       0.184       0.497       0.084       0.504       0.553       2.997
  | Times  148:        0.358       0.604       0.118       0.488       0.084       0.802       0.542       2.997
  | Times  149:        0.291       0.851       0.334       0.368       0.131       0.485       0.536       2.997
  | Times  150:        0.367       0.519       0.096       0.392       0.131       0.940       0.552       2.997
  | Times  151:        0.275       0.437       0.062       0.360       0.131       1.190       0.540       2.997
  | Times  152:        0.307       0.846       0.313       0.356       0.128       0.496       0.553       2.997
  | Times  153:        0.367       0.665       0.130       0.370       0.128       0.778       0.558       2.997
  | Times  154:        0.301       0.497       0.075       0.346       0.128       1.098       0.552       2.997
  | Times  155:        0.314       0.777       0.234       0.322       0.080       0.731       0.539       2.997
  | Times  156:        0.299       0.565       0.106       0.405       0.080       1.003       0.539       2.997
  | Times  157:        0.300       0.710       0.140       0.392       0.080       0.836       0.539       2.997
  | Times  158:        0.327       0.473       0.065       0.429       0.080       1.075       0.549       2.997
  | Times  159:        0.321       0.830       0.226       0.443       0.093       0.531       0.552       2.997
  | Times  160:        0.312       0.553       0.107       0.481       0.093       0.918       0.534       2.997
  | Times  161:        0.312       0.840       0.146       0.483       0.093       0.593       0.530       2.997
  | Times  162:        0.309       0.552       0.077       0.482       0.093       0.951       0.533       2.997
  | Times  163:        0.331       0.904       0.195       0.480       0.102       0.447       0.538       2.997
  | Times  164:        0.355       0.576       0.104       0.502       0.102       0.815       0.543       2.997
  | Times  165:        0.336       0.929       0.177       0.498       0.102       0.412       0.543       2.997
  | Times  166:        0.366       0.570       0.082       0.504       0.102       0.826       0.548       2.997
  | Times  167:        0.389       0.873       0.194       0.503       0.105       0.384       0.549       2.997
  | Times  168:        0.316       0.592       0.104       0.384       0.105       0.960       0.535       2.997
  | Times  169:        0.316       0.924       0.173       0.373       0.105       0.571       0.535       2.997
  | Times  170:        0.300       0.568       0.081       0.378       0.105       1.029       0.536       2.997
  | Times  171:        0.219       0.963       0.301       0.245       0.006       0.760       0.504       2.997
  | Times  172:        0.199       0.940       0.300       0.215       0.006       0.824       0.513       2.997
  | Times  173:        0.237       1.029       0.311       0.256       0.006       0.650       0.508       2.997
  | Times  174:        0.244       1.032       0.324       0.252       0.006       0.620       0.518       2.997
  | Times  175:        0.194       0.927       0.299       0.210       0.006       0.860       0.500       2.997
  | Times  176:        0.160       0.916       0.355       0.175       0.006       0.861       0.523       2.997
  | Times  177:        0.188       1.061       0.355       0.195       0.006       0.665       0.527       2.997
  | Times  178:        0.164       0.912       0.356       0.178       0.006       0.850       0.530       2.997
  | Times  179:        0.194       1.037       0.358       0.190       0.006       0.684       0.529       2.997
  | Times  180:        0.168       0.961       0.394       0.167       0.006       0.772       0.529       2.997
  | Times  181:        0.169       0.905       0.380       0.172       0.006       0.839       0.525       2.997
  | Times  182:        0.156       0.904       0.393       0.170       0.006       0.844       0.524       2.997
  | Times  183:        0.151       0.822       0.416       0.161       0.006       0.912       0.529       2.997
  | Times  184:        0.133       0.709       0.377       0.137       0.006       1.120       0.514       2.997
  | Times  185:        0.161       0.961       0.365       0.157       0.006       0.826       0.521       2.997
  | Times  186:        0.145       0.821       0.395       0.143       0.006       0.967       0.519       2.997
  | Times  187:        0.150       0.839       0.397       0.142       0.006       0.945       0.518       2.997
  | Times  188:        0.131       0.711       0.380       0.142       0.006       1.106       0.521       2.997
  | Times  189:        0.248       1.180       0.554       0.257       0.006       0.217       0.535       2.997
  | Times  190:        0.246       1.218       0.567       0.262       0.006       0.164       0.533       2.997
  | Times  191:        0.237       1.252       0.585       0.257       0.006       0.125       0.534       2.997
  | Times  192:        0.370       0.877       0.150       0.345       0.103       0.601       0.552       2.997
  | Times  193:        0.447       0.537       0.081       0.382       0.103       0.887       0.559       2.997
  | Times  194:        0.360       0.817       0.237       0.328       0.103       0.604       0.549       2.997
  | Times  195:        0.408       0.902       0.170       0.340       0.157       0.473       0.547       2.997
  | Times  196:        0.487       0.719       0.106       0.448       0.157       0.525       0.556       2.997
  | Times  197:        0.436       1.028       0.263       0.442       0.157       0.120       0.550       2.997
  | Times  198:        0.440       1.093       0.214       0.394       0.208       0.100       0.547       2.997
  | Times  199:        0.487       0.639       0.096       0.414       0.208       0.603       0.550       2.997
  | Times  200:        0.493       0.975       0.318       0.428       0.208       0.021       0.554       2.997
  | Times  201:        0.390       0.904       0.163       0.549       0.138       0.294       0.557       2.997
  | Times  202:        0.428       0.533       0.080       0.557       0.139       0.699       0.560       2.997
  | Times  203:        0.401       0.884       0.170       0.552       0.139       0.293       0.559       2.997
  | Times  204:        0.453       0.656       0.120       0.598       0.138       0.465       0.567       2.997
  | Times  205:        0.464       0.891       0.157       0.587       0.131       0.192       0.574       2.997
  | Times  206:        0.354       0.531       0.080       0.566       0.131       0.773       0.561       2.997
