------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.580554500000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81F0E662-A177-49EF-ADD4-0E1A818A7AEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.069       0.190       0.054       0.086       0.002       0.420       0.051       0.872
  | Times   91:        0.078       0.240       0.074       0.094       0.002       0.331       0.053       0.872
  | Times   92:        0.073       0.212       0.073       0.087       0.002       0.371       0.054       0.872
  | Times   93:        0.082       0.384       0.144       0.083       0.002       0.114       0.062       0.872
  | Times   94:        0.078       0.408       0.161       0.085       0.002       0.078       0.060       0.872
  | Times   95:        0.093       0.443       0.170       0.097       0.002       0.001       0.065       0.872
  | Times   96:        0.082       0.228       0.055       0.098       0.002       0.338       0.068       0.872
  | Times   97:        0.092       0.241       0.056       0.103       0.002       0.310       0.066       0.872
  | Times   98:        0.103       0.263       0.058       0.112       0.002       0.265       0.069       0.872
  | Times   99:        0.104       0.257       0.057       0.114       0.002       0.270       0.068       0.872
  | Times  100:        0.092       0.243       0.054       0.099       0.002       0.317       0.066       0.872
  | Times  101:        0.083       0.240       0.056       0.092       0.002       0.334       0.066       0.872
  | Times  102:        0.050       0.130       0.037       0.065       0.007       0.517       0.064       0.872
  | Times  103:        0.053       0.138       0.026       0.067       0.007       0.518       0.063       0.871
  | Times  104:        0.118       0.287       0.061       0.122       0.002       0.214       0.068       0.871
  | Times  105:        0.101       0.258       0.059       0.109       0.002       0.272       0.069       0.872
  | Times  106:        0.070       0.194       0.050       0.087       0.002       0.401       0.067       0.872
  | Times  107:        0.076       0.239       0.071       0.096       0.002       0.324       0.065       0.871
  | Times  108:        0.078       0.212       0.073       0.087       0.002       0.355       0.065       0.872
  | Times  109:        0.079       0.390       0.145       0.083       0.002       0.098       0.074       0.872
  | Times  110:        0.084       0.403       0.156       0.086       0.002       0.067       0.075       0.872
  | Times  111:        0.083       0.443       0.166       0.096       0.002       0.001       0.079       0.872
  | Times  112:        0.087       0.233       0.055       0.097       0.002       0.337       0.060       0.872
  | Times  113:        0.094       0.241       0.056       0.105       0.002       0.314       0.060       0.871
  | Times  114:        0.103       0.268       0.056       0.113       0.002       0.269       0.060       0.872
  | Times  115:        0.107       0.262       0.058       0.114       0.002       0.265       0.063       0.872
  | Times  116:        0.092       0.249       0.052       0.099       0.002       0.318       0.059       0.872
  | Times  117:        0.086       0.246       0.055       0.091       0.002       0.333       0.058       0.871
  | Times  118:        0.051       0.135       0.038       0.065       0.007       0.519       0.056       0.872
  | Times  119:        0.054       0.145       0.026       0.066       0.007       0.517       0.056       0.871
  | Times  120:        0.115       0.291       0.061       0.123       0.002       0.219       0.061       0.872
  | Times  121:        0.101       0.259       0.059       0.109       0.002       0.278       0.062       0.872
  | Times  122:        0.071       0.199       0.050       0.084       0.002       0.405       0.060       0.872
  | Times  123:        0.083       0.240       0.069       0.094       0.002       0.324       0.059       0.871
  | Times  124:        0.077       0.219       0.073       0.087       0.002       0.356       0.058       0.872
  | Times  125:        0.076       0.386       0.135       0.084       0.002       0.122       0.066       0.871
  | Times  126:        0.076       0.412       0.157       0.086       0.002       0.070       0.068       0.871
  | Times  127:        0.092       0.445       0.163       0.097       0.002       0.001       0.072       0.872
  | Times  sum:       10.990      33.665       9.502      12.442       0.347      37.176       7.439     111.562

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.69411679 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.226001         -523.16610
      2       2.00000         -19.218805         -522.97029
      3       2.00000         -10.317923         -280.76498
      4       2.00000         -10.309270         -280.52951
      5       2.00000         -10.258116         -279.13754
      6       2.00000         -10.257852         -279.13035
      7       2.00000         -10.257368         -279.11719
      8       2.00000         -10.255478         -279.06574
      9       2.00000         -10.254393         -279.03624
     10       2.00000         -10.252266         -278.97834
     11       2.00000         -10.240456         -278.65698
     12       2.00000         -10.238797         -278.61184
     13       2.00000          -1.093798          -29.76376
     14       2.00000          -1.090256          -29.66739
     15       2.00000          -0.885741          -24.10225
     16       2.00000          -0.881432          -23.98499
     17       2.00000          -0.831387          -22.62319
     18       2.00000          -0.826395          -22.48735
     19       2.00000          -0.755427          -20.55622
     20       2.00000          -0.749782          -20.40261
     21       2.00000          -0.683221          -18.59139
     22       2.00000          -0.678693          -18.46818
     23       2.00000          -0.663308          -18.04952
     24       2.00000          -0.659149          -17.93637
