------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.815
  Time zero on CPU 1             :   0.270531830000000E+02  s.
  Internal wall clock time zero  :           521719658.815  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41921C9B-0F07-4419-A628-7BE0164E9169

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.117       0.335       0.062       0.126       0.002       0.346       0.052       1.039
  | Times   57:        0.082       0.259       0.055       0.091       0.002       0.499       0.051       1.039
  | Times   58:        0.096       0.289       0.058       0.103       0.002       0.439       0.052       1.039
  | Times   59:        0.078       0.232       0.054       0.087       0.002       0.540       0.046       1.039
  | Times   60:        0.073       0.212       0.051       0.077       0.002       0.580       0.044       1.039
  | Times   61:        0.093       0.594       0.180       0.109       0.002       0.003       0.060       1.039
  | Times   62:        0.090       0.566       0.179       0.104       0.002       0.036       0.062       1.039
  | Times   63:        0.093       0.581       0.183       0.106       0.002       0.015       0.059       1.039
  | Times   64:        0.063       0.183       0.034       0.065       0.007       0.613       0.074       1.039
  | Times   65:        0.053       0.132       0.026       0.059       0.007       0.690       0.071       1.039
  | Times   66:        0.101       0.294       0.053       0.107       0.002       0.400       0.082       1.039
  | Times   67:        0.101       0.289       0.058       0.110       0.002       0.401       0.079       1.039
  | Times   68:        0.109       0.312       0.060       0.125       0.002       0.347       0.084       1.039
  | Times   69:        0.107       0.303       0.059       0.126       0.002       0.362       0.081       1.039
  | Times   70:        0.122       0.333       0.063       0.138       0.002       0.300       0.082       1.039
  | Times   71:        0.100       0.302       0.059       0.116       0.002       0.377       0.083       1.039
  | Times   72:        0.110       0.320       0.061       0.118       0.002       0.348       0.080       1.039
  | Times   73:        0.079       0.245       0.054       0.086       0.002       0.495       0.080       1.039
  | Times   74:        0.093       0.281       0.057       0.099       0.002       0.426       0.081       1.039
  | Times   75:        0.078       0.226       0.052       0.083       0.002       0.522       0.076       1.039
  | Times   76:        0.065       0.199       0.050       0.072       0.002       0.578       0.073       1.039
  | Times   77:        0.094       0.571       0.179       0.103       0.002       0.001       0.090       1.039
  | Times   78:        0.086       0.540       0.176       0.100       0.002       0.048       0.088       1.039
  | Times   79:        0.089       0.557       0.178       0.102       0.002       0.022       0.089       1.039
  | Times   80:        0.064       0.182       0.035       0.065       0.007       0.607       0.078       1.039
  | Times   81:        0.053       0.129       0.026       0.059       0.007       0.690       0.075       1.039
  | Times   82:        0.100       0.291       0.054       0.107       0.002       0.401       0.086       1.039
  | Times   83:        0.097       0.284       0.059       0.109       0.002       0.405       0.082       1.039
  | Times   84:        0.109       0.309       0.061       0.125       0.002       0.347       0.087       1.039
  | Times   85:        0.105       0.301       0.060       0.126       0.002       0.357       0.087       1.039
  | Times   86:        0.123       0.333       0.064       0.137       0.002       0.296       0.085       1.039
  | Times   87:        0.097       0.302       0.060       0.115       0.002       0.378       0.087       1.039
  | Times   88:        0.108       0.318       0.062       0.118       0.002       0.347       0.083       1.039
  | Times   89:        0.077       0.242       0.054       0.087       0.002       0.495       0.083       1.039
  | Times   90:        0.092       0.277       0.057       0.100       0.002       0.426       0.085       1.039
  | Times   91:        0.076       0.225       0.052       0.083       0.002       0.522       0.079       1.039
  | Times   92:        0.068       0.196       0.050       0.073       0.002       0.573       0.077       1.039
  | Times   93:        0.097       0.563       0.180       0.103       0.002       0.002       0.092       1.039
  | Times   94:        0.087       0.534       0.174       0.099       0.002       0.053       0.090       1.039
  | Times   95:        0.098       0.548       0.180       0.102       0.002       0.017       0.093       1.039
  | Times   96:        0.062       0.178       0.034       0.065       0.007       0.596       0.098       1.039
  | Times   97:        0.055       0.127       0.025       0.058       0.007       0.673       0.095       1.039
  | Times   98:        0.099       0.282       0.053       0.106       0.002       0.391       0.105       1.039
  | Times   99:        0.101       0.278       0.056       0.108       0.002       0.393       0.101       1.039
  | Times  100:        0.108       0.300       0.055       0.126       0.002       0.342       0.105       1.039
  | Times  101:        0.103       0.294       0.057       0.127       0.002       0.351       0.106       1.039
  | Times  102:        0.120       0.324       0.062       0.138       0.002       0.289       0.105       1.039
  | Times  103:        0.108       0.292       0.054       0.117       0.002       0.361       0.105       1.039
  | Times  104:        0.109       0.311       0.059       0.119       0.002       0.336       0.103       1.039
  | Times  105:        0.080       0.235       0.052       0.086       0.002       0.484       0.100       1.039
  | Times  106:        0.095       0.270       0.055       0.099       0.002       0.417       0.102       1.039
  | Times  107:        0.078       0.218       0.050       0.083       0.002       0.508       0.100       1.039
  | Times  108:        0.066       0.193       0.048       0.073       0.002       0.557       0.101       1.039
  | Times  109:        0.100       0.549       0.172       0.103       0.002       0.002       0.112       1.039
  | Times  110:        0.092       0.520       0.170       0.099       0.002       0.046       0.111       1.039
  | Times  111:        0.091       0.536       0.173       0.100       0.002       0.024       0.113       1.039
  | Times  112:        0.061       0.183       0.032       0.065       0.007       0.585       0.106       1.039
  | Times  113:        0.058       0.128       0.027       0.058       0.007       0.657       0.105       1.039
  | Times  114:        0.103       0.291       0.051       0.107       0.002       0.372       0.113       1.039
  | Times  115:        0.100       0.285       0.057       0.109       0.002       0.373       0.113       1.039
  | Times  116:        0.110       0.307       0.059       0.126       0.002       0.322       0.113       1.039
  | Times  117:        0.110       0.297       0.059       0.127       0.002       0.329       0.115       1.039
  | Times  118:        0.125       0.326       0.062       0.138       0.002       0.273       0.113       1.039
  | Times  119:        0.098       0.294       0.057       0.115       0.002       0.359       0.114       1.039
  | Times  120:        0.112       0.311       0.059       0.118       0.002       0.324       0.113       1.039
  | Times  121:        0.078       0.234       0.050       0.087       0.002       0.480       0.109       1.039
  | Times  122:        0.097       0.279       0.056       0.099       0.002       0.395       0.111       1.039
  | Times  123:        0.079       0.225       0.050       0.084       0.002       0.488       0.112       1.039
  | Times  124:        0.064       0.190       0.048       0.072       0.002       0.554       0.110       1.039
  | Times  125:        0.090       0.553       0.167       0.104       0.002       0.001       0.122       1.039
  | Times  126:        0.087       0.522       0.172       0.099       0.002       0.036       0.121       1.039
  | Times  127:        0.091       0.542       0.171       0.102       0.002       0.010       0.121       1.039
  | Times  sum:       11.875      41.092       9.802      13.228       0.319      47.161       9.531     133.008

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000
