------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.948
  Time zero on CPU 1             :   0.234655160000000E+02  s.
  Internal wall clock time zero  :           520428978.948  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48545D8F-E2CF-42C7-AF03-A010395B1042

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.053       0.127       0.027       0.056       0.011       0.239       0.128       0.642
  | Times   69:        0.055       0.178       0.033       0.057       0.009       0.180       0.131       0.642
  | Times   70:        0.064       0.127       0.031       0.062       0.009       0.219       0.131       0.642
  | Times   71:        0.051       0.131       0.022       0.047       0.021       0.241       0.129       0.642
  | Times   72:        0.042       0.116       0.023       0.043       0.021       0.269       0.128       0.642
  | Times   73:        0.046       0.092       0.020       0.044       0.021       0.291       0.127       0.642
  | Times   74:        0.062       0.195       0.039       0.065       0.008       0.143       0.129       0.642
  | Times   75:        0.061       0.122       0.024       0.064       0.008       0.232       0.130       0.641
  | Times   76:        0.078       0.212       0.040       0.079       0.008       0.092       0.132       0.642
  | Times   77:        0.064       0.134       0.027       0.071       0.008       0.207       0.131       0.642
  | Times   78:        0.062       0.201       0.038       0.064       0.009       0.138       0.130       0.642
  | Times   79:        0.053       0.116       0.023       0.061       0.009       0.249       0.129       0.642
  | Times   80:        0.056       0.180       0.034       0.064       0.007       0.173       0.127       0.642
  | Times   81:        0.057       0.147       0.031       0.064       0.007       0.209       0.127       0.641
  | Times   82:        0.043       0.152       0.036       0.048       0.008       0.229       0.125       0.641
  | Times   83:        0.038       0.099       0.021       0.044       0.008       0.306       0.125       0.642
  | Times   84:        0.037       0.124       0.032       0.042       0.007       0.275       0.124       0.642
  | Times   85:        0.033       0.082       0.019       0.040       0.007       0.335       0.124       0.642
  | Times   86:        0.042       0.138       0.028       0.047       0.008       0.255       0.125       0.642
  | Times   87:        0.038       0.090       0.026       0.045       0.008       0.311       0.124       0.642
  | Times   88:        0.049       0.156       0.031       0.055       0.008       0.216       0.126       0.642
  | Times   89:        0.046       0.132       0.029       0.054       0.008       0.248       0.126       0.642
  | Times   90:        0.050       0.301       0.096       0.055       0.003       0.008       0.130       0.642
  | Times   91:        0.044       0.273       0.097       0.048       0.003       0.050       0.127       0.642
  | Times   92:        0.048       0.288       0.096       0.053       0.003       0.026       0.128       0.642
  | Times   93:        0.048       0.275       0.093       0.053       0.003       0.042       0.128       0.642
  | Times   94:        0.047       0.281       0.096       0.053       0.003       0.034       0.129       0.642
  | Times   95:        0.048       0.303       0.098       0.057       0.003       0.004       0.129       0.642
  | Times   96:        0.040       0.122       0.020       0.047       0.017       0.271       0.124       0.642
  | Times   97:        0.043       0.117       0.021       0.048       0.017       0.271       0.125       0.642
  | Times   98:        0.054       0.089       0.021       0.054       0.017       0.280       0.126       0.642
  | Times   99:        0.062       0.188       0.033       0.059       0.011       0.162       0.126       0.642
  | Times  100:        0.058       0.127       0.030       0.055       0.011       0.236       0.125       0.642
  | Times  101:        0.055       0.179       0.033       0.056       0.008       0.186       0.125       0.642
  | Times  102:        0.065       0.128       0.028       0.062       0.008       0.225       0.126       0.642
  | Times  103:        0.050       0.129       0.023       0.046       0.021       0.246       0.126       0.642
  | Times  104:        0.043       0.119       0.021       0.043       0.021       0.270       0.125       0.641
  | Times  105:        0.044       0.091       0.021       0.043       0.021       0.295       0.125       0.641
  | Times  106:        0.063       0.200       0.037       0.065       0.008       0.143       0.125       0.641
  | Times  107:        0.059       0.124       0.026       0.064       0.008       0.234       0.126       0.641
  | Times  108:        0.076       0.219       0.039       0.080       0.008       0.092       0.128       0.641
  | Times  109:        0.065       0.135       0.029       0.072       0.008       0.206       0.127       0.641
  | Times  110:        0.066       0.207       0.038       0.064       0.008       0.132       0.126       0.642
  | Times  111:        0.051       0.118       0.025       0.061       0.008       0.253       0.125       0.641
  | Times  112:        0.056       0.186       0.034       0.065       0.007       0.172       0.122       0.642
  | Times  113:        0.057       0.149       0.031       0.065       0.007       0.211       0.122       0.641
  | Times  114:        0.043       0.159       0.036       0.048       0.008       0.225       0.122       0.641
  | Times  115:        0.039       0.101       0.022       0.044       0.008       0.305       0.121       0.641
  | Times  116:        0.039       0.129       0.031       0.044       0.008       0.272       0.120       0.641
  | Times  117:        0.034       0.080       0.020       0.041       0.008       0.338       0.120       0.642
  | Times  118:        0.041       0.140       0.028       0.048       0.008       0.256       0.121       0.641
  | Times  119:        0.037       0.091       0.026       0.046       0.008       0.313       0.119       0.641
  | Times  120:        0.047       0.158       0.031       0.055       0.008       0.220       0.123       0.641
  | Times  121:        0.044       0.131       0.028       0.054       0.008       0.255       0.122       0.641
  | Times  122:        0.048       0.307       0.094       0.055       0.003       0.010       0.125       0.641
  | Times  123:        0.044       0.279       0.097       0.047       0.003       0.050       0.122       0.641
  | Times  124:        0.046       0.294       0.099       0.053       0.003       0.023       0.124       0.642
  | Times  125:        0.047       0.283       0.094       0.053       0.003       0.038       0.125       0.641
  | Times  126:        0.054       0.290       0.094       0.054       0.003       0.022       0.124       0.641
  | Times  127:        0.048       0.308       0.097       0.057       0.003       0.005       0.124       0.642
  | Times  128:        0.042       0.120       0.021       0.045       0.016       0.265       0.132       0.641
  | Times  129:        0.043       0.110       0.020       0.045       0.016       0.273       0.134       0.641
  | Times  130:        0.053       0.089       0.020       0.052       0.016       0.275       0.136       0.642
  | Times  131:        0.064       0.182       0.034       0.056       0.010       0.158       0.138       0.642
  | Times  132:        0.052       0.124       0.027       0.052       0.011       0.240       0.137       0.642
  | Times  133:        0.051       0.170       0.034       0.053       0.008       0.190       0.135       0.642
  | Times  134:        0.065       0.124       0.027       0.059       0.008       0.223       0.136       0.642
  | Times  135:        0.051       0.124       0.023       0.045       0.020       0.242       0.137       0.642
  | Times  136:        0.043       0.112       0.020       0.041       0.020       0.270       0.136       0.642
  | Times  137:        0.045       0.089       0.020       0.042       0.020       0.290       0.136       0.642
  | Times  138:        0.060       0.193       0.036       0.061       0.008       0.148       0.136       0.642
  | Times  139:        0.056       0.116       0.025       0.060       0.008       0.240       0.137       0.642
  | Times  140:        0.075       0.211       0.038       0.074       0.008       0.099       0.138       0.642
