------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.666
  Time zero on CPU 1             :   0.446596970000000E+02  s.
  Internal wall clock time zero  :           520430038.666  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AA8A5CC-A4FF-45B4-A6D7-8463785FDC39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  189:        0.358       1.957       0.632       0.405       0.004       0.312       0.606       4.274
  | Times  190:        0.317       1.931       0.618       0.360       0.004       0.441       0.604       4.274
  | Times  191:        0.321       1.973       0.628       0.376       0.004       0.372       0.599       4.274
  | Times  192:        0.562       1.335       0.250       0.685       0.061       0.703       0.677       4.274
  | Times  193:        0.585       1.195       0.300       0.690       0.061       0.759       0.683       4.274
  | Times  194:        0.626       1.608       0.425       0.566       0.048       0.327       0.675       4.274
  | Times  195:        0.608       1.231       0.244       0.566       0.048       0.902       0.676       4.274
  | Times  196:        0.571       1.183       0.246       0.744       0.052       0.795       0.683       4.274
  | Times  197:        0.566       1.093       0.297       0.744       0.052       0.840       0.683       4.274
  | Times  198:        0.595       1.235       0.266       0.735       0.064       0.703       0.676       4.274
  | Times  199:        0.538       1.163       0.312       0.713       0.064       0.813       0.672       4.274
  | Times  200:        0.570       1.059       0.292       0.557       0.056       1.065       0.674       4.274
  | Times  201:        0.499       0.910       0.325       0.551       0.056       1.260       0.672       4.274
  | Times  202:        0.444       0.861       0.170       0.480       0.056       1.596       0.667       4.274
  | Times  203:        0.390       0.701       0.211       0.439       0.056       1.818       0.659       4.274
  | Times  204:        0.508       0.952       0.198       0.723       0.052       1.163       0.679       4.274
  | Times  205:        0.462       0.874       0.244       0.704       0.052       1.263       0.675       4.274
  | Times  206:        0.441       0.908       0.300       0.613       0.067       1.264       0.681       4.274
  | Times  207:        0.392       0.577       0.092       0.579       0.067       1.890       0.678       4.274
  | Times  208:        0.320       0.923       0.293       0.318       0.031       1.742       0.647       4.274
  | Times  209:        0.285       0.604       0.095       0.298       0.031       2.317       0.645       4.274
  | Times  210:        0.378       1.067       0.303       0.360       0.035       1.484       0.646       4.274
  | Times  211:        0.309       0.756       0.127       0.350       0.035       2.056       0.642       4.274
  | Times  212:        0.374       1.257       0.322       0.410       0.034       1.221       0.657       4.274
  | Times  213:        0.382       0.952       0.156       0.420       0.034       1.678       0.654       4.274
  | Times  214:        0.469       1.419       0.334       0.508       0.031       0.858       0.656       4.274
  | Times  215:        0.374       1.161       0.212       0.481       0.031       1.366       0.649       4.274
  | Times  216:        0.338       1.955       0.618       0.385       0.004       0.319       0.655       4.274
  | Times  217:        0.331       1.889       0.622       0.360       0.004       0.411       0.658       4.274
  | Times  218:        0.306       1.675       0.590       0.316       0.004       0.731       0.652       4.274
  | Times  219:        0.349       2.191       0.638       0.425       0.004       0.012       0.654       4.274
  | Times  220:        0.322       1.843       0.589       0.342       0.004       0.517       0.657       4.274
  | Times  221:        0.333       1.936       0.598       0.390       0.004       0.361       0.653       4.274
  | Times  222:        0.306       1.908       0.621       0.359       0.004       0.425       0.651       4.274
  | Times  223:        0.316       1.935       0.633       0.374       0.004       0.360       0.652       4.274
  | Times  224:        0.571       1.343       0.268       0.692       0.058       0.715       0.629       4.274
  | Times  225:        0.585       1.222       0.303       0.693       0.058       0.779       0.635       4.274
  | Times  226:        0.626       1.605       0.424       0.586       0.049       0.354       0.630       4.274
  | Times  227:        0.616       1.267       0.243       0.584       0.049       0.885       0.631       4.274
  | Times  228:        0.577       1.188       0.254       0.747       0.048       0.821       0.638       4.274
  | Times  229:        0.570       1.107       0.293       0.752       0.048       0.867       0.637       4.274
  | Times  230:        0.599       1.243       0.276       0.738       0.065       0.723       0.630       4.274
  | Times  231:        0.547       1.187       0.311       0.707       0.065       0.833       0.625       4.274
  | Times  232:        0.550       1.064       0.282       0.581       0.056       1.108       0.633       4.274
  | Times  233:        0.486       0.919       0.306       0.567       0.056       1.312       0.628       4.274
  | Times  234:        0.450       0.867       0.168       0.470       0.054       1.651       0.614       4.274
  | Times  235:        0.387       0.698       0.215       0.447       0.054       1.864       0.608       4.274
  | Times  236:        0.510       0.971       0.203       0.735       0.051       1.175       0.629       4.274
  | Times  237:        0.450       0.883       0.248       0.711       0.051       1.307       0.625       4.274
  | Times  238:        0.441       0.944       0.324       0.638       0.061       1.231       0.635       4.274
  | Times  239:        0.381       0.599       0.091       0.594       0.061       1.917       0.630       4.274
  | Times  240:        0.326       0.957       0.304       0.325       0.032       1.729       0.601       4.274
  | Times  241:        0.285       0.627       0.095       0.307       0.032       2.332       0.597       4.274
  | Times  242:        0.379       1.100       0.313       0.362       0.038       1.484       0.598       4.274
  | Times  243:        0.310       0.783       0.128       0.350       0.038       2.070       0.595       4.274
  | Times  244:        0.372       1.278       0.334       0.420       0.034       1.229       0.608       4.274
  | Times  245:        0.380       0.985       0.155       0.435       0.034       1.677       0.607       4.274
  | Times  246:        0.463       1.420       0.339       0.514       0.030       0.898       0.609       4.274
  | Times  247:        0.382       1.197       0.213       0.490       0.030       1.359       0.603       4.274
  | Times  248:        0.333       2.006       0.629       0.387       0.004       0.306       0.608       4.274
  | Times  249:        0.328       1.936       0.642       0.364       0.004       0.386       0.614       4.274
  | Times  250:        0.299       1.725       0.607       0.315       0.004       0.722       0.603       4.274
  | Times  251:        0.345       2.220       0.653       0.431       0.004       0.010       0.610       4.274
  | Times  252:        0.316       1.879       0.604       0.350       0.004       0.513       0.608       4.274
  | Times  253:        0.332       1.985       0.616       0.395       0.004       0.335       0.606       4.274
  | Times  254:        0.302       1.952       0.632       0.357       0.004       0.424       0.604       4.274
  | Times  255:        0.313       1.970       0.642       0.374       0.004       0.367       0.603       4.274
  | Times  sum:      112.831     327.816      87.121     128.679       9.418     272.862     155.498    1094.225

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.200       0.000       0.190       0.001       0.000

  Times            Block Sum    Expected
