------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.256
  Time zero on CPU 1             :   0.167065313000000E+03  s.
  Internal wall clock time zero  :           521719787.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93CE3D47-1AB2-4210-A713-5537242A41E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   84:        0.004       0.000       0.000       1.581      15.360       0.000       0.175       0.000       0.000      14.936
  | Imbalance   85:        0.004       0.000       0.000       0.683      15.698       0.000       0.137       0.000       0.000       0.001
  | Imbalance   86:        0.004       0.000       0.000       0.113      15.480       0.000       0.111       0.000       0.000      10.902
  | Imbalance   87:        0.004       0.000       0.000       1.474      16.495       0.000       0.180       0.000       0.000       7.681
  | Imbalance   88:        0.000       0.000       0.000       1.597      16.478       0.000       0.184       0.000       0.000      11.131
  | Imbalance   89:        0.004       0.000       0.000       0.008      15.198       0.000       0.110       0.000       0.000      21.507
  | Imbalance   90:        0.005       0.000       0.000       1.843      16.987       0.000       0.202       0.000       0.000      15.172
  | Imbalance   91:        0.003       0.000       0.000       1.069      15.263       0.000       0.129       0.000       0.000       6.238
  | Imbalance   92:        0.005       0.000       0.000       2.406      15.255       0.000       0.155       0.000       0.000       0.001
  | Imbalance   93:        0.004       0.000       0.000       0.844      14.719       0.000       0.118       0.000       0.000       8.836
  | Imbalance   94:        0.005       0.000       0.000       0.001      14.460       0.000       0.095       0.000       0.000       3.691
  | Imbalance   95:        0.005       0.000       0.000       1.213      14.169       0.000       0.106       0.000       0.000       8.206
  | Imbalance   96:        0.013       0.000       0.000       1.983      20.136       0.000       0.191       0.000       0.000      22.894
  | Imbalance   97:        0.013       0.000       0.000       2.523      20.718       0.000       0.216       0.000       0.000      14.932
  | Imbalance   98:        0.017       0.000       0.000       0.000      16.976       0.000       0.109       0.000       0.000       0.000
  | Imbalance   99:        0.017       0.000       0.000       0.059      35.510       0.000       0.196       0.000       0.000       0.001
  | Imbalance  100:        0.017       0.000       0.000       0.005      35.217       0.000       0.199       0.000       0.000      10.010
  | Imbalance  101:        0.016       0.000       0.000       0.147      35.828       0.000       0.195       0.000       0.000       0.000
  | Imbalance  102:        0.013       0.000       0.000       0.000      35.846       0.000       0.199       0.000       0.000       9.516
  | Imbalance  103:        0.016       0.000       0.000       0.204      36.723       0.000       0.193       0.000       0.000       0.000
  | Imbalance  104:        0.012       0.000       0.000       0.001      36.858       0.000       0.186       0.000       0.000       4.143
  | Imbalance  105:        0.016       0.000       0.000       0.001      37.666       0.000       0.191       0.000       0.000       0.000
  | Imbalance  106:        0.017       0.000       0.000       0.139      37.662       0.000       0.201       0.000       0.000       4.531
  | Imbalance  107:        0.011       0.000       0.000       0.873      17.855       0.000       0.153       0.000       0.000       0.001
  | Imbalance  108:        0.012       0.000       0.000       1.949      17.641       0.000       0.176       0.000       0.000      19.442
  | Imbalance  109:        0.011       0.000       0.000       0.689      16.880       0.000       0.149       0.000       0.000      11.987
  | Imbalance  110:        0.011       0.000       0.000       0.271      16.011       0.000       0.121       0.000       0.000      13.734
  | Imbalance  111:        0.011       0.000       0.000       0.142      16.215       0.000       0.127       0.000       0.000      17.641
  | Imbalance  112:        0.008       0.000       0.000       0.694      17.796       0.000       0.170       0.000       0.000      13.370
  | Imbalance  113:        0.008       0.000       0.000       0.004      16.596       0.000       0.148       0.000       0.000      11.346
  | Imbalance  114:        0.006       0.000       0.000       0.875      20.834       0.000       0.152       0.000       0.000       0.001
  | Imbalance  115:        0.008       0.000       0.000       0.476      20.312       0.000       0.133       0.000       0.000      21.412
  | Imbalance  116:        0.008       0.000       0.000       1.784      20.759       0.000       0.183       0.000       0.000       9.744
  | Imbalance  117:        0.008       0.000       0.000       1.662      20.584       0.000       0.184       0.000       0.000      20.011
  | Imbalance  118:        0.007       0.000       0.000       0.001      18.851       0.000       0.133       0.000       0.000      13.709
  | Imbalance  119:        0.008       0.000       0.000       1.714      20.463       0.000       0.220       0.000       0.000      10.589
  | Imbalance  120:        0.009       0.000       0.000       0.005      30.775       0.000       0.157       0.000       0.000       0.000
  | Imbalance  121:        0.018       0.000       0.000       0.034      30.825       0.000       0.166       0.000       0.000       7.293
  | Imbalance  122:        0.015       0.000       0.000       0.052      28.599       0.000       0.148       0.000       0.000       0.001
  | Imbalance  123:        0.011       0.000       0.000       0.012      28.553       0.000       0.155       0.000       0.000       6.148
  | Imbalance  124:        0.009       0.000       0.000       0.255      32.455       0.000       0.174       0.000       0.000       0.000
  | Imbalance  125:        0.010       0.000       0.000       0.001      32.499       0.000       0.179       0.000       0.000      11.778
  | Imbalance  126:        0.008       0.000       0.000       0.177      31.706       0.000       0.173       0.000       0.000       0.000
  | Imbalance  127:        0.016       0.000       0.000       0.001      31.733       0.000       0.171       0.000       0.000      12.392
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.721      35.626       4.285      11.939       6.414       1.005       2.467      69.457
  | Times    1:        5.666      19.192       2.053      10.317       6.414      23.441       2.374      69.457
  | Times    2:        5.655      22.299       3.214      10.460       6.414      19.043       2.374      69.457
  | Times    3:        7.012      21.947       3.008      11.378       6.414      17.246       2.452      69.458
  | Times    4:        8.680      23.988       3.146      11.568       6.414      13.396       2.264      69.456
  | Times    5:        7.214      23.602       5.203      10.801       6.414      14.021       2.202      69.457
  | Times    6:        8.378      13.037       2.784      11.517       6.414      25.064       2.262      69.456
  | Times    7:        7.181      35.142       4.170      11.934       6.106       3.262       1.661      69.456
  | Times    8:        6.200      20.244       2.000      11.658       6.106      20.741       2.507      69.457
  | Times    9:        6.521      22.623       3.216      11.421       6.106      17.047       2.524      69.458
  | Times   10:        8.040      23.906       2.991      12.519       6.106      13.350       2.545      69.457
  | Times   11:        7.510      15.330       2.173      12.348       6.106      23.442       2.549      69.457
  | Times   12:        7.918      21.693       5.271      12.155       6.106      13.972       2.342      69.457
  | Times   13:        7.439      22.295       3.782      12.429       6.106      15.071       2.335      69.457
  | Times   14:        7.304      36.213       4.224      13.322       4.905       1.633       1.856      69.456
  | Times   15:        6.708      19.607       2.181      11.649       4.905      22.576       1.831      69.457
  | Times   16:        6.339      22.048       3.352       6.094       4.905      25.274       1.445      69.457
  | Times   17:        6.742      21.368       3.130       6.088       4.905      25.774       1.451      69.457
  | Times   18:        6.817      21.007       3.291       6.147       4.904      25.840       1.449      69.456
  | Times   19:        7.477      22.294       5.339       7.744       4.904      20.223       1.477      69.457
  | Times   20:        4.947      11.095       2.503       5.148       4.904      39.587       1.271      69.456
  | Times   21:        6.416      31.171       5.795       5.665       0.381      19.029       1.000      69.456
  | Times   22:        6.204      23.992       6.289       5.628       0.381      25.967       0.996      69.456
  | Times   23:        5.270      27.438       5.103       4.438       0.482      25.748       0.978      69.457
  | Times   24:        4.897      20.639       6.525       4.460       0.482      31.499       0.953      69.456
