------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.174
  Time zero on CPU 1             :   0.730476600000000E+01  s.
  Internal wall clock time zero  :           520626134.174  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AED4AC7-67FE-49D5-A5E4-58F6FD2A914D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  185:        2.760      12.161       5.996       3.094       0.257      13.050       2.319      39.638
  | Times  186:        2.500      12.099       4.970       3.311       0.261      14.192       2.305      39.638
  | Times  187:        2.156       9.375       6.675       2.984       0.261      15.931       2.255      39.638
  | Times  188:        2.751      13.360       4.675       3.512       0.218      12.831       2.292      39.638
  | Times  189:        2.548      11.473       6.319       3.389       0.218      13.418       2.273      39.638
  | Times  190:        2.315      13.797       4.624       3.163       0.242      13.220       2.277      39.638
  | Times  191:        2.652      11.406       6.373       3.339       0.242      13.338       2.289      39.638
  | Times  192:        3.377      21.995       5.521       2.808       2.258       0.646       3.032      39.638
  | Times  193:        2.599      15.361       1.940       2.202       2.258      12.304       2.975      39.638
  | Times  194:        3.412      11.183       3.182       2.916       2.258      13.622       3.065      39.638
  | Times  195:        3.628      10.299       3.335       3.165       2.258      13.891       3.063      39.638
  | Times  196:        3.355      10.862       3.256       2.787       2.257      14.148       2.972      39.638
  | Times  197:        3.159      19.328       4.692       2.732       2.528       4.218       2.981      39.638
  | Times  198:        3.327      14.975       2.247       3.045       2.528      10.515       3.001      39.638
  | Times  199:        2.568      15.848       1.972       2.411       2.528      11.351       2.961      39.638
  | Times  200:        2.872       6.860       2.666       3.390       2.527      18.182       3.140      39.638
  | Times  201:        3.343       7.774       3.137       3.651       2.528      16.049       3.156      39.638
  | Times  202:        2.630       8.638       3.329       3.074       2.528      16.316       3.123      39.638
  | Times  203:        3.165      17.346       4.555       3.661       3.354       4.588       2.969      39.638
  | Times  204:        2.584      14.410       2.163       3.369       3.353      10.697       3.061      39.638
  | Times  205:        3.206      15.729       1.702       3.751       3.354       8.792       3.104      39.638
  | Times  206:        3.534       8.738       3.101       4.007       3.354      13.765       3.139      39.638
  | Times  207:        2.805       7.623       3.255       3.567       3.353      15.904       3.130      39.638
  | Times  208:        2.203       7.693       2.608       3.394       3.354      17.401       2.984      39.638
  | Times  209:        2.226       8.924       3.249       3.357       3.354      15.544       2.984      39.638
  | Times  210:        3.519      16.425       3.933       5.019       2.984       4.758       3.000      39.638
  | Times  211:        2.662      15.706       2.112       4.242       2.984       8.963       2.969      39.638
  | Times  212:        2.674      14.832       1.883       4.729       2.984       9.414       3.122      39.638
  | Times  213:        3.300      16.034       1.600       5.192       2.984       7.366       3.162      39.638
  | Times  214:        3.635       4.902       1.576       5.205       2.984      18.166       3.170      39.638
  | Times  215:        2.758      10.130       3.141       4.707       2.984      12.777       3.141      39.638
  | Times  216:        2.691       9.798       3.787       4.023       2.984      13.458       2.897      39.638
  | Times  217:        3.128      19.146       3.004       3.956       3.127       4.042       3.235      39.638
  | Times  218:        3.008      11.661       4.207       4.014       3.127      10.351       3.270      39.638
  | Times  219:        3.252       9.010       4.229       4.192       3.127      12.586       3.242      39.638
  | Times  220:        3.459      17.483       1.974       4.597       3.127       5.655       3.344      39.638
  | Times  221:        3.582      17.455       1.395       4.832       3.127       5.904       3.343      39.638
  | Times  222:        3.067      12.465       2.871       4.292       3.127      10.480       3.336      39.638
  | Times  223:        3.212       9.645       4.089       4.461       3.127      11.763       3.340      39.638
  | Times  224:        3.453       9.469       2.157       2.828       3.127      15.897       2.708      39.638
  | Times  225:        3.083      16.050       3.246       3.020       2.542       8.827       2.871      39.638
  | Times  226:        3.016       8.577       3.186       3.222       2.542      16.242       2.852      39.638
  | Times  227:        3.264       7.589       1.691       3.548       2.542      18.127       2.878      39.638
  | Times  228:        2.880      14.019       2.757       3.577       2.541      10.911       2.953      39.638
  | Times  229:        3.036      12.401       2.297       3.649       2.542      12.749       2.965      39.638
  | Times  230:        3.306       9.774       2.312       3.948       2.542      14.790       2.965      39.638
  | Times  231:        2.651       7.280       1.614       3.334       2.541      19.305       2.912      39.638
  | Times  232:        2.912       9.811       2.432       2.714       2.541      16.596       2.632      39.638
  | Times  233:        3.453      20.418       5.380       2.634       0.056       5.250       2.447      39.638
  | Times  234:        2.115      12.916       7.270       1.720       0.240      13.013       2.365      39.638
  | Times  235:        2.151       6.305       3.016       1.705       0.240      23.864       2.357      39.638
  | Times  236:        2.081      12.796       7.721       2.084       0.220      12.325       2.410      39.638
  | Times  237:        2.100       6.084       3.164       2.075       0.220      23.595       2.399      39.638
  | Times  238:        2.224      13.546       7.227       2.237       0.218      11.772       2.414      39.638
  | Times  239:        2.309       6.400       3.201       2.225       0.218      22.894       2.392      39.638
  | Times  240:        2.060      17.646       5.422       1.848       0.212      10.051       2.399      39.638
  | Times  241:        2.093       7.013       4.743       1.842       0.212      21.344       2.390      39.638
  | Times  242:        2.249      18.990       4.738       2.569       0.240       8.447       2.405      39.638
  | Times  243:        2.269      10.147       6.426       2.549       0.240      15.595       2.412      39.638
  | Times  244:        2.182      19.269       4.910       2.660       0.240       7.937       2.440      39.638
  | Times  245:        2.181       7.247       4.882       2.636       0.240      20.009       2.443      39.638
  | Times  246:        2.388      20.190       4.614       2.695       0.272       7.045       2.435      39.638
  | Times  247:        2.324      10.807       6.433       2.636       0.272      14.719       2.448      39.638
  | Times  248:        2.306      19.492       4.741       2.665       0.243       7.734       2.458      39.638
  | Times  249:        2.330      10.355       6.592       2.754       0.243      14.902       2.461      39.638
  | Times  250:        3.078      20.588       4.111       3.532       0.259       5.535       2.534      39.638
