------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103048.289
  Time zero on CPU 1             :   0.141414305300000E+04  s.
  Internal wall clock time zero  :           521721048.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   696165
  Available memory per node after initialize_grid_storage_p1 [GB]:    138.34
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      66.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999950734
  | Charge integration error                      :      -0.0000049266
  | Normalization factor for density and gradient :       1.0000000746
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999950734
  | Charge integration error                      :      -0.0000049266
  | Normalization factor for density and gradient :       1.0000000746
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1770 in task     0
  | Maximal number of non-zero basis functions:     1831 in task     1
  | Maximal number of non-zero basis functions:     1684 in task     2
  | Maximal number of non-zero basis functions:     1727 in task     3
  | Maximal number of non-zero basis functions:     1615 in task     4
  | Maximal number of non-zero basis functions:     1672 in task     5
  | Maximal number of non-zero basis functions:     1690 in task     6
  | Maximal number of non-zero basis functions:     1750 in task     7
  | Maximal number of non-zero basis functions:     1772 in task     8
  | Maximal number of non-zero basis functions:     1745 in task     9
  | Maximal number of non-zero basis functions:     1691 in task    10
  | Maximal number of non-zero basis functions:     1609 in task    11
  | Maximal number of non-zero basis functions:     1718 in task    12
  | Maximal number of non-zero basis functions:     1686 in task    13
  | Maximal number of non-zero basis functions:     1662 in task    14
  | Maximal number of non-zero basis functions:     1661 in task    15
  | Maximal number of non-zero basis functions:     1703 in task    16
  | Maximal number of non-zero basis functions:     1680 in task    17
  | Maximal number of non-zero basis functions:     1702 in task    18
  | Maximal number of non-zero basis functions:     1540 in task    19
  | Maximal number of non-zero basis functions:     1719 in task    20
  | Maximal number of non-zero basis functions:     1605 in task    21
  | Maximal number of non-zero basis functions:     1730 in task    22
  | Maximal number of non-zero basis functions:     1615 in task    23
  | Maximal number of non-zero basis functions:     1735 in task    24
  | Maximal number of non-zero basis functions:     1735 in task    25
  | Maximal number of non-zero basis functions:     1586 in task    26
  | Maximal number of non-zero basis functions:     1699 in task    27
  | Maximal number of non-zero basis functions:     1755 in task    28
  | Maximal number of non-zero basis functions:     1649 in task    29
  | Maximal number of non-zero basis functions:     1727 in task    30
  | Maximal number of non-zero basis functions:     1749 in task    31
  | Maximal number of non-zero basis functions:     1648 in task    32
  | Maximal number of non-zero basis functions:     1732 in task    33
  | Maximal number of non-zero basis functions:     1762 in task    34
  | Maximal number of non-zero basis functions:     1780 in task    35
  | Maximal number of non-zero basis functions:     1639 in task    36
  | Maximal number of non-zero basis functions:     1756 in task    37
  | Maximal number of non-zero basis functions:     1735 in task    38
  | Maximal number of non-zero basis functions:     1565 in task    39
  | Maximal number of non-zero basis functions:     1774 in task    40
  | Maximal number of non-zero basis functions:     1568 in task    41
  | Maximal number of non-zero basis functions:     1644 in task    42
  | Maximal number of non-zero basis functions:     1579 in task    43
  | Maximal number of non-zero basis functions:     1695 in task    44
  | Maximal number of non-zero basis functions:     1772 in task    45
  | Maximal number of non-zero basis functions:     1700 in task    46
  | Maximal number of non-zero basis functions:     1707 in task    47
  | Maximal number of non-zero basis functions:     1577 in task    48
  | Maximal number of non-zero basis functions:     1702 in task    49
  | Maximal number of non-zero basis functions:     1670 in task    50
  | Maximal number of non-zero basis functions:     1620 in task    51
  | Maximal number of non-zero basis functions:     1538 in task    52
  | Maximal number of non-zero basis functions:     1672 in task    53
  | Maximal number of non-zero basis functions:     1630 in task    54
  | Maximal number of non-zero basis functions:     1720 in task    55
  | Maximal number of non-zero basis functions:     1728 in task    56
  | Maximal number of non-zero basis functions:     1623 in task    57
  | Maximal number of non-zero basis functions:     1760 in task    58
  | Maximal number of non-zero basis functions:     1662 in task    59
  | Maximal number of non-zero basis functions:     1653 in task    60
  | Maximal number of non-zero basis functions:     1616 in task    61
  | Maximal number of non-zero basis functions:     1688 in task    62
  | Maximal number of non-zero basis functions:     1677 in task    63
  | Maximal number of non-zero basis functions:     1643 in task    64
  | Maximal number of non-zero basis functions:     1647 in task    65
  | Maximal number of non-zero basis functions:     1655 in task    66
  | Maximal number of non-zero basis functions:     1659 in task    67
  | Maximal number of non-zero basis functions:     1815 in task    68
  | Maximal number of non-zero basis functions:     1594 in task    69
  | Maximal number of non-zero basis functions:     1713 in task    70
  | Maximal number of non-zero basis functions:     1675 in task    71
  | Maximal number of non-zero basis functions:     1652 in task    72
  | Maximal number of non-zero basis functions:     1788 in task    73
  | Maximal number of non-zero basis functions:     1528 in task    74
  | Maximal number of non-zero basis functions:     1625 in task    75
  | Maximal number of non-zero basis functions:     1591 in task    76
  | Maximal number of non-zero basis functions:     1672 in task    77
  | Maximal number of non-zero basis functions:     1728 in task    78
  | Maximal number of non-zero basis functions:     1661 in task    79
  | Maximal number of non-zero basis functions:     1706 in task    80
  | Maximal number of non-zero basis functions:     1517 in task    81
  | Maximal number of non-zero basis functions:     1602 in task    82
  | Maximal number of non-zero basis functions:     1733 in task    83
  | Maximal number of non-zero basis functions:     1535 in task    84
  | Maximal number of non-zero basis functions:     1664 in task    85
  | Maximal number of non-zero basis functions:     1775 in task    86
  | Maximal number of non-zero basis functions:     1728 in task    87
  | Maximal number of non-zero basis functions:     1738 in task    88
  | Maximal number of non-zero basis functions:     1693 in task    89
  | Maximal number of non-zero basis functions:     1584 in task    90
