------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.442
  Time zero on CPU 1             :   0.295199260000000E+02  s.
  Internal wall clock time zero  :           521719664.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7AC77F4-EEFA-44B6-A0A3-F0A8F4FB4A71

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.110       0.322       0.062       0.123       0.002       0.422       0.416       1.457
  | Times  103:        0.089       0.284       0.057       0.097       0.002       0.518       0.410       1.457
  | Times  104:        0.128       0.343       0.066       0.141       0.002       0.362       0.416       1.457
  | Times  105:        0.121       0.338       0.065       0.129       0.002       0.388       0.415       1.457
  | Times  106:        0.113       0.314       0.062       0.126       0.002       0.426       0.413       1.457
  | Times  107:        0.085       0.276       0.055       0.090       0.002       0.536       0.413       1.457
  | Times  108:        0.072       0.233       0.052       0.078       0.002       0.614       0.407       1.457
  | Times  109:        0.095       0.579       0.185       0.104       0.002       0.068       0.423       1.457
  | Times  110:        0.115       0.612       0.188       0.115       0.002       0.002       0.423       1.457
  | Times  111:        0.098       0.615       0.191       0.107       0.002       0.022       0.421       1.457
  | Times  112:        0.053       0.165       0.030       0.056       0.007       0.745       0.400       1.457
  | Times  113:        0.054       0.152       0.030       0.055       0.007       0.758       0.400       1.457
  | Times  114:        0.111       0.318       0.060       0.114       0.002       0.443       0.409       1.457
  | Times  115:        0.118       0.340       0.063       0.125       0.002       0.399       0.410       1.457
  | Times  116:        0.119       0.339       0.064       0.128       0.002       0.396       0.409       1.457
  | Times  117:        0.105       0.315       0.061       0.121       0.002       0.442       0.411       1.457
  | Times  118:        0.111       0.333       0.062       0.123       0.002       0.415       0.411       1.457
  | Times  119:        0.090       0.297       0.057       0.101       0.002       0.505       0.405       1.457
  | Times  120:        0.130       0.352       0.066       0.152       0.002       0.346       0.409       1.457
  | Times  121:        0.119       0.348       0.064       0.130       0.002       0.383       0.412       1.457
  | Times  122:        0.113       0.324       0.062       0.127       0.002       0.421       0.408       1.457
  | Times  123:        0.086       0.278       0.055       0.089       0.002       0.541       0.407       1.457
  | Times  124:        0.071       0.244       0.052       0.078       0.002       0.608       0.402       1.457
  | Times  125:        0.100       0.589       0.181       0.103       0.002       0.063       0.419       1.457
  | Times  126:        0.108       0.628       0.184       0.114       0.002       0.004       0.416       1.457
  | Times  127:        0.104       0.622       0.187       0.107       0.002       0.016       0.418       1.457
  | Times  sum:       12.806      45.246      10.519      14.027       0.318      52.629      50.933     186.478

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26637560 eV
  Highest occupied state (VBM) at     -7.00330102 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47054982 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47385084 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64637080 Ha       -7446.29661292 eV
  | XC energy correction          :         -35.10894638 Ha        -955.36303936 eV
  | XC potential correction       :          66.07835127 Ha        1798.08342345 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.55143791 Ha       -1049.03799999 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66779270 Ha      -13297.32719990 eV
  | Total energy, T -> 0          :        -488.66779270 Ha      -13297.32719990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66779270 Ha      -13297.32719990 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70145739 Ha       12019.30819120 eV
  | Electrostatic energy          :        -862.72056238 Ha      -23475.82093893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03979829 Ha          -1.08296651 eV
  | Sum of eigenvalues per atom                           :        -206.84157258 eV
  | Total energy (T->0) per atom                          :        -369.37020000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37020000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.760 s, elapsed       74.753 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4390E-01
  | Change of unmixed KS density  :  0.3290E-02
  | Change of sum of eigenvalues  :  0.5776E+01 eV
  | Change of total energy        : -0.1204E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.560 s           2.561 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.303 s           0.302 s
  | Fock matrix evaluation                      :        1.471 s           1.472 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.339 MB (on task  65)
  |   Maximum:       66.886 MB (on task  40)
  |   Average:       55.055 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.075 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.230 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       63.914 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
