------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.035
  Time zero on CPU 1             :   0.254751710000000E+02  s.
  Internal wall clock time zero  :           520429186.035  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 14128EDB-9E73-4530-A082-D653055F4D5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at     0.44232925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55706075 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68517911 Ha       -7447.35264058 eV
  | XC energy correction          :         -35.10294631 Ha        -955.19976899 eV
  | XC potential correction       :          66.07036482 Ha        1797.86610105 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.50733022 Ha       -1047.83776871 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66447969 Ha      -13297.23704833 eV
  | Total energy, T -> 0          :        -488.66447969 Ha      -13297.23704833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66447969 Ha      -13297.23704833 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76580853 Ha       12021.05927499 eV
  | Electrostatic energy          :        -862.78816396 Ha      -23477.66047157 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03970416 Ha          -1.08040509 eV
  | Sum of eigenvalues per atom                           :        -206.87090668 eV
  | Total energy (T->0) per atom                          :        -369.36769579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.36769579 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2327E-05
  | Change of unmixed KS density  :  0.4291E-04
  | Change of sum of eigenvalues  : -0.2700E-04 eV
  | Change of total energy        : -0.7535E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.615 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.350 s, elapsed      102.930 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261254         -524.12540
      2       2.00000         -19.200641         -522.47603
      3       2.00000         -10.290828         -280.02768
      4       2.00000         -10.256786         -279.10136
      5       2.00000         -10.234752         -278.50177
      6       2.00000         -10.233616         -278.47085
      7       2.00000         -10.231214         -278.40549
      8       2.00000         -10.218545         -278.06075
      9       2.00000         -10.216580         -278.00728
     10       2.00000         -10.211452         -277.86776
     11       2.00000          -1.075718          -29.27178
     12       2.00000          -1.022420          -27.82145
     13       2.00000          -0.829466          -22.57091
     14       2.00000          -0.807941          -21.98520
     15       2.00000          -0.753910          -20.51493
     16       2.00000          -0.728404          -19.82088
     17       2.00000          -0.659592          -17.94842
     18       2.00000          -0.632608          -17.21413
     19       2.00000          -0.605637          -16.48023
     20       2.00000          -0.582985          -15.86384
     21       2.00000          -0.544585          -14.81892
     22       2.00000          -0.517299          -14.07642
     23       2.00000          -0.499219          -13.58444
     24       2.00000          -0.483479          -13.15614
     25       2.00000          -0.466235          -12.68691
     26       2.00000          -0.457297          -12.44368
     27       2.00000          -0.445230          -12.11532
     28       2.00000          -0.434243          -11.81635
     29       2.00000          -0.430765          -11.72170
     30       2.00000          -0.404313          -11.00192
     31       2.00000          -0.388887          -10.58216
     32       2.00000          -0.384907          -10.47385
     33       2.00000          -0.367326           -9.99544
     34       2.00000          -0.361290           -9.83121
     35       2.00000          -0.356900           -9.71175
     36       2.00000          -0.350621           -9.54089
     37       2.00000          -0.344599           -9.37702
     38       2.00000          -0.341132           -9.28266
     39       2.00000          -0.326689           -8.88967
     40       2.00000          -0.322293           -8.77005
     41       2.00000          -0.299468           -8.14895
     42       2.00000          -0.261462           -7.11473
     43       0.00000           0.016255            0.44233
     44       0.00000           0.033384            0.90843
     45       0.00000           0.036993            1.00662
     46       0.00000           0.044193            1.20255
     47       0.00000           0.044563            1.21263
     48       0.00000           0.046463            1.26431
     49       0.00000           0.056552            1.53887
     50       0.00000           0.058667            1.59640
     51       0.00000           0.065604            1.78517
     52       0.00000           0.079511            2.16360
     53       0.00000           0.083321            2.26729
     54       0.00000           0.091587            2.49222
     55       0.00000           0.095748            2.60543
     56       0.00000           0.100453            2.73347
     57       0.00000           0.109316            2.97465
     58       0.00000           0.116358            3.16626
     59       0.00000           0.118832            3.23358
     60       0.00000           0.122992            3.34677
     61       0.00000           0.126274            3.43608
     62       0.00000           0.133152            3.62324
     63       0.00000           0.138073            3.75715
     64       0.00000           0.144073            3.92041
     65       0.00000           0.148658            4.04520
     66       0.00000           0.154782            4.21182
     67       0.00000           0.156285            4.25273
     68       0.00000           0.161781            4.40229
     69       0.00000           0.179124            4.87421
     70       0.00000           0.193622            5.26871
     71       0.00000           0.197679            5.37913
     72       0.00000           0.199523            5.42929
     73       0.00000           0.206912            5.63036
     74       0.00000           0.215021            5.85102
     75       0.00000           0.217250            5.91166
     76       0.00000           0.221762            6.03445
     77       0.00000           0.225106            6.12545
     78       0.00000           0.228340            6.21344
     79       0.00000           0.240849            6.55385
     80       0.00000           0.253470            6.89726
     81       0.00000           0.254225            6.91781
     82       0.00000           0.262110            7.13237
     83       0.00000           0.264450            7.19604
     84       0.00000           0.271936            7.39976
     85       0.00000           0.282322            7.68237
     86       0.00000           0.286524            7.79671
     87       0.00000           0.290499            7.90488
     88       0.00000           0.300604            8.17986
     89       0.00000           0.304522            8.28647
     90       0.00000           0.310189            8.44067
     91       0.00000           0.318612            8.66988
     92       0.00000           0.323671            8.80754
     93       0.00000           0.333851            9.08455
