------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.743
  Time zero on CPU 1             :   0.665496600000000E+01  s.
  Internal wall clock time zero  :           520755393.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59CD152E-66E1-49B3-A01F-79B70D590014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    109       0.00000           0.224545            6.11019
    110       0.00000           0.229921            6.25646
    111       0.00000           0.235245            6.40135
    112       0.00000           0.239576            6.51921
    113       0.00000           0.240858            6.55407
    114       0.00000           0.245275            6.67427
    115       0.00000           0.247754            6.74172
    116       0.00000           0.252008            6.85749
    117       0.00000           0.255634            6.95616
    118       0.00000           0.259638            7.06511
    119       0.00000           0.261310            7.11060
    120       0.00000           0.262907            7.15406
    121       0.00000           0.268570            7.30817
    122       0.00000           0.275435            7.49496

  Highest occupied state (VBM) at     -6.34020912 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.99711371 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34309541 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.23535057 Ha       -8387.51064095 eV
  | XC energy correction          :         -79.33603615 Ha       -2158.84338433 eV
  | XC potential correction       :         101.98815314 Ha        2775.23884961 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.36476951 Ha        -526.94218875 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97159373 Ha      -14856.64296308 eV
  | Total energy, T -> 0          :        -545.97159373 Ha      -14856.64296308 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97159373 Ha      -14856.64296308 eV

  Derived energy quantities:
  | Kinetic energy                :         546.19558301 Ha       14862.73802160 eV
  | Electrostatic energy          :       -1012.83114060 Ha      -27560.53760035 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03214281 Ha          -0.87465027 eV
  | Sum of eigenvalues per atom                           :        -232.98640669 eV
  | Total energy (T->0) per atom                          :        -412.68452675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68452675 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      608.644 s, elapsed      655.930 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.217 s           5.217 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8183E+00
  | Change of unmixed KS density  :  0.5245E-01
  | Change of sum of eigenvalues  :  0.4722E+03 eV
  | Change of total energy        :  0.1551E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.400 s           8.355 s
  | Charge density update                       :        5.218 s           5.218 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.662 s           2.662 s
  | Solution of K.-S. eqns.                     :        0.344 s           0.345 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.818 MB (on task 118)
  |   Maximum:       41.056 MB (on task  91)
  |   Average:       40.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250703, Time     :  061705.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.673769E+01
  | N minus   2      -0.550159E+02
  Available memory per node after mixing [GB]:    212.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
