------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101011.650
  Time zero on CPU 1             :   0.186984892000000E+03  s.
  Internal wall clock time zero  :           521719811.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF6FE72D-9FAC-4D54-A574-26A6C97DC93B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   691507
  Available memory per node after initialize_grid_storage_p1 [GB]:    145.91
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999954252
  | Charge integration error                      :      -0.0000045748
  | Normalization factor for density and gradient :       1.0000000558
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999954252
  | Charge integration error                      :      -0.0000045748
  | Normalization factor for density and gradient :       1.0000000558
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1859 in task     0
  | Maximal number of non-zero basis functions:     1913 in task     1
  | Maximal number of non-zero basis functions:     1926 in task     2
  | Maximal number of non-zero basis functions:     1862 in task     3
  | Maximal number of non-zero basis functions:     1908 in task     4
  | Maximal number of non-zero basis functions:     1940 in task     5
  | Maximal number of non-zero basis functions:     2007 in task     6
  | Maximal number of non-zero basis functions:     1850 in task     7
  | Maximal number of non-zero basis functions:     1919 in task     8
  | Maximal number of non-zero basis functions:     1867 in task     9
  | Maximal number of non-zero basis functions:     1845 in task    10
  | Maximal number of non-zero basis functions:     1915 in task    11
  | Maximal number of non-zero basis functions:     1982 in task    12
  | Maximal number of non-zero basis functions:     1871 in task    13
  | Maximal number of non-zero basis functions:     1857 in task    14
  | Maximal number of non-zero basis functions:     1854 in task    15
  | Maximal number of non-zero basis functions:     1872 in task    16
  | Maximal number of non-zero basis functions:     1975 in task    17
  | Maximal number of non-zero basis functions:     1868 in task    18
  | Maximal number of non-zero basis functions:     1993 in task    19
  | Maximal number of non-zero basis functions:     1865 in task    20
  | Maximal number of non-zero basis functions:     1914 in task    21
  | Maximal number of non-zero basis functions:     1933 in task    22
  | Maximal number of non-zero basis functions:     1856 in task    23
  | Maximal number of non-zero basis functions:     1937 in task    24
  | Maximal number of non-zero basis functions:     1899 in task    25
  | Maximal number of non-zero basis functions:     1819 in task    26
  | Maximal number of non-zero basis functions:     1967 in task    27
  | Maximal number of non-zero basis functions:     1908 in task    28
  | Maximal number of non-zero basis functions:     1874 in task    29
  | Maximal number of non-zero basis functions:     1993 in task    30
  | Maximal number of non-zero basis functions:     1928 in task    31
  | Maximal number of non-zero basis functions:     1916 in task    32
  | Maximal number of non-zero basis functions:     1960 in task    33
  | Maximal number of non-zero basis functions:     1928 in task    34
  | Maximal number of non-zero basis functions:     1874 in task    35
  | Maximal number of non-zero basis functions:     1924 in task    36
  | Maximal number of non-zero basis functions:     1858 in task    37
  | Maximal number of non-zero basis functions:     1864 in task    38
  | Maximal number of non-zero basis functions:     1985 in task    39
  | Maximal number of non-zero basis functions:     1854 in task    40
  | Maximal number of non-zero basis functions:     1904 in task    41
  | Maximal number of non-zero basis functions:     1857 in task    42
  | Maximal number of non-zero basis functions:     1859 in task    43
  | Maximal number of non-zero basis functions:     1830 in task    44
  | Maximal number of non-zero basis functions:     1869 in task    45
  | Maximal number of non-zero basis functions:     1948 in task    46
  | Maximal number of non-zero basis functions:     1935 in task    47
  | Maximal number of non-zero basis functions:     1884 in task    48
  | Maximal number of non-zero basis functions:     1885 in task    49
  | Maximal number of non-zero basis functions:     1845 in task    50
  | Maximal number of non-zero basis functions:     1940 in task    51
  | Maximal number of non-zero basis functions:     1865 in task    52
  | Maximal number of non-zero basis functions:     1800 in task    53
  | Maximal number of non-zero basis functions:     1880 in task    54
  | Maximal number of non-zero basis functions:     1880 in task    55
  | Maximal number of non-zero basis functions:     1890 in task    56
  | Maximal number of non-zero basis functions:     1892 in task    57
  | Maximal number of non-zero basis functions:     1869 in task    58
  | Maximal number of non-zero basis functions:     1895 in task    59
  | Maximal number of non-zero basis functions:     1932 in task    60
  | Maximal number of non-zero basis functions:     1902 in task    61
  | Maximal number of non-zero basis functions:     1963 in task    62
  | Maximal number of non-zero basis functions:     1840 in task    63
  | Maximal number of non-zero basis functions:     1999 in task    64
  | Maximal number of non-zero basis functions:     1901 in task    65
  | Maximal number of non-zero basis functions:     1923 in task    66
  | Maximal number of non-zero basis functions:     1913 in task    67
  | Maximal number of non-zero basis functions:     1959 in task    68
  | Maximal number of non-zero basis functions:     1907 in task    69
  | Maximal number of non-zero basis functions:     1943 in task    70
  | Maximal number of non-zero basis functions:     1805 in task    71
  | Maximal number of non-zero basis functions:     1877 in task    72
  | Maximal number of non-zero basis functions:     1928 in task    73
  | Maximal number of non-zero basis functions:     1951 in task    74
  | Maximal number of non-zero basis functions:     1937 in task    75
  | Maximal number of non-zero basis functions:     2049 in task    76
  | Maximal number of non-zero basis functions:     1961 in task    77
  | Maximal number of non-zero basis functions:     1844 in task    78
  | Maximal number of non-zero basis functions:     2029 in task    79
  | Maximal number of non-zero basis functions:     1935 in task    80
  | Maximal number of non-zero basis functions:     1914 in task    81
  | Maximal number of non-zero basis functions:     1933 in task    82
