------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.649
  Time zero on CPU 1             :   0.259535100000000E+02  s.
  Internal wall clock time zero  :           520429186.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5A8E57C-F36F-44DB-A758-B9049FF122C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       48.696 MB (on task 207 after allocating gradient_basis_wave)
  |   Average:       40.743 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.929 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.497 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113958.235
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.512007E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.186069E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.092 s, elapsed       41.962 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17753972113132477
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52951175
  Full exact exchange energy:    1772.405806000118 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.041       0.135       0.026       0.056       0.017       0.267       0.110       0.652
  | Times    1:        0.052       0.114       0.022       0.062       0.017       0.272       0.114       0.652
  | Times    2:        0.046       0.109       0.025       0.056       0.017       0.287       0.112       0.652
  | Times    3:        0.070       0.206       0.041       0.073       0.012       0.136       0.114       0.652
  | Times    4:        0.061       0.166       0.039       0.086       0.012       0.177       0.112       0.652
  | Times    5:        0.077       0.211       0.038       0.094       0.009       0.107       0.116       0.652
  | Times    6:        0.070       0.169       0.034       0.095       0.009       0.159       0.115       0.652
  | Times    7:        0.074       0.207       0.041       0.095       0.015       0.105       0.115       0.652
  | Times    8:        0.068       0.173       0.037       0.093       0.015       0.152       0.114       0.652
  | Times    9:        0.072       0.183       0.044       0.096       0.009       0.133       0.116       0.652
  | Times   10:        0.063       0.164       0.038       0.091       0.009       0.173       0.115       0.652
  | Times   11:        0.072       0.193       0.043       0.102       0.013       0.113       0.116       0.652
  | Times   12:        0.065       0.181       0.036       0.089       0.013       0.152       0.116       0.652
  | Times   13:        0.062       0.181       0.046       0.080       0.008       0.163       0.113       0.652
  | Times   14:        0.053       0.158       0.034       0.073       0.008       0.213       0.112       0.652
  | Times   15:        0.079       0.211       0.049       0.092       0.013       0.093       0.115       0.652
  | Times   16:        0.064       0.174       0.034       0.074       0.013       0.184       0.108       0.652
  | Times   17:        0.060       0.192       0.045       0.072       0.008       0.165       0.110       0.652
  | Times   18:        0.065       0.176       0.034       0.074       0.008       0.186       0.110       0.652
  | Times   19:        0.054       0.180       0.044       0.066       0.010       0.191       0.108       0.652
  | Times   20:        0.063       0.165       0.035       0.071       0.010       0.200       0.108       0.652
  | Times   21:        0.047       0.162       0.034       0.054       0.008       0.241       0.107       0.652
  | Times   22:        0.045       0.145       0.031       0.054       0.008       0.263       0.107       0.652
  | Times   23:        0.042       0.168       0.043       0.049       0.010       0.232       0.108       0.652
  | Times   24:        0.036       0.110       0.021       0.045       0.010       0.324       0.106       0.652
  | Times   25:        0.052       0.302       0.104       0.055       0.003       0.030       0.107       0.652
  | Times   26:        0.047       0.283       0.099       0.051       0.003       0.058       0.110       0.652
  | Times   27:        0.045       0.253       0.089       0.044       0.003       0.112       0.106       0.652
  | Times   28:        0.050       0.318       0.108       0.056       0.003       0.008       0.110       0.652
  | Times   29:        0.040       0.264       0.093       0.045       0.003       0.102       0.106       0.652
  | Times   30:        0.046       0.323       0.112       0.052       0.003       0.006       0.111       0.652
  | Times   31:        0.056       0.314       0.105       0.057       0.003       0.009       0.109       0.652
  | Times   32:        0.037       0.128       0.022       0.048       0.017       0.277       0.123       0.652
  | Times   33:        0.050       0.111       0.019       0.055       0.017       0.275       0.126       0.652
  | Times   34:        0.045       0.106       0.022       0.050       0.017       0.289       0.124       0.652
  | Times   35:        0.067       0.198       0.038       0.071       0.011       0.142       0.126       0.652
  | Times   36:        0.063       0.164       0.034       0.084       0.011       0.172       0.124       0.652
  | Times   37:        0.072       0.205       0.037       0.092       0.009       0.109       0.127       0.652
  | Times   38:        0.073       0.169       0.032       0.092       0.009       0.150       0.128       0.652
  | Times   39:        0.073       0.200       0.039       0.094       0.013       0.107       0.126       0.652
  | Times   40:        0.067       0.175       0.034       0.093       0.013       0.144       0.127       0.652
  | Times   41:        0.067       0.179       0.040       0.093       0.008       0.138       0.127       0.652
  | Times   42:        0.061       0.165       0.034       0.091       0.008       0.167       0.126       0.652
  | Times   43:        0.072       0.189       0.040       0.098       0.012       0.114       0.126       0.652
  | Times   44:        0.065       0.178       0.033       0.090       0.012       0.148       0.126       0.652
