------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.893
  Time zero on CPU 1             :   0.318216350000000E+02  s.
  Internal wall clock time zero  :           521719660.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF658009-C2F4-4F2F-AD60-FB024C9A9E7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        0.125       0.368       0.065       0.143       0.004       0.154       0.103       0.962
  | Times   41:        0.123       0.343       0.063       0.139       0.004       0.185       0.105       0.962
  | Times   42:        0.089       0.296       0.056       0.102       0.004       0.317       0.098       0.961
  | Times   43:        0.079       0.276       0.054       0.092       0.004       0.356       0.101       0.961
  | Times   44:        0.088       0.494       0.151       0.087       0.004       0.032       0.107       0.962
  | Times   45:        0.076       0.474       0.142       0.085       0.004       0.075       0.107       0.962
  | Times   46:        0.083       0.522       0.145       0.097       0.004       0.002       0.109       0.962
  | Times   47:        0.084       0.509       0.157       0.095       0.004       0.007       0.108       0.962
  | Times   48:        0.116       0.338       0.061       0.150       0.004       0.210       0.082       0.961
  | Times   49:        0.122       0.345       0.063       0.158       0.004       0.189       0.081       0.961
  | Times   50:        0.131       0.365       0.067       0.166       0.004       0.147       0.081       0.961
  | Times   51:        0.128       0.362       0.068       0.164       0.004       0.152       0.084       0.962
  | Times   52:        0.114       0.333       0.064       0.152       0.004       0.216       0.081       0.962
  | Times   53:        0.120       0.357       0.066       0.154       0.004       0.181       0.082       0.962
  | Times   54:        0.099       0.328       0.061       0.129       0.004       0.260       0.083       0.963
  | Times   55:        0.138       0.367       0.072       0.165       0.004       0.131       0.086       0.962
  | Times   56:        0.130       0.372       0.067       0.142       0.004       0.167       0.081       0.962
  | Times   57:        0.116       0.343       0.064       0.139       0.004       0.213       0.083       0.962
  | Times   58:        0.096       0.301       0.057       0.102       0.004       0.323       0.078       0.962
  | Times   59:        0.080       0.278       0.055       0.091       0.004       0.376       0.080       0.962
  | Times   60:        0.090       0.501       0.155       0.087       0.004       0.042       0.083       0.962
  | Times   61:        0.077       0.482       0.145       0.086       0.004       0.082       0.085       0.961
  | Times   62:        0.085       0.534       0.155       0.096       0.004       0.004       0.085       0.962
  | Times   63:        0.092       0.520       0.162       0.095       0.004       0.005       0.083       0.961
  | Times   64:        0.116       0.348       0.061       0.145       0.004       0.203       0.085       0.962
  | Times   65:        0.119       0.352       0.059       0.152       0.004       0.187       0.087       0.961
  | Times   66:        0.129       0.370       0.064       0.161       0.004       0.149       0.087       0.962
  | Times   67:        0.128       0.367       0.066       0.159       0.004       0.149       0.090       0.962
  | Times   68:        0.116       0.340       0.062       0.144       0.004       0.211       0.085       0.962
  | Times   69:        0.125       0.364       0.065       0.147       0.004       0.172       0.086       0.962
  | Times   70:        0.099       0.336       0.060       0.125       0.004       0.252       0.086       0.962
  | Times   71:        0.132       0.372       0.070       0.158       0.004       0.137       0.089       0.962
  | Times   72:        0.126       0.379       0.066       0.135       0.004       0.169       0.083       0.961
  | Times   73:        0.116       0.349       0.063       0.130       0.004       0.213       0.086       0.961
  | Times   74:        0.093       0.312       0.058       0.098       0.004       0.312       0.085       0.962
  | Times   75:        0.080       0.284       0.054       0.085       0.004       0.375       0.081       0.962
  | Times   76:        0.077       0.509       0.157       0.083       0.004       0.042       0.089       0.962
  | Times   77:        0.076       0.489       0.145       0.082       0.004       0.077       0.090       0.962
  | Times   78:        0.084       0.539       0.150       0.092       0.004       0.005       0.089       0.962
  | Times   79:        0.084       0.522       0.160       0.091       0.004       0.013       0.089       0.962
  | Times   80:        0.111       0.335       0.060       0.140       0.004       0.213       0.100       0.962
  | Times   81:        0.123       0.342       0.062       0.147       0.004       0.181       0.103       0.962
  | Times   82:        0.127       0.360       0.063       0.156       0.004       0.152       0.101       0.962
  | Times   83:        0.129       0.357       0.063       0.154       0.004       0.151       0.104       0.962
  | Times   84:        0.117       0.330       0.061       0.140       0.004       0.211       0.099       0.962
  | Times   85:        0.116       0.352       0.062       0.145       0.004       0.183       0.102       0.962
  | Times   86:        0.096       0.324       0.058       0.120       0.004       0.261       0.099       0.962
  | Times   87:        0.135       0.361       0.069       0.154       0.004       0.136       0.104       0.962
  | Times   88:        0.123       0.367       0.063       0.134       0.004       0.173       0.098       0.961
  | Times   89:        0.116       0.339       0.062       0.130       0.004       0.210       0.101       0.962
  | Times   90:        0.092       0.301       0.057       0.098       0.004       0.311       0.098       0.961
  | Times   91:        0.077       0.273       0.052       0.086       0.004       0.376       0.096       0.962
  | Times   92:        0.075       0.493       0.149       0.083       0.004       0.053       0.104       0.961
  | Times   93:        0.083       0.471       0.142       0.082       0.004       0.079       0.101       0.961
  | Times   94:        0.087       0.525       0.147       0.092       0.004       0.005       0.102       0.961
  | Times   95:        0.082       0.506       0.160       0.091       0.004       0.015       0.105       0.962
  | Times   96:        0.112       0.332       0.059       0.144       0.004       0.190       0.121       0.961
  | Times   97:        0.120       0.334       0.059       0.148       0.004       0.173       0.123       0.961
  | Times   98:        0.126       0.351       0.062       0.157       0.004       0.139       0.123       0.962
  | Times   99:        0.127       0.350       0.062       0.155       0.004       0.139       0.125       0.963
  | Times  100:        0.112       0.322       0.060       0.141       0.004       0.201       0.122       0.962
  | Times  101:        0.119       0.343       0.061       0.145       0.004       0.165       0.125       0.962
  | Times  102:        0.099       0.314       0.057       0.122       0.004       0.245       0.121       0.962
  | Times  103:        0.136       0.354       0.068       0.154       0.004       0.121       0.125       0.962
  | Times  104:        0.127       0.360       0.063       0.134       0.004       0.152       0.121       0.961
  | Times  105:        0.118       0.335       0.060       0.130       0.004       0.195       0.120       0.961
  | Times  106:        0.092       0.294       0.055       0.097       0.004       0.299       0.121       0.962
  | Times  107:        0.079       0.263       0.051       0.086       0.004       0.363       0.116       0.962
  | Times  108:        0.078       0.478       0.148       0.083       0.004       0.045       0.127       0.962
  | Times  109:        0.085       0.461       0.139       0.082       0.004       0.067       0.123       0.961
  | Times  110:        0.089       0.505       0.144       0.092       0.004       0.005       0.125       0.962
  | Times  111:        0.084       0.491       0.155       0.090       0.004       0.012       0.127       0.962
  | Times  112:        0.111       0.329       0.058       0.143       0.004       0.204       0.113       0.961
  | Times  113:        0.124       0.339       0.061       0.152       0.004       0.166       0.115       0.962
