------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.360
  Time zero on CPU 1             :   0.248577680000000E+02  s.
  Internal wall clock time zero  :           520359148.360  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEF18130-012F-4A03-A9B7-B3223E8ABDAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     69       0.00000           0.303753            8.26554
     70       0.00000           0.304894            8.29659
     71       0.00000           0.305235            8.30586
     72       0.00000           0.307993            8.38092
     73       0.00000           0.311891            8.48698
     74       0.00000           0.320040            8.70874
     75       0.00000           0.325722            8.86336
     76       0.00000           0.325857            8.86702
     77       0.00000           0.328776            8.94646
     78       0.00000           0.329176            8.95734
     79       0.00000           0.338128            9.20094
     80       0.00000           0.341615            9.29582
     81       0.00000           0.346610            9.43174
     82       0.00000           0.348616            9.48632
     83       0.00000           0.350426            9.53557
     84       0.00000           0.352710            9.59773
     85       0.00000           0.355523            9.67429
     86       0.00000           0.358537            9.75628
     87       0.00000           0.363280            9.88534
     88       0.00000           0.367231            9.99287
     89       0.00000           0.369643           10.05849
     90       0.00000           0.371388           10.10599
     91       0.00000           0.371439           10.10738
     92       0.00000           0.375945           10.22999
     93       0.00000           0.378030           10.28671
     94       0.00000           0.384518           10.46327
     95       0.00000           0.386195           10.50891
     96       0.00000           0.390085           10.61476
     97       0.00000           0.396228           10.78192
     98       0.00000           0.398290           10.83801
     99       0.00000           0.400048           10.88587
    100       0.00000           0.400322           10.89331
    101       0.00000           0.407625           11.09205
    102       0.00000           0.408247           11.10897
    103       0.00000           0.411985           11.21067
    104       0.00000           0.414964           11.29175
    105       0.00000           0.420099           11.43149
    106       0.00000           0.420336           11.43791
    107       0.00000           0.426984           11.61884
    108       0.00000           0.428058           11.64805
    109       0.00000           0.429237           11.68013
    110       0.00000           0.438976           11.94516
    111       0.00000           0.440443           11.98506
    112       0.00000           0.445672           12.12736
