------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.680705800000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFFC8E1E-D64E-4FA4-A42B-495C0F1F55EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     83       0.00000           0.143732            3.91113
     84       0.00000           0.146048            3.97418
     85       0.00000           0.150320            4.09041
     86       0.00000           0.158102            4.30219
     87       0.00000           0.162162            4.41265
     88       0.00000           0.167010            4.54457
     89       0.00000           0.170301            4.63412
     90       0.00000           0.175283            4.76970
     91       0.00000           0.177682            4.83498
     92       0.00000           0.181321            4.93401
     93       0.00000           0.183202            4.98518
     94       0.00000           0.190940            5.19574
     95       0.00000           0.191990            5.22432
     96       0.00000           0.197006            5.36079
     97       0.00000           0.200844            5.46523
     98       0.00000           0.204069            5.55300
     99       0.00000           0.205718            5.59786
    100       0.00000           0.209507            5.70098
    101       0.00000           0.216643            5.89515
    102       0.00000           0.217496            5.91837
    103       0.00000           0.219029            5.96009
    104       0.00000           0.220878            6.01039
    105       0.00000           0.222289            6.04879
    106       0.00000           0.227239            6.18347
    107       0.00000           0.229905            6.25604
    108       0.00000           0.235384            6.40512
    109       0.00000           0.237916            6.47402
    110       0.00000           0.243564            6.62771
    111       0.00000           0.248861            6.77184
    112       0.00000           0.253768            6.90538
    113       0.00000           0.255245            6.94556
    114       0.00000           0.259996            7.07486
    115       0.00000           0.261625            7.11917
    116       0.00000           0.265137            7.21473
    117       0.00000           0.270265            7.35429
    118       0.00000           0.272864            7.42501
    119       0.00000           0.274649            7.47358
    120       0.00000           0.275847            7.50617
    121       0.00000           0.281972            7.67285
    122       0.00000           0.287443            7.82172

  Highest occupied state (VBM) at     -5.92111031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67655754 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.24455277 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.17560362 Ha       -8358.67345909 eV
  | XC energy correction          :         -79.75408687 Ha       -2170.21912320 eV
  | XC potential correction       :         102.50535749 Ha        2789.31269606 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.46049062 Ha        -556.75827722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91339414 Ha      -14855.05927177 eV
  | Total energy, T -> 0          :        -545.91339414 Ha      -14855.05927177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91339414 Ha      -14855.05927177 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01642128 Ha       14803.44001376 eV
  | Electrostatic energy          :       -1010.17572856 Ha      -27488.28016232 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183580 Ha          -1.41052381 eV
  | Sum of eigenvalues per atom                           :        -232.18537386 eV
  | Total energy (T->0) per atom                          :        -412.64053533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64053533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      605.489 s, elapsed      691.845 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.793 s           2.794 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3808E-01
  | Change of unmixed KS density  :  0.2911E-01
  | Change of sum of eigenvalues  :  0.1531E+02 eV
  | Change of total energy        :  0.4042E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.629 s           4.580 s
  | Charge density update                       :        2.794 s           2.794 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.430 s           1.430 s
  | Solution of K.-S. eqns.                     :        0.266 s           0.266 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.643 MB (on task 223)
  |   Maximum:       37.888 MB (on task  27)
  |   Average:       37.769 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.501 MB (on task 204 after allocating wave)
  |   Maximum:       94.249 MB (on task 199 after allocating wave)
  |   Average:       88.816 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task   9)
  |   Maximum:       28.419 MB (hamiltonian_shell on task 199)
