------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163236.476
  Time zero on CPU 1             :   0.446659240000000E+02  s.
  Internal wall clock time zero  :           520360356.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E4F3C0B-70AC-48DE-A134-FC13449CCDA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    273       0.00000           1.291522           35.14411
    274       0.00000           1.298872           35.34409
    275       0.00000           1.308232           35.59880
    276       0.00000           1.309893           35.64400
    277       0.00000           1.314078           35.75789
    278       0.00000           1.317173           35.84211
    279       0.00000           1.328135           36.14039
    280       0.00000           1.330019           36.19166
    281       0.00000           1.332296           36.25362
    282       0.00000           1.339090           36.43848
    283       0.00000           1.354008           36.84443
    284       0.00000           1.361621           37.05159
    285       0.00000           1.390696           37.84276
    286       0.00000           1.397492           38.02769
    287       0.00000           1.427820           38.85296
    288       0.00000           1.432118           38.96991
    289       0.00000           1.441960           39.23772
    290       0.00000           1.448825           39.42454
    291       0.00000           1.459636           39.71870
    292       0.00000           1.471298           40.03605
    293       0.00000           1.474586           40.12553
    294       0.00000           1.489242           40.52433
    295       0.00000           1.495395           40.69178
    296       0.00000           1.503525           40.91299
    297       0.00000           1.511949           41.14223
    298       0.00000           1.520990           41.38825
    299       0.00000           1.525538           41.51201
    300       0.00000           1.530898           41.65785
    301       0.00000           1.537385           41.83439
    302       0.00000           1.544477           42.02735
    303       0.00000           1.546835           42.09153
    304       0.00000           1.549725           42.17017
    305       0.00000           1.563278           42.53896
    306       0.00000           1.565121           42.58911
    307       0.00000           1.567944           42.66593
    308       0.00000           1.571692           42.76791
    309       0.00000           1.578014           42.93994
    310       0.00000           1.589251           43.24572
    311       0.00000           1.591835           43.31604
    312       0.00000           1.598082           43.48604
    313       0.00000           1.604165           43.65155
    314       0.00000           1.611383           43.84796
    315       0.00000           1.621745           44.12994
    316       0.00000           1.635752           44.51108
    317       0.00000           1.638748           44.59261
    318       0.00000           1.646061           44.79160
    319       0.00000           1.653330           44.98939
    320       0.00000           1.669278           45.42336
    321       0.00000           1.675493           45.59248
    322       0.00000           1.683238           45.80324
    323       0.00000           1.684740           45.84411
    324       0.00000           1.688894           45.95715
    325       0.00000           1.691017           46.01492
    326       0.00000           1.706264           46.42980
    327       0.00000           1.710298           46.53958
    328       0.00000           1.716604           46.71118
    329       0.00000           1.724370           46.92251
    330       0.00000           1.728610           47.03786
    331       0.00000           1.733981           47.18403
    332       0.00000           1.736605           47.25541
    333       0.00000           1.742882           47.42623
    334       0.00000           1.749402           47.60366
    335       0.00000           1.752849           47.69745
    336       0.00000           1.759384           47.87529
    337       0.00000           1.762266           47.95369
    338       0.00000           1.765490           48.04142
    339       0.00000           1.768906           48.13438
    340       0.00000           1.777490           48.36796
    341       0.00000           1.783163           48.52234
    342       0.00000           1.786772           48.62054
    343       0.00000           1.792732           48.78271
    344       0.00000           1.797155           48.90308
    345       0.00000           1.798918           48.95104
    346       0.00000           1.804833           49.11200
    347       0.00000           1.809388           49.23595
    348       0.00000           1.823794           49.62796
    349       0.00000           1.827416           49.72652
    350       0.00000           1.830360           49.80663
    351       0.00000           1.836743           49.98031
    352       0.00000           1.839534           50.05626
    353       0.00000           1.849523           50.32809
    354       0.00000           1.860556           50.62830
    355       0.00000           1.870007           50.88549
    356       0.00000           1.877464           51.08840
    357       0.00000           1.886457           51.33311
    358       0.00000           1.892282           51.49161
    359       0.00000           1.894987           51.56523
    360       0.00000           1.904367           51.82046
    361       0.00000           1.913584           52.07127
    362       0.00000           1.922461           52.31284
    363       0.00000           1.926994           52.43617
    364       0.00000           1.937954           52.73442
    365       0.00000           1.954530           53.18547
    366       0.00000           1.962786           53.41013
