------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.144
  Time zero on CPU 1             :   0.155041004000000E+03  s.
  Internal wall clock time zero  :           521719781.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 16772038-E6F3-4E93-A727-A4D69F269DFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      4
  Task     97: my_n_atom_pairs:      4
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:     19
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      4
  Task    108: my_n_atom_pairs:      4
  Task    109: my_n_atom_pairs:      4
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      5
  Task    113: my_n_atom_pairs:      5
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      4
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     13
  Task    118: my_n_atom_pairs:     13
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     12
  Task    121: my_n_atom_pairs:     12
  Task    122: my_n_atom_pairs:     11
  Task    123: my_n_atom_pairs:     10
  Task    124: my_n_atom_pairs:     13
  Task    125: my_n_atom_pairs:     12
  Task    126: my_n_atom_pairs:     14
  Task    127: my_n_atom_pairs:     14
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.22
  Max. memory per node for ovlp3fn matrices:       19.031 GB
  Total memory for ovlp3fn matrices:       19.031 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:       19.031 GB
  --- time for get_ovlp3fn:        0.596
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    113.68
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.000 s         104.074 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.143 s           4.143 s
  | Grid partitioning                           :        1.057 s           1.057 s
  | Preloading free-atom quantities on grid     :        0.170 s           0.170 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :       98.608 s          98.680 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      148.967 MB (on task 117)
  |   Maximum:      265.532 MB (on task  67)
  |   Average:      192.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.871 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      587.185 MB (on task  55 after allocating ovlp3fn2%n)
  |   Average:      384.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    113.68
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      513.087 s, elapsed      552.853 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.424 s           4.424 s
  Available memory before start of SCF loop [GB]:    113.06

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101130.229
------------------------------------------------------------
  Available memory per node after mixing [GB]:    113.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424104E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160703E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.266 s, elapsed      286.177 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.09
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           1           2           1           1
   Time for autotuning:    10.476127928999972
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.195249915122986
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17483498
  Full exact exchange energy:    1446.883523261699 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.079       0.088       0.015       0.001       0.000       0.000       2.949
  | Comm    1:        0.001       0.000       0.001       3.079       0.088       0.015       0.001       0.000       0.000       2.949
  | Comm    2:        0.001       0.000       0.001       3.079       0.088       0.015       0.001       0.000       0.000       2.949
  | Comm    3:        0.001       0.000       0.001       3.079       0.088       0.015       0.001       0.000       0.000       2.949
  | Comm    4:        0.001       0.000       0.001       3.079       0.088       0.015       0.001       0.000       0.000       2.949
  | Comm    5:        0.001       0.000       0.001       3.079       0.088       0.015       0.001       0.000       0.000       2.949
  | Comm    6:        0.001       0.000       0.001       3.079       0.088       0.015       0.001       0.000       0.000       2.949
  | Comm    7:        0.001       0.000       0.001       2.957       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm    8:        0.001       0.000       0.001       2.957       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm    9:        0.001       0.000       0.001       2.957       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm   10:        0.001       0.000       0.001       2.957       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm   11:        0.001       0.000       0.001       2.957       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm   12:        0.001       0.000       0.001       2.957       0.087       0.015       0.001       0.000       0.000       2.000
  | Comm   13:        0.001       0.000       0.001       2.957       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm   14:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       4.022
  | Comm   15:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       4.022
  | Comm   16:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       4.022
  | Comm   17:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       4.022
  | Comm   18:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       4.022
  | Comm   19:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       4.022
  | Comm   20:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       4.022
  | Comm   21:        0.001       0.000       0.001       2.388       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm   22:        0.001       0.000       0.001       2.388       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm   23:        0.001       0.000       0.001       2.388       0.088       0.015       0.001       0.000       0.000       1.831
  | Comm   24:        0.001       0.000       0.001       2.388       0.087       0.015       0.001       0.000       0.000       1.831
  | Comm   25:        0.001       0.000       0.001       2.388       0.087       0.015       0.001       0.000       0.000       1.831
  | Comm   26:        0.001       0.000       0.001       2.388       0.087       0.015       0.001       0.000       0.000       1.831
  | Comm   27:        0.001       0.000       0.001       2.388       0.087       0.015       0.001       0.000       0.000       1.831
  | Comm   28:        0.001       0.000       0.001       0.191       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   29:        0.001       0.000       0.001       0.191       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   30:        0.001       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm   31:        0.001       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.129
  | Comm   32:        0.001       0.000       0.001       0.127       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   33:        0.001       0.000       0.001       0.127       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   34:        0.001       0.000       0.001       0.189       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm   35:        0.001       0.000       0.001       0.189       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm   36:        0.001       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.108
  | Comm   37:        0.001       0.000       0.001       0.207       0.088       0.015       0.001       0.000       0.000       0.108
  | Comm   38:        0.001       0.000       0.001       0.186       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm   39:        0.001       0.000       0.001       0.186       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm   40:        0.001       0.000       0.001       2.025       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   41:        0.001       0.000       0.001       2.025       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   42:        0.001       0.000       0.001       2.025       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   43:        0.001       0.000       0.001       2.025       0.088       0.015       0.001       0.000       0.000       2.194
  | Comm   44:        0.001       0.000       0.001       2.025       0.087       0.015       0.001       0.000       0.000       2.194
  | Comm   45:        0.001       0.000       0.001       2.025       0.087       0.015       0.001       0.000       0.000       2.194
  | Comm   46:        0.001       0.000       0.001       2.025       0.087       0.015       0.001       0.000       0.000       2.194
  | Comm   47:        0.001       0.000       0.001       2.025       0.087       0.015       0.001       0.000       0.000       2.194
  | Comm   48:        0.001       0.000       0.001       2.539       0.088       0.015       0.001       0.000       0.000       2.038
  | Comm   49:        0.001       0.000       0.001       2.539       0.088       0.015       0.001       0.000       0.000       2.038
  | Comm   50:        0.001       0.000       0.001       2.539       0.088       0.015       0.001       0.000       0.000       2.038
  | Comm   51:        0.001       0.000       0.001       2.539       0.088       0.015       0.001       0.000       0.000       2.038
  | Comm   52:        0.001       0.000       0.001       2.539       0.088       0.015       0.001       0.000       0.000       2.038
  | Comm   53:        0.001       0.000       0.001       2.539       0.088       0.015       0.001       0.000       0.000       2.038
  | Comm   54:        0.001       0.000       0.001       2.539       0.088       0.015       0.001       0.000       0.000       2.038
