------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.966
  Time zero on CPU 1             :   0.671270400000000E+01  s.
  Internal wall clock time zero  :           520623870.966  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE49405C-2F25-416F-AE3A-4BD5ACFE5F1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        3.482      23.420       4.644       3.954       0.230       9.576       4.362      49.668
  | Times  115:        3.171      23.285       3.673       3.609       0.230      11.369       4.330      49.668
  | Times  116:        3.009      22.284       5.796       3.305       0.221      10.657       4.394      49.666
  | Times  117:        2.856      19.317       6.273       3.118       0.221      13.504       4.378      49.666
  | Times  118:        3.514      24.394       4.627       3.964       0.273       8.465       4.430      49.667
  | Times  119:        3.426      23.899       3.472       3.835       0.273      10.338       4.424      49.668
  | Times  120:        3.088      24.151       4.778       3.919       0.223       9.091       4.418      49.667
  | Times  121:        3.199      20.228       5.356       3.996       0.224      12.228       4.436      49.667
  | Times  122:        4.027      24.891       4.362       4.777       0.222       6.934       4.457      49.669
  | Times  123:        3.962      25.071       3.652       4.754       0.221       7.556       4.453      49.669
  | Times  124:        3.705      25.305       4.544       4.337       0.226       7.089       4.461      49.667
  | Times  125:        3.613      23.422       3.486       4.254       0.226      10.221       4.444      49.666
  | Times  126:        3.955      26.379       4.675       4.167       0.255       5.751       4.485      49.667
  | Times  127:        3.766      24.873       3.687       3.932       0.254       8.681       4.473      49.666
  | Times  128:        3.888      23.923       2.038       4.221       2.773       8.338       4.486      49.666
  | Times  129:        4.136      19.845       1.580       4.405       2.773      12.374       4.555      49.667
  | Times  130:        3.619      16.340       2.103       4.226       2.773      16.115       4.489      49.666
  | Times  131:        3.495      13.481       1.888       4.166       2.773      19.397       4.467      49.666
  | Times  132:        4.711      20.104       3.447       4.433       2.773       9.824       4.375      49.667
  | Times  133:        3.513      14.809       3.939       3.396       2.773      17.013       4.225      49.667
  | Times  134:        4.341      23.487       2.174       3.138       3.981       8.192       4.352      49.665
  | Times  135:        5.253      24.829       2.861       3.762       3.981       4.534       4.448      49.667
  | Times  136:        4.644      15.059       1.907       3.786       3.981      15.595       4.694      49.666
  | Times  137:        4.650      17.152       1.542       3.771       3.981      13.873       4.696      49.666
  | Times  138:        4.946      25.445       4.039       3.718       3.981       2.810       4.727      49.666
  | Times  139:        4.066      16.528       2.384       3.128       3.981      14.970       4.610      49.666
  | Times  140:        4.401      22.877       2.090       4.299       2.893       8.661       4.444      49.666
  | Times  141:        3.395      24.861       2.340       3.365       2.893       8.504       4.310      49.667
  | Times  142:        4.373       8.797       1.399       3.987       2.893      23.765       4.452      49.666
  | Times  143:        5.004      16.665       1.987       4.615       2.893      13.983       4.520      49.667
  | Times  144:        4.360      13.041       3.270       3.244       2.893      18.552       4.306      49.666
  | Times  145:        3.718      15.280       2.808       2.834       2.893      17.945       4.188      49.666
  | Times  146:        4.377       9.688       1.521       3.626       2.893      23.240       4.320      49.666
  | Times  147:        4.845      16.063       2.457       4.603       2.367      15.033       4.298      49.667
  | Times  148:        4.091      19.670       2.375       4.969       2.367      11.770       4.427      49.667
  | Times  149:        3.939       9.097       1.369       4.857       2.367      23.641       4.397      49.666
  | Times  150:        4.351      12.387       1.548       5.101       2.367      19.437       4.476      49.667
  | Times  151:        4.868      13.401       3.013       5.454       2.367      16.069       4.494      49.668
  | Times  152:        4.278      16.447       2.850       5.375       2.367      14.084       4.267      49.667
  | Times  153:        4.176      11.530       1.599       5.161       2.367      20.594       4.241      49.667
  | Times  154:        5.098      15.001       2.467       6.248       3.342      13.007       4.505      49.667
  | Times  155:        4.160      20.248       2.376       5.408       3.341       9.706       4.428      49.667
  | Times  156:        4.159       8.504       1.362       5.405       3.341      22.337       4.557      49.666
  | Times  157:        4.578      12.408       1.565       5.738       3.341      17.404       4.631      49.666
  | Times  158:        4.815      13.167       2.907       5.914       3.342      14.871       4.651      49.666
  | Times  159:        4.211      15.662       2.813       5.329       3.341      13.707       4.601      49.666
  | Times  160:        3.471      11.836       3.569       3.052       3.341      19.964       4.434      49.667
  | Times  161:        4.138      17.481       3.187       4.203       2.204      13.816       4.637      49.667
  | Times  162:        4.107      22.949       2.477       4.220       2.205       9.075       4.635      49.667
  | Times  163:        4.216       8.704       1.894       4.317       2.204      23.678       4.652      49.666
  | Times  164:        4.268      13.538       3.484       4.563       2.204      16.888       4.721      49.667
  | Times  165:        3.858      23.125       3.282       4.020       2.204       8.489       4.687      49.666
  | Times  166:        4.261      12.068       4.423       4.521       2.205      17.492       4.697      49.667
  | Times  167:        3.830      12.725       3.752       4.052       2.204      18.417       4.685      49.666
  | Times  168:        2.325      15.348       9.473       2.034       0.257      16.092       4.137      49.666
  | Times  169:        2.325      12.242      12.758       2.056       0.257      15.894       4.134      49.666
  | Times  170:        2.586      17.712       7.615       2.144       0.228      15.215       4.167      49.667
  | Times  171:        2.693      13.362      11.840       2.185       0.227      15.218       4.140      49.666
  | Times  172:        2.481      16.981       8.152       2.046       0.241      15.598       4.167      49.667
  | Times  173:        2.495      12.972      12.290       2.062       0.241      15.462       4.144      49.667
  | Times  174:        2.917      22.686       3.967       2.212       0.217      13.481       4.186      49.666
  | Times  175:        3.005      19.388       7.376       2.210       0.217      13.270       4.200      49.667
  | Times  176:        2.986      16.448       6.497       3.875       0.242      15.608       4.010      49.667
  | Times  177:        3.320      13.914       7.784       4.075       0.241      16.314       4.017      49.666
  | Times  178:        2.910      14.871       6.221       3.403       0.340      17.889       4.033      49.667
  | Times  179:        2.852      12.558       6.206       3.401       0.340      20.288       4.020      49.666
  | Times  180:        3.257      16.451       6.383       4.525       0.215      14.807       4.028      49.666
  | Times  181:        3.188      13.551       7.586       4.397       0.215      16.719       4.010      49.666
  | Times  182:        3.441      17.360       6.005       4.512       0.274      14.010       4.063      49.666
  | Times  183:        3.185      14.494       7.768       4.319       0.274      15.586       4.041      49.667
  | Times  184:        3.750      19.322       5.478       4.066       0.267      12.674       4.110      49.667
  | Times  185:        3.779      16.312       7.370       4.209       0.267      13.623       4.106      49.666
  | Times  186:        3.427      15.615       6.878       4.502       0.221      14.963       4.060      49.667
