------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.546527600000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52F5AAED-416F-4150-A80F-0FA4BE44B9F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1381       0.00000          30.073891          818.35222
   1382       0.00000          30.178783          821.20647
   1383       0.00000          30.524933          830.62569
   1384       0.00000          30.538544          830.99607
   1385       0.00000          30.648921          833.99957
   1386       0.00000          30.807423          838.31265
   1387       0.00000          30.980512          843.02262
   1388       0.00000          30.986860          843.19537
   1389       0.00000          31.322606          852.33148
   1390       0.00000          31.339409          852.78871
   1391       0.00000          31.470411          856.35346
   1392       0.00000          31.688807          862.29632
   1393       0.00000          31.865520          867.10491
   1394       0.00000          31.886404          867.67319
   1395       0.00000          32.435000          882.60125
   1396       0.00000          32.462650          883.35365
   1397       0.00000          32.530166          885.19084
   1398       0.00000          32.534165          885.29968
   1399       0.00000          36.551630          994.62045
   1400       0.00000          36.652394          997.36238
   1401       0.00000          36.920598         1004.66059
   1402       0.00000          36.933374         1005.00824
   1403       0.00000          37.164494         1011.29733
   1404       0.00000          37.239261         1013.33184
   1405       0.00000          37.691576         1025.63997
   1406       0.00000          38.098148         1036.70335
   1407       0.00000          38.187692         1039.13996
   1408       0.00000          38.452413         1046.34341
   1409       0.00000          38.892947         1058.33095
   1410       0.00000          38.931108         1059.36935
   1411       0.00000          39.033601         1062.15832
   1412       0.00000          39.077851         1063.36243
   1413       0.00000          39.506371         1075.02304
   1414       0.00000          39.531507         1075.70703
   1415       0.00000          39.569186         1076.73233
