------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.244258380000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 069E5E07-670B-49A7-A135-3F8F13A27D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.791 s           0.792 s
  | Boundary condition initialization           :        0.031 s           0.031 s
  | Integration                                 :        0.209 s           0.209 s
  | Grid partitioning                           :        0.508 s           0.508 s
  | Preloading free-atom quantities on grid     :        0.068 s           0.068 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.349 MB (on task  17)
  |   Maximum:        9.388 MB (on task   0)
  |   Average:        9.351 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.328 MB (on task 237 after allocating wave)
  |   Maximum:       14.002 MB (on task 108 after allocating wave)
  |   Average:       13.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    202.73
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       49.608 s, elapsed       56.900 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.236 s           0.236 s
  Available memory before start of SCF loop [GB]:    202.74

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  161721.803
------------------------------------------------------------
  Available memory per node after mixing [GB]:    202.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281351E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.613870E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.272 s, elapsed       29.663 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9040E+01
  Finished singularity check of overlap matrix
  | Time :     0.043 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.192 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71037441 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779852         -511.02577
      2       2.00000         -18.774411         -510.87772
      3       2.00000          -0.917262          -24.95998
      4       2.00000          -0.914773          -24.89223
      5       2.00000          -0.482347          -13.12532
      6       2.00000          -0.480998          -13.08863
      7       2.00000          -0.333820           -9.08370
      8       2.00000          -0.328317           -8.93397
      9       2.00000          -0.261592           -7.11829
     10       2.00000          -0.257008           -6.99355
     11       0.00000          -0.015699           -0.42720
     12       0.00000           0.004437            0.12073
     13       0.00000           0.011922            0.32441
     14       0.00000           0.015324            0.41700
     15       0.00000           0.022780            0.61988
     16       0.00000           0.024491            0.66644
     17       0.00000           0.026060            0.70912
     18       0.00000           0.027987            0.76157
     19       0.00000           0.029269            0.79645
     20       0.00000           0.033186            0.90305
     21       0.00000           0.061348            1.66936
     22       0.00000           0.064249            1.74831
     23       0.00000           0.067258            1.83018
     24       0.00000           0.068274            1.85783
     25       0.00000           0.078403            2.13346
     26       0.00000           0.081993            2.23114
     27       0.00000           0.086328            2.34911
     28       0.00000           0.089452            2.43411
     29       0.00000           0.093474            2.54356
     30       0.00000           0.099729            2.71377
     31       0.00000           0.106568            2.89988
     32       0.00000           0.109762            2.98677
     33       0.00000           0.111832            3.04309
     34       0.00000           0.119369            3.24819
     35       0.00000           0.119776            3.25928
     36       0.00000           0.124731            3.39410
     37       0.00000           0.133223            3.62519
     38       0.00000           0.135170            3.67817
     39       0.00000           0.157881            4.29615
     40       0.00000           0.163793            4.45702
     41       0.00000           0.166804            4.53897
     42       0.00000           0.171090            4.65560
     43       0.00000           0.181003            4.92534
     44       0.00000           0.184012            5.00722
     45       0.00000           0.188654            5.13352
     46       0.00000           0.190686            5.18883
     47       0.00000           0.192717            5.24410
     48       0.00000           0.196490            5.34678
     49       0.00000           0.218834            5.95477
     50       0.00000           0.220454            5.99886
