------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.056
  Time zero on CPU 1             :   0.199486290000000E+03  s.
  Internal wall clock time zero  :           521719830.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7CF64C8-3406-45C3-A232-D18DDF41A7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   95:        0.009       0.000       0.000       1.868      21.357       0.000       0.164       0.000       0.000      21.885
  | Imbalance   96:        0.006       0.000       0.000       1.135      19.508       0.000       0.217       0.000       0.000       0.001
  | Imbalance   97:        0.007       0.000       0.000       0.750      19.456       0.000       0.197       0.000       0.000      16.007
  | Imbalance   98:        0.002       0.000       0.000       2.176      20.272       0.000       0.251       0.000       0.000      21.865
  | Imbalance   99:        0.007       0.000       0.000       2.324      20.376       0.000       0.262       0.000       0.000      23.511
  | Imbalance  100:        0.009       0.000       0.000       0.016      19.786       0.000       0.212       0.000       0.000      20.448
  | Imbalance  101:        0.009       0.000       0.000       2.134      21.386       0.000       0.280       0.000       0.000      29.691
  | Imbalance  102:        0.009       0.000       0.000       0.001      43.529       0.000       0.277       0.000       0.000       0.000
  | Imbalance  103:        0.018       0.000       0.000       0.130      43.431       0.000       0.288       0.000       0.000      14.492
  | Imbalance  104:        0.004       0.000       0.000       1.293      22.986       0.000       0.184       0.000       0.000       0.001
  | Imbalance  105:        0.006       0.000       0.000       0.617      22.583       0.000       0.159       0.000       0.000      12.481
  | Imbalance  106:        0.005       0.000       0.000       1.105      22.919       0.000       0.191       0.000       0.000       7.096
  | Imbalance  107:        0.000       0.000       0.000       1.321      23.376       0.000       0.207       0.000       0.000      12.763
  | Imbalance  108:        0.005       0.000       0.000       0.001      23.093       0.000       0.167       0.000       0.000       9.688
  | Imbalance  109:        0.005       0.000       0.000       1.793      25.331       0.000       0.226       0.000       0.000      19.838
  | Imbalance  110:        0.004       0.000       0.000       1.723       8.113       0.000       0.151       0.000       0.000       0.001
  | Imbalance  111:        0.001       0.000       0.000       0.001       6.890       0.000       0.118       0.000       0.000      33.852
  | Imbalance  112:        0.013       0.000       0.000       2.234       7.031       0.000       0.196       0.000       0.000      17.790
  | Imbalance  113:        0.013       0.000       0.000       2.565       7.251       0.000       0.199       0.000       0.000      26.960
  | Imbalance  114:        0.013       0.000       0.000       2.170       7.278       0.000       0.192       0.000       0.000      21.285
  | Imbalance  115:        0.013       0.000       0.000       3.430       8.485       0.000       0.245       0.000       0.000      34.820
  | Imbalance  116:        0.018       0.000       0.000       0.193      44.060       0.000       0.289       0.000       0.000       0.000
  | Imbalance  117:        0.019       0.000       0.000       0.001      43.801       0.000       0.298       0.000       0.000       8.834
  | Imbalance  118:        0.018       0.000       0.000       0.192      39.769       0.000       0.274       0.000       0.000       0.001
  | Imbalance  119:        0.019       0.000       0.000       0.000      39.556       0.000       0.277       0.000       0.000      10.185
  | Imbalance  120:        0.012       0.000       0.000       0.208      36.327       0.000       0.253       0.000       0.000       0.000
  | Imbalance  121:        0.012       0.000       0.000       0.000      36.399       0.000       0.266       0.000       0.000      16.044
  | Imbalance  122:        0.016       0.000       0.000       0.003      43.311       0.000       0.280       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.076      43.290       0.000       0.290       0.000       0.000      13.971
  | Imbalance  124:        0.012       0.000       0.000       0.145      40.377       0.000       0.276       0.000       0.000       0.001
  | Imbalance  125:        0.019       0.000       0.000       0.001      40.131       0.000       0.279       0.000       0.000      14.335
  | Imbalance  126:        0.017       0.000       0.000       0.004      32.067       0.000       0.242       0.000       0.000       0.000
  | Imbalance  127:        0.013       0.000       0.000       0.055      32.251       0.000       0.252       0.000       0.000      17.106
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.742      42.488       5.136      13.104       5.928       7.284       2.564      87.245
  | Times    1:        8.343      36.021       3.899      11.919       5.928      18.662       2.473      87.245
  | Times    2:        9.649      42.437       5.733      12.844       5.928       8.122       2.533      87.244
  | Times    3:       10.470      26.284       3.330      13.386       5.928      25.266       2.580      87.244
  | Times    4:       10.245      28.615       3.219      12.657       5.927      24.192       2.390      87.245
  | Times    5:        7.688      25.879       4.576      11.496       5.928      29.365       2.313      87.244
  | Times    6:        7.902      24.376       3.866      11.036       5.928      31.826       2.313      87.246
  | Times    7:        8.650      42.224       4.830      11.606       5.019      13.282       1.633      87.244
  | Times    8:        7.981      32.794       3.341      12.513       5.019      23.304       2.294      87.245
  | Times    9:        8.821      35.562       4.214      13.081       5.019      18.231       2.317      87.245
  | Times   10:        9.584      28.488       3.850      13.542       5.019      24.401       2.360      87.244
  | Times   11:        9.045      28.168       3.338      13.006       5.019      26.316       2.353      87.244
  | Times   12:        7.942      25.939       4.909      10.119       5.019      31.330       1.987      87.244
  | Times   13:        9.146      23.134       3.741      11.980       5.019      32.173       2.051      87.245
  | Times   14:        9.830      41.625       4.873      12.389       6.837       9.406       2.284      87.244
  | Times   15:        8.046      34.831       3.874      10.710       6.837      20.750       2.197      87.245
  | Times   16:        8.958      42.859       5.690      11.890       6.837       8.678       2.331      87.244
  | Times   17:        9.243      26.271       3.182      11.578       6.837      27.781       2.354      87.246
  | Times   18:        8.451      27.333       3.225      10.720       6.837      28.365       2.314      87.245
  | Times   19:        8.406      25.534       4.500      10.859       6.837      28.784       2.325      87.244
  | Times   20:        8.767      22.087       3.870      10.634       6.837      32.990       2.060      87.245
  | Times   21:       10.616      39.711       4.836      13.923       4.507      11.749       1.903      87.245
  | Times   22:        9.566      34.298       3.818      13.148       4.508      20.034       1.872      87.244
  | Times   23:        8.501      40.218       5.546      12.444       4.508      14.194       1.836      87.246
  | Times   24:        8.391      24.590       3.195      11.834       4.508      32.857       1.870      87.244
  | Times   25:        8.701      23.474       2.991      11.858       4.507      33.817       1.896      87.244
  | Times   26:        8.969      23.827       4.741      12.013       4.507      31.288       1.898      87.244
  | Times   27:        7.173      21.848       3.695      10.228       4.507      37.978       1.814      87.244
  | Times   28:        7.490      40.599       7.043       6.425       0.396      24.173       1.117      87.245
  | Times   29:        7.319      28.730       6.991       5.992       0.396      36.699       1.117      87.245
  | Times   30:        7.794      45.862       8.853       8.771       0.505      14.286       1.175      87.244
  | Times   31:        7.293      25.164       6.481       8.476       0.505      38.164       1.162      87.246
  | Times   32:        8.215      47.590       8.256       7.127       0.364      14.589       1.104      87.244
  | Times   33:        8.166      28.338       6.407       7.162       0.364      35.706       1.101      87.244
