------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.915
  Time zero on CPU 1             :   0.524522530000000E+02  s.
  Internal wall clock time zero  :           520431436.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C73E17E5-4FC1-40FB-AB98-F5EF924BD8BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.140468E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.324 s, elapsed      131.073 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0692090988159180
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55366123
  Full exact exchange energy:    1127.900286561516 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.855       1.948       0.316       1.259       0.058       0.702       2.199       7.337
  | Times    1:        0.759       1.405       0.271       1.221       0.058       1.421       2.202       7.337
  | Times    2:        0.834       1.901       0.301       1.292       0.054       0.756       2.200       7.337
  | Times    3:        0.746       1.385       0.272       1.238       0.054       1.450       2.193       7.337
  | Times    4:        0.781       1.943       0.315       1.257       0.070       0.767       2.204       7.337
  | Times    5:        0.821       1.364       0.267       1.285       0.070       1.323       2.206       7.337
  | Times    6:        0.806       1.923       0.311       1.304       0.056       0.729       2.208       7.337
  | Times    7:        0.815       1.436       0.270       1.303       0.056       1.248       2.209       7.337
  | Times    8:        0.858       2.064       0.352       0.916       0.050       0.906       2.190       7.337
  | Times    9:        0.888       1.399       0.263       0.925       0.050       1.621       2.190       7.337
  | Times   10:        0.873       2.027       0.339       0.933       0.043       0.932       2.189       7.337
  | Times   11:        0.834       1.431       0.268       0.914       0.043       1.658       2.188       7.337
  | Times   12:        0.697       1.628       0.282       0.566       0.050       1.929       2.184       7.337
  | Times   13:        0.684       1.273       0.254       0.552       0.050       2.342       2.181       7.337
  | Times   14:        0.645       1.548       0.268       0.501       0.052       2.131       2.191       7.337
  | Times   15:        0.578       1.176       0.248       0.483       0.052       2.614       2.186       7.337
  | Times   16:        0.407       1.240       0.258       0.369       0.035       2.880       2.149       7.337
  | Times   17:        0.367       0.853       0.220       0.361       0.035       3.356       2.144       7.337
  | Times   18:        0.552       1.837       0.288       0.555       0.032       1.905       2.167       7.337
  | Times   19:        0.497       1.337       0.292       0.532       0.032       2.486       2.161       7.337
  | Times   20:        0.548       1.759       0.290       0.533       0.029       2.011       2.166       7.337
  | Times   21:        0.498       1.291       0.264       0.507       0.029       2.586       2.161       7.337
  | Times   22:        0.463       1.378       0.258       0.410       0.034       2.643       2.152       7.337
  | Times   23:        0.402       1.010       0.238       0.387       0.034       3.119       2.147       7.337
  | Times   24:        0.563       3.158       0.802       0.617       0.004       0.020       2.172       7.337
  | Times   25:        0.478       2.676       0.813       0.515       0.004       0.688       2.163       7.337
  | Times   26:        0.495       2.836       0.773       0.557       0.004       0.500       2.172       7.337
  | Times   27:        0.488       2.628       0.766       0.487       0.004       0.794       2.169       7.337
  | Times   28:        0.510       2.762       0.779       0.509       0.004       0.600       2.172       7.337
  | Times   29:        0.498       2.751       0.782       0.559       0.004       0.566       2.176       7.337
  | Times   30:        0.501       2.785       0.789       0.570       0.004       0.519       2.169       7.337
  | Times   31:        0.506       2.680       0.775       0.543       0.004       0.663       2.166       7.337
  | Times   32:        0.819       1.916       0.289       1.256       0.071       0.727       2.258       7.337
  | Times   33:        0.734       1.387       0.266       1.227       0.071       1.396       2.257       7.337
  | Times   34:        0.813       1.907       0.307       1.270       0.062       0.715       2.263       7.337
  | Times   35:        0.719       1.370       0.270       1.232       0.062       1.429       2.255       7.337
  | Times   36:        0.758       1.950       0.308       1.244       0.076       0.738       2.262       7.337
  | Times   37:        0.800       1.346       0.265       1.273       0.076       1.311       2.265       7.337
  | Times   38:        0.785       1.937       0.306       1.289       0.052       0.704       2.265       7.337
  | Times   39:        0.792       1.422       0.269       1.291       0.052       1.246       2.265       7.337
  | Times   40:        0.843       2.063       0.347       0.926       0.055       0.858       2.245       7.337
  | Times   41:        0.845       1.384       0.263       0.930       0.055       1.618       2.243       7.337
  | Times   42:        0.841       2.030       0.331       0.940       0.049       0.904       2.242       7.337
  | Times   43:        0.830       1.413       0.272       0.921       0.049       1.612       2.240       7.337
  | Times   44:        0.693       1.636       0.273       0.562       0.049       1.889       2.237       7.337
  | Times   45:        0.668       1.261       0.255       0.544       0.049       2.326       2.234       7.337
  | Times   46:        0.620       1.557       0.261       0.495       0.051       2.109       2.244       7.337
  | Times   47:        0.557       1.164       0.245       0.472       0.051       2.608       2.240       7.337
  | Times   48:        0.390       1.247       0.250       0.378       0.035       2.836       2.202       7.337
  | Times   49:        0.351       0.846       0.220       0.363       0.035       3.328       2.194       7.337
  | Times   50:        0.540       1.857       0.287       0.555       0.030       1.851       2.217       7.337
  | Times   51:        0.483       1.322       0.295       0.531       0.030       2.464       2.212       7.337
  | Times   52:        0.522       1.778       0.287       0.531       0.028       1.973       2.217       7.337
  | Times   53:        0.499       1.284       0.268       0.508       0.028       2.540       2.211       7.337
  | Times   54:        0.428       1.376       0.246       0.419       0.033       2.630       2.205       7.337
  | Times   55:        0.386       0.993       0.238       0.397       0.033       3.089       2.200       7.337
  | Times   56:        0.533       3.145       0.802       0.614       0.004       0.016       2.223       7.337
  | Times   57:        0.449       2.686       0.799       0.510       0.004       0.673       2.217       7.337
  | Times   58:        0.480       2.831       0.770       0.553       0.004       0.476       2.224       7.337
  | Times   59:        0.459       2.619       0.757       0.483       0.004       0.798       2.215       7.337
