------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.462
  Time zero on CPU 1             :   0.756888200000000E+02  s.
  Internal wall clock time zero  :           521719707.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        1.001       5.542       1.505       1.261       0.007       0.953       0.415      10.683
  | Times   63:        0.993       5.325       1.464       1.202       0.007       1.282       0.411      10.683
  | Times   64:        1.502       3.790       0.628       2.198       0.127       2.011       0.428      10.683
  | Times   65:        1.341       2.751       0.518       2.170       0.127       3.357       0.418      10.683
  | Times   66:        1.458       3.726       0.579       2.275       0.092       2.130       0.423      10.683
  | Times   67:        1.334       2.750       0.526       2.195       0.092       3.386       0.401      10.683
  | Times   68:        1.359       3.814       0.621       2.229       0.106       2.126       0.430      10.683
  | Times   69:        1.431       2.714       0.525       2.279       0.106       3.191       0.438      10.683
  | Times   70:        1.402       3.769       0.599       2.286       0.091       2.105       0.430      10.683
  | Times   71:        1.415       2.837       0.519       2.308       0.091       3.081       0.433      10.683
  | Times   72:        1.530       4.045       0.662       1.725       0.097       2.210       0.415      10.683
  | Times   73:        1.509       2.781       0.508       1.739       0.097       3.632       0.416      10.683
  | Times   74:        1.532       3.974       0.627       1.764       0.090       2.279       0.418      10.683
  | Times   75:        1.456       2.831       0.516       1.695       0.090       3.684       0.411      10.683
  | Times   76:        1.238       3.190       0.521       1.034       0.094       4.217       0.390      10.683
  | Times   77:        1.270       2.525       0.507       1.018       0.094       4.888       0.383      10.683
  | Times   78:        1.122       3.041       0.502       0.935       0.096       4.588       0.400      10.683
  | Times   79:        1.001       2.286       0.502       0.894       0.096       5.527       0.378      10.683
  | Times   80:        0.788       2.436       0.503       0.820       0.075       5.705       0.357      10.683
  | Times   81:        0.720       1.663       0.412       0.798       0.075       6.678       0.337      10.683
  | Times   82:        1.083       3.701       0.561       1.113       0.060       3.776       0.389      10.683
  | Times   83:        0.985       2.697       0.644       1.075       0.060       4.849       0.374      10.683
  | Times   84:        1.066       3.526       0.571       1.080       0.054       3.993       0.393      10.683
  | Times   85:        0.977       2.604       0.578       1.038       0.054       5.050       0.381      10.683
  | Times   86:        0.899       2.721       0.509       0.841       0.075       5.270       0.369      10.683
  | Times   87:        0.821       2.043       0.486       0.796       0.075       6.107       0.356      10.683
  | Times   88:        1.191       6.213       1.559       1.310       0.007       0.001       0.402      10.683
  | Times   89:        0.954       5.285       1.490       1.108       0.007       1.458       0.381      10.683
  | Times   90:        1.030       5.596       1.485       1.186       0.007       0.985       0.395      10.683
  | Times   91:        1.018       5.224       1.429       1.020       0.007       1.602       0.383      10.683
  | Times   92:        1.085       5.483       1.488       1.067       0.007       1.160       0.394      10.683
  | Times   93:        1.022       5.412       1.515       1.237       0.007       1.097       0.395      10.683
  | Times   94:        1.009       5.486       1.511       1.272       0.007       1.010       0.388      10.683
  | Times   95:        1.024       5.281       1.491       1.208       0.007       1.280       0.392      10.683
  | Times   96:        1.533       3.854       0.636       2.185       0.112       1.927       0.437      10.683
  | Times   97:        1.362       2.715       0.512       2.134       0.112       3.422       0.426      10.683
  | Times   98:        1.475       3.767       0.572       2.248       0.088       2.077       0.456      10.683
  | Times   99:        1.307       2.709       0.522       2.160       0.088       3.452       0.445      10.683
  | Times  100:        1.376       3.852       0.619       2.230       0.088       2.064       0.454      10.683
  | Times  101:        1.463       2.642       0.521       2.280       0.088       3.229       0.460      10.683
  | Times  102:        1.394       3.836       0.591       2.292       0.081       2.058       0.431      10.683
  | Times  103:        1.405       2.796       0.517       2.311       0.081       3.137       0.437      10.683
  | Times  104:        1.538       4.076       0.646       1.726       0.100       2.152       0.445      10.683
  | Times  105:        1.517       2.726       0.508       1.752       0.100       3.629       0.451      10.683
  | Times  106:        1.523       4.019       0.617       1.772       0.087       2.215       0.450      10.683
  | Times  107:        1.470       2.772       0.516       1.720       0.087       3.676       0.442      10.683
  | Times  108:        1.242       3.239       0.511       1.053       0.089       4.126       0.423      10.683
  | Times  109:        1.232       2.491       0.501       1.028       0.089       4.924       0.418      10.683
  | Times  110:        1.115       3.088       0.494       0.939       0.096       4.531       0.420      10.683
  | Times  111:        1.007       2.277       0.489       0.907       0.096       5.504       0.402      10.683
  | Times  112:        0.807       2.489       0.492       0.792       0.072       5.660       0.371      10.683
  | Times  113:        0.738       1.662       0.416       0.779       0.072       6.656       0.359      10.683
  | Times  114:        1.086       3.737       0.550       1.120       0.063       3.725       0.403      10.683
  | Times  115:        0.978       2.640       0.619       1.083       0.063       4.911       0.390      10.683
  | Times  116:        1.068       3.549       0.555       1.076       0.055       3.969       0.412      10.683
  | Times  117:        0.999       2.551       0.552       1.037       0.055       5.094       0.396      10.683
  | Times  118:        0.901       2.763       0.507       0.826       0.073       5.243       0.370      10.683
  | Times  119:        0.820       1.978       0.475       0.787       0.073       6.193       0.357      10.683
  | Times  120:        1.172       6.221       1.537       1.320       0.007       0.003       0.423      10.683
  | Times  121:        0.964       5.318       1.482       1.094       0.007       1.405       0.415      10.683
  | Times  122:        1.040       5.623       1.456       1.191       0.007       0.948       0.417      10.683
  | Times  123:        1.024       5.231       1.423       1.018       0.007       1.566       0.414      10.683
  | Times  124:        1.148       5.464       1.467       1.093       0.007       1.085       0.419      10.683
  | Times  125:        1.033       5.418       1.432       1.283       0.007       1.093       0.418      10.683
  | Times  126:        1.014       5.507       1.469       1.290       0.007       0.977       0.419      10.683
  | Times  127:        1.020       5.303       1.437       1.223       0.007       1.281       0.413      10.683
  | Times  sum:      150.132     466.361     100.016     182.335       8.560     408.969      51.096    1367.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       0.411
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
