------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.197
  Time zero on CPU 1             :   0.665421260000000E+02  s.
  Internal wall clock time zero  :           521689659.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72B52DDE-6E7D-45EF-AFDB-111E8940C60E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -246.01969245 Ha       -6694.53644574 eV
  | Total energy, T -> 0          :        -246.01969245 Ha       -6694.53644574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01969245 Ha       -6694.53644574 eV

  Derived energy quantities:
  | Kinetic energy                :         213.80111078 Ha        5817.82423201 eV
  | Electrostatic energy          :        -429.04996183 Ha      -11675.04348112 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030888 Ha          -0.28051886 eV
  | Sum of eigenvalues per atom                           :        -100.62573675 eV
  | Total energy (T->0) per atom                          :        -185.95934572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95934572 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.815 s, elapsed      224.032 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3067E-01
  | Change of unmixed KS density  :  0.3276E-02
  | Change of sum of eigenvalues  :  0.9327E+01 eV
  | Change of total energy        : -0.2199E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.566 s          13.567 s
  | Charge density update                       :        1.783 s           1.783 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.845 s           0.845 s
  | Fock matrix evaluation                      :       10.664 s          10.664 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.932 MB (on task 111)
  |   Maximum:      192.106 MB (on task  34)
  |   Average:      152.482 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.299 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.161 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      191.916 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014907.634
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111801E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.868 s, elapsed      105.446 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9180077612400055
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51398748
  Full exact exchange energy:     805.126982613656 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.188       3.373       0.574       1.454       0.078       1.726       2.246      10.639
  | Times    1:        1.256       2.414       0.519       1.429       0.078       2.687       2.256      10.639
  | Times    2:        1.351       3.023       0.481       1.425       0.074       2.028       2.257      10.639
  | Times    3:        1.068       2.615       0.565       1.313       0.074       2.777       2.228      10.639
  | Times    4:        1.330       3.466       0.583       1.555       0.094       1.341       2.270      10.639
  | Times    5:        1.299       2.676       0.527       1.535       0.094       2.241       2.268      10.639
  | Times    6:        1.385       3.472       0.588       1.538       0.094       1.299       2.263      10.639
  | Times    7:        1.360       2.752       0.520       1.536       0.095       2.113       2.262      10.639
  | Times    8:        1.283       3.104       0.478       1.056       0.073       2.403       2.242      10.639
  | Times    9:        1.177       2.614       0.660       1.022       0.073       2.854       2.239      10.639
  | Times   10:        0.983       2.107       0.383       0.892       0.107       3.954       2.212      10.639
  | Times   11:        0.854       1.751       0.456       0.856       0.107       4.415       2.200      10.639
  | Times   12:        0.922       2.439       0.687       0.712       0.129       3.498       2.251      10.639
  | Times   13:        0.842       1.483       0.316       0.691       0.129       4.938       2.240      10.639
  | Times   14:        0.889       2.045       0.486       0.841       0.087       4.058       2.233      10.639
  | Times   15:        0.822       1.409       0.300       0.801       0.087       4.998       2.221      10.639
  | Times   16:        0.940       3.366       0.775       1.019       0.082       2.208       2.249      10.639
  | Times   17:        0.974       2.189       0.397       1.017       0.082       3.728       2.252      10.639
  | Times   18:        0.907       2.992       0.595       1.117       0.080       2.706       2.242      10.639
  | Times   19:        0.805       1.941       0.400       1.078       0.080       4.106       2.228      10.639
  | Times   20:        0.930       2.676       0.452       1.188       0.069       3.090       2.234      10.639
  | Times   21:        0.848       2.284       0.495       1.166       0.069       3.557       2.219      10.639
  | Times   22:        0.883       2.591       0.434       1.103       0.058       3.335       2.233      10.639
  | Times   23:        0.823       2.080       0.504       1.067       0.058       3.880       2.225      10.639
  | Times   24:        0.867       4.846       1.331       0.986       0.007       0.359       2.244      10.639
  | Times   25:        0.898       4.739       1.426       0.995       0.007       0.333       2.241      10.639
  | Times   26:        0.891       4.524       1.340       0.898       0.007       0.739       2.240      10.639
  | Times   27:        0.860       4.910       1.403       0.974       0.007       0.243       2.241      10.639
  | Times   28:        0.812       4.344       1.296       0.892       0.007       1.055       2.232      10.639
