------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.893
  Time zero on CPU 1             :   0.282715260000000E+02  s.
  Internal wall clock time zero  :           521689404.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 936BB233-0939-4621-A93F-CD982DC57D94

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     15: my_n_atoms2:      7 my_atom_list:      3    12    15    18    29    33    35
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     34
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:        5.181 GB
  Total memory for ovlp3fn matrices:        0.648 GB
  --- Done getting norm of OVLP3FN, time:        0.006
  Total memory for ovlp3fn matrices:        0.648 GB
  --- time for get_ovlp3fn:        0.199
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    205.28
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.723 s           7.741 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.421 s           0.422 s
  | Grid partitioning                           :        0.661 s           0.661 s
  | Preloading free-atom quantities on grid     :        0.104 s           0.105 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :        6.522 s           6.540 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.985 MB (on task  20)
  |   Maximum:       52.606 MB (on task   2)
  |   Average:       44.486 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.122 MB (on task  68 after allocating ovlp3fn2%n)
  |   Maximum:       62.782 MB (on task  82 after allocating ovlp3fn2%n)
  |   Average:       50.696 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.298 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.757 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    205.28
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       57.415 s, elapsed       62.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.501 s           0.502 s
  Available memory before start of SCF loop [GB]:    205.09

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  014333.495
------------------------------------------------------------
  Available memory per node after mixing [GB]:    205.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319947E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106064E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.229 s, elapsed       33.468 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           2           2           6           1
   Time for autotuning:    1.2245928659999663
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.34279019758105278
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69601452
  Full exact exchange energy:     804.732718952713 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    4:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    5:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
