------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.041
  Time zero on CPU 1             :   0.441613550000000E+02  s.
  Internal wall clock time zero  :           520433764.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D04F99D2-720D-4A4A-A5E7-6D018EB5ECA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.683       1.469       0.391       0.760       0.051       0.888       1.933       6.175
  | Times  112:        0.444       1.333       0.291       0.477       0.029       1.704       1.897       6.175
  | Times  113:        0.457       1.278       0.240       0.488       0.029       1.787       1.896       6.175
  | Times  114:        0.528       1.429       0.289       0.583       0.031       1.410       1.905       6.175
  | Times  115:        0.528       1.452       0.264       0.588       0.031       1.410       1.903       6.175
  | Times  116:        0.378       0.985       0.171       0.404       0.034       2.314       1.891       6.175
  | Times  117:        0.335       0.937       0.262       0.384       0.034       2.343       1.882       6.175
  | Times  118:        0.354       1.002       0.288       0.369       0.036       2.236       1.890       6.175
  | Times  119:        0.313       0.716       0.135       0.350       0.036       2.743       1.882       6.175
  | Times  120:        0.500       2.502       0.724       0.522       0.004       0.012       1.912       6.175
  | Times  121:        0.405       2.179       0.720       0.452       0.004       0.503       1.911       6.175
  | Times  122:        0.398       2.100       0.702       0.446       0.004       0.624       1.901       6.175
  | Times  123:        0.400       2.114       0.700       0.457       0.004       0.591       1.910       6.175
  | Times  124:        0.390       2.222       0.718       0.496       0.004       0.442       1.904       6.175
  | Times  125:        0.441       2.236       0.678       0.509       0.004       0.400       1.908       6.175
  | Times  126:        0.409       2.257       0.742       0.484       0.004       0.372       1.907       6.175
  | Times  127:        0.388       2.183       0.691       0.497       0.004       0.510       1.902       6.175
  | Times  128:        0.626       1.192       0.189       0.946       0.054       1.239       1.930       6.175
  | Times  129:        0.560       1.095       0.288       0.907       0.054       1.344       1.928       6.175
  | Times  130:        0.672       1.253       0.250       0.944       0.061       1.061       1.936       6.175
  | Times  131:        0.607       1.171       0.341       0.949       0.061       1.111       1.936       6.175
  | Times  132:        0.711       1.378       0.322       0.976       0.050       0.803       1.935       6.175
  | Times  133:        0.697       1.248       0.322       0.948       0.050       0.976       1.934       6.175
  | Times  134:        0.784       1.377       0.327       0.953       0.057       0.727       1.949       6.175
  | Times  135:        0.603       1.251       0.333       0.871       0.057       1.122       1.938       6.175
  | Times  136:        0.746       1.424       0.379       0.843       0.056       0.786       1.941       6.175
  | Times  137:        0.686       1.292       0.384       0.802       0.056       1.016       1.939       6.175
  | Times  138:        0.619       1.161       0.273       0.893       0.059       1.228       1.942       6.175
  | Times  139:        0.581       1.136       0.218       0.859       0.059       1.383       1.940       6.175
  | Times  140:        0.540       1.156       0.294       0.690       0.055       1.511       1.929       6.175
  | Times  141:        0.486       0.744       0.144       0.669       0.055       2.159       1.918       6.175
  | Times  142:        0.805       1.427       0.426       0.778       0.046       0.753       1.940       6.175
  | Times  143:        0.724       1.512       0.397       0.752       0.046       0.810       1.934       6.175
  | Times  144:        0.453       1.318       0.279       0.481       0.029       1.707       1.907       6.175
  | Times  145:        0.481       1.296       0.253       0.490       0.029       1.720       1.906       6.175
  | Times  146:        0.531       1.405       0.285       0.579       0.030       1.431       1.914       6.175
  | Times  147:        0.545       1.464       0.273       0.595       0.030       1.352       1.916       6.175
  | Times  148:        0.376       0.966       0.166       0.401       0.037       2.323       1.907       6.175
  | Times  149:        0.333       0.935       0.268       0.376       0.037       2.325       1.902       6.175
  | Times  150:        0.370       1.002       0.282       0.367       0.038       2.208       1.908       6.175
  | Times  151:        0.343       0.714       0.140       0.352       0.038       2.685       1.903       6.175
  | Times  152:        0.519       2.480       0.724       0.516       0.004       0.013       1.918       6.175
  | Times  153:        0.412       2.174       0.715       0.458       0.004       0.494       1.918       6.175
  | Times  154:        0.415       2.106       0.706       0.450       0.004       0.585       1.910       6.175
  | Times  155:        0.420       2.119       0.704       0.452       0.004       0.561       1.914       6.175
  | Times  156:        0.406       2.228       0.703       0.501       0.004       0.423       1.911       6.175
  | Times  157:        0.446       2.230       0.670       0.511       0.004       0.400       1.914       6.175
  | Times  158:        0.408       2.235       0.741       0.495       0.004       0.381       1.911       6.175
  | Times  159:        0.402       2.183       0.685       0.503       0.004       0.484       1.915       6.175
  | Times  160:        0.393       0.779       0.117       0.601       0.028       0.941       3.318       6.175
  | Times  161:        0.365       0.734       0.197       0.573       0.028       0.962       3.317       6.175
  | Times  162:        0.442       0.840       0.180       0.607       0.039       0.740       3.327       6.175
  | Times  163:        0.390       0.782       0.245       0.604       0.039       0.789       3.326       6.175
  | Times  164:        0.461       0.925       0.213       0.648       0.032       0.572       3.324       6.175
  | Times  165:        0.453       0.834       0.217       0.638       0.033       0.678       3.323       6.175
  | Times  166:        0.510       0.932       0.224       0.625       0.036       0.511       3.338       6.175
  | Times  167:        0.382       0.840       0.225       0.581       0.036       0.780       3.330       6.175
  | Times  168:        0.478       0.947       0.259       0.564       0.039       0.558       3.329       6.175
  | Times  169:        0.448       0.864       0.256       0.538       0.039       0.702       3.328       6.175
  | Times  170:        0.414       0.778       0.185       0.570       0.034       0.867       3.327       6.175
  | Times  171:        0.357       0.758       0.152       0.563       0.034       0.985       3.325       6.175
  | Times  172:        0.347       0.774       0.202       0.444       0.037       1.051       3.320       6.175
  | Times  173:        0.314       0.503       0.101       0.431       0.037       1.474       3.316       6.175
  | Times  174:        0.518       0.960       0.297       0.518       0.029       0.528       3.327       6.175
  | Times  175:        0.467       1.020       0.273       0.497       0.029       0.568       3.322       6.175
  | Times  176:        0.297       0.882       0.194       0.312       0.020       1.164       3.306       6.175
  | Times  177:        0.305       0.871       0.173       0.320       0.020       1.182       3.305       6.175
  | Times  178:        0.350       0.945       0.194       0.381       0.020       0.974       3.311       6.175
  | Times  179:        0.353       0.984       0.192       0.390       0.020       0.923       3.312       6.175
  | Times  180:        0.246       0.649       0.111       0.268       0.025       1.571       3.305       6.175
  | Times  181:        0.215       0.622       0.186       0.254       0.025       1.573       3.300       6.175
  | Times  182:        0.240       0.677       0.195       0.247       0.025       1.487       3.306       6.175
  | Times  183:        0.226       0.482       0.099       0.235       0.024       1.808       3.302       6.175
