------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100810.042
  Time zero on CPU 1             :   0.601821120000000E+02  s.
  Internal wall clock time zero  :           521719690.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 892B4FD9-3681-4EBC-AD2B-B1D4039C306E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        0.904       2.625       0.486       0.998       0.057       3.456       2.144      10.670
  | Times   18:        1.014       2.841       0.567       1.190       0.061       2.841       2.157      10.670
  | Times   19:        1.037       2.995       0.503       1.220       0.061       2.695       2.160      10.670
  | Times   20:        0.731       1.972       0.350       0.831       0.076       4.576       2.134      10.670
  | Times   21:        0.652       1.896       0.512       0.792       0.076       4.625       2.118      10.670
  | Times   22:        0.726       2.029       0.554       0.772       0.074       4.382       2.134      10.670
  | Times   23:        0.643       1.442       0.279       0.739       0.074       5.373       2.120      10.670
  | Times   24:        1.083       4.959       1.367       1.086       0.007       0.003       2.166      10.670
  | Times   25:        0.803       4.310       1.460       0.962       0.007       0.974       2.154      10.670
  | Times   26:        0.828       4.193       1.316       0.993       0.007       1.179       2.155      10.670
  | Times   27:        0.857       4.256       1.288       0.958       0.007       1.147       2.157      10.670
  | Times   28:        0.809       4.472       1.403       1.091       0.007       0.729       2.159      10.670
  | Times   29:        0.944       4.487       1.352       1.072       0.007       0.649       2.160      10.670
  | Times   30:        0.833       4.451       1.457       1.059       0.007       0.702       2.160      10.671
  | Times   31:        0.809       4.331       1.342       1.098       0.007       0.926       2.158      10.670
  | Times   32:        1.350       2.900       0.480       1.980       0.121       3.479       0.361      10.670
  | Times   33:        1.235       2.560       0.645       1.893       0.121       3.860       0.357      10.670
  | Times   34:        1.404       3.044       0.563       2.019       0.137       3.140       0.363      10.670
  | Times   35:        1.307       2.784       0.704       2.025       0.137       3.364       0.350      10.670
  | Times   36:        1.486       3.340       0.722       2.143       0.112       2.509       0.358      10.670
  | Times   37:        1.471       2.960       0.635       2.102       0.112       3.044       0.345      10.670
  | Times   38:        1.671       3.321       0.737       2.079       0.122       2.339       0.401      10.670
  | Times   39:        1.286       2.963       0.665       1.942       0.122       3.335       0.357      10.670
  | Times   40:        1.574       3.392       0.870       1.834       0.131       2.493       0.377      10.670
  | Times   41:        1.444       3.055       0.771       1.760       0.131       3.139       0.372      10.670
  | Times   42:        1.327       2.723       0.622       1.815       0.116       3.706       0.361      10.670
  | Times   43:        1.168       2.712       0.502       1.777       0.116       4.056       0.340      10.670
  | Times   44:        1.175       2.740       0.696       1.427       0.120       4.168       0.345      10.670
  | Times   45:        1.035       1.783       0.338       1.396       0.120       5.666       0.333      10.670
  | Times   46:        1.700       3.410       0.968       1.761       0.113       2.352       0.367      10.670
  | Times   47:        1.547       3.628       0.843       1.713       0.113       2.472       0.355      10.670
  | Times   48:        1.053       3.227       0.705       1.220       0.074       4.054       0.337      10.670
  | Times   49:        1.144       3.188       0.602       1.248       0.074       4.076       0.338      10.670
  | Times   50:        1.252       3.455       0.705       1.506       0.077       3.332       0.344      10.670
  | Times   51:        1.272       3.638       0.605       1.535       0.077       3.200       0.343      10.670
  | Times   52:        0.899       2.378       0.418       1.038       0.094       5.537       0.307      10.670
  | Times   53:        0.809       2.254       0.640       0.989       0.094       5.593       0.291      10.670
  | Times   54:        0.876       2.436       0.686       0.960       0.090       5.311       0.310      10.670
  | Times   55:        0.787       1.735       0.331       0.923       0.090       6.507       0.297      10.670
  | Times   56:        1.304       5.989       1.676       1.340       0.009       0.002       0.351      10.670
  | Times   57:        1.002       5.190       1.801       1.195       0.009       1.134       0.340      10.670
  | Times   58:        1.019       5.048       1.635       1.251       0.009       1.374       0.336      10.670
  | Times   59:        1.071       5.125       1.590       1.210       0.009       1.327       0.339      10.670
  | Times   60:        0.984       5.352       1.693       1.393       0.009       0.897       0.342      10.670
  | Times   61:        1.151       5.320       1.588       1.378       0.009       0.878       0.347      10.670
  | Times   62:        1.005       5.359       1.831       1.309       0.009       0.815       0.343      10.670
  | Times   63:        0.981       5.213       1.622       1.400       0.009       1.103       0.343      10.670
  | Times   64:        1.081       2.329       0.388       1.536       0.093       3.013       2.231      10.670
  | Times   65:        1.001       2.111       0.536       1.515       0.093       3.191       2.224      10.670
  | Times   66:        1.140       2.479       0.487       1.577       0.113       2.645       2.229      10.670
  | Times   67:        1.076       2.273       0.593       1.576       0.113       2.821       2.219      10.670
  | Times   68:        1.220       2.695       0.591       1.689       0.084       2.153       2.238      10.670
  | Times   69:        1.196       2.432       0.540       1.663       0.084       2.520       2.235      10.670
  | Times   70:        1.365       2.707       0.619       1.626       0.104       1.984       2.266      10.670
  | Times   71:        1.053       2.410       0.550       1.496       0.104       2.824       2.234      10.670
  | Times   72:        1.288       2.819       0.726       1.423       0.097       2.077       2.241      10.670
  | Times   73:        1.206       2.511       0.655       1.336       0.097       2.628       2.238      10.670
  | Times   74:        1.064       2.242       0.517       1.395       0.100       3.109       2.243      10.670
  | Times   75:        0.979       2.238       0.406       1.375       0.100       3.339       2.233      10.670
  | Times   76:        0.909       2.229       0.581       1.092       0.103       3.539       2.217      10.670
  | Times   77:        0.834       1.467       0.265       1.065       0.103       4.728       2.208      10.670
  | Times   78:        1.420       2.818       0.775       1.403       0.078       1.931       2.245      10.670
  | Times   79:        1.266       2.969       0.662       1.356       0.078       2.103       2.236      10.670
  | Times   80:        0.879       2.659       0.575       0.992       0.058       3.289       2.217      10.670
  | Times   81:        0.903       2.598       0.482       1.006       0.058       3.408       2.214      10.670
  | Times   82:        1.016       2.846       0.580       1.209       0.063       2.736       2.220      10.670
  | Times   83:        1.036       2.953       0.492       1.219       0.063       2.687       2.220      10.670
  | Times   84:        0.738       1.944       0.332       0.821       0.075       4.561       2.199      10.670
  | Times   85:        0.657       1.863       0.519       0.768       0.075       4.606       2.182      10.670
  | Times   86:        0.719       1.987       0.569       0.761       0.071       4.372       2.191      10.670
  | Times   87:        0.634       1.428       0.260       0.727       0.071       5.370       2.180      10.670
