------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143438.495
  Time zero on CPU 1             :   0.664744950000000E+02  s.
  Internal wall clock time zero  :           520526078.495  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   150 has       1738 integration points.
  Task   151 has       1732 integration points.
  Task   152 has       1802 integration points.
  Task   153 has       1756 integration points.
  Task   154 has       1730 integration points.
  Task   155 has       1753 integration points.
  Task   156 has       1734 integration points.
  Task   157 has       1789 integration points.
  Task   158 has       1735 integration points.
  Task   159 has       1804 integration points.
  Task   160 has       1728 integration points.
  Task   161 has       1805 integration points.
  Task   162 has       1734 integration points.
  Task   163 has       1799 integration points.
  Task   164 has       1736 integration points.
  Task   165 has       1831 integration points.
  Task   166 has       1731 integration points.
  Task   167 has       1896 integration points.
  Task   168 has       1875 integration points.
  Task   169 has       1755 integration points.
  Task   170 has       1736 integration points.
  Task   171 has       1730 integration points.
  Task   172 has       1884 integration points.
  Task   173 has       1908 integration points.
  Task   174 has       1898 integration points.
  Task   175 has       1815 integration points.
  Task   176 has       1814 integration points.
  Task   177 has       1795 integration points.
  Task   178 has       1899 integration points.
  Task   179 has       1753 integration points.
  Task   180 has       1801 integration points.
  Task   181 has       1732 integration points.
  Task   182 has       1729 integration points.
  Task   183 has       1736 integration points.
  Task   184 has       1729 integration points.
  Task   185 has       1736 integration points.
  Task   186 has       1895 integration points.
  Task   187 has       1816 integration points.
  Task   188 has       1817 integration points.
  Task   189 has       1871 integration points.
  Task   190 has       1901 integration points.
  Task   191 has       1734 integration points.
  Task   192 has       1730 integration points.
  Task   193 has       1735 integration points.
  Task   194 has       1752 integration points.
  Task   195 has       1736 integration points.
  Task   196 has       1756 integration points.
  Task   197 has       1731 integration points.
  Task   198 has       1899 integration points.
  Task   199 has       1735 integration points.
  Task   200 has       1731 integration points.
  Task   201 has       1729 integration points.
  Task   202 has       1730 integration points.
  Task   203 has       1731 integration points.
  Task   204 has       1773 integration points.
  Task   205 has       1730 integration points.
  Task   206 has       1733 integration points.
  Task   207 has       1728 integration points.
  Task   208 has       1825 integration points.
  Task   209 has       1907 integration points.
  Task   210 has       1730 integration points.
  Task   211 has       1729 integration points.
  Task   212 has       1755 integration points.
  Task   213 has       1739 integration points.
  Task   214 has       1779 integration points.
  Task   215 has       1729 integration points.
  Task   216 has       1747 integration points.
  Task   217 has       1732 integration points.
  Task   218 has       1728 integration points.
  Task   219 has       1755 integration points.
  Task   220 has       1757 integration points.
  Task   221 has       1765 integration points.
  Task   222 has       1752 integration points.
  Task   223 has       1738 integration points.
  Task   224 has       1819 integration points.
  Task   225 has       1734 integration points.
  Task   226 has       1792 integration points.
  Task   227 has       1825 integration points.
  Task   228 has       1781 integration points.
  Task   229 has       1792 integration points.
  Task   230 has       1873 integration points.
  Task   231 has       1729 integration points.
  Task   232 has       1738 integration points.
  Task   233 has       1755 integration points.
  Task   234 has       1733 integration points.
  Task   235 has       1729 integration points.
  Task   236 has       1738 integration points.
  Task   237 has       1732 integration points.
  Task   238 has       1900 integration points.
  Task   239 has       1819 integration points.
  Task   240 has       1734 integration points.
  Task   241 has       1752 integration points.
  Task   242 has       1731 integration points.
  Task   243 has       1750 integration points.
  Task   244 has       1819 integration points.
  Task   245 has       1810 integration points.
  Task   246 has       1735 integration points.
  Task   247 has       1779 integration points.
  Task   248 has       1733 integration points.
  Task   249 has       1827 integration points.
  Task   250 has       1734 integration points.
  Task   251 has       1793 integration points.
  Task   252 has       1731 integration points.
  Task   253 has       1750 integration points.
  Task   254 has       1822 integration points.
  Task   255 has       1729 integration points.
  Available memory per node after partition_grid [GB]:    191.77
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    191.77
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      25.0000000000
  | Integrated number of electrons on 3D grid     :      24.9999983290
  | Charge integration error                      :      -0.0000016710
  | Normalization factor for density and gradient :       1.0000000668
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      24.9999983290
  | Charge integration error                      :      -0.0000016710
  | Normalization factor for density and gradient :       1.0000000668
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      729 in task     0
  | Maximal number of non-zero basis functions:      730 in task     1
  | Maximal number of non-zero basis functions:      729 in task     2
  | Maximal number of non-zero basis functions:      730 in task     3
  | Maximal number of non-zero basis functions:      729 in task     4
  | Maximal number of non-zero basis functions:      730 in task     5
  | Maximal number of non-zero basis functions:      729 in task     6
  | Maximal number of non-zero basis functions:      729 in task     7
  | Maximal number of non-zero basis functions:      729 in task     8
  | Maximal number of non-zero basis functions:      730 in task     9
  | Maximal number of non-zero basis functions:      729 in task    10
  | Maximal number of non-zero basis functions:      729 in task    11
  | Maximal number of non-zero basis functions:      730 in task    12
  | Maximal number of non-zero basis functions:      729 in task    13
  | Maximal number of non-zero basis functions:      730 in task    14
  | Maximal number of non-zero basis functions:      730 in task    15
  | Maximal number of non-zero basis functions:      729 in task    16
  | Maximal number of non-zero basis functions:      730 in task    17
  | Maximal number of non-zero basis functions:      729 in task    18
  | Maximal number of non-zero basis functions:      729 in task    19
  | Maximal number of non-zero basis functions:      730 in task    20
  | Maximal number of non-zero basis functions:      729 in task    21
  | Maximal number of non-zero basis functions:      729 in task    22
  | Maximal number of non-zero basis functions:      730 in task    23
