------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.714492400000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 862279EF-85FB-4F4B-A609-50F203000B72

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.047 s, elapsed      275.549 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.187 s           2.187 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3917E+00
  | Change of unmixed KS density  :  0.4211E+00
  | Change of sum of eigenvalues  : -0.9741E+02 eV
  | Change of total energy        :  0.3039E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.593 s           3.548 s
  | Charge density update                       :        2.188 s           2.189 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        1.085 s           1.085 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.354 MB (on task 111)
  |   Maximum:       18.564 MB (on task  56)
  |   Average:       18.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.817 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       42.753 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       40.514 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.299 MB (hamiltonian_shell on task  37)
  |   Maximum:       12.500 MB (hamiltonian_shell on task   1)
  |   Average:       11.041 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  135017.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.268123E+00
  | N minus   2       0.264820E+01
  | N minus   3      -0.195720E+02
  Available memory per node after mixing [GB]:    220.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.286318E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.236769E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.285580E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.178397E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.149 s, elapsed      132.473 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.068 s           1.068 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40711480 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.835762         -512.54716
      2       2.00000         -18.769277         -510.73803
      3       2.00000          -9.966339         -271.19789
      4       2.00000          -9.930456         -270.22145
      5       2.00000          -9.915604         -269.81732
      6       2.00000          -9.914061         -269.77532
      7       2.00000          -9.911190         -269.69722
      8       2.00000          -9.897309         -269.31947
      9       2.00000          -9.893086         -269.20456
     10       2.00000          -9.891116         -269.15095
     11       2.00000          -9.883287         -268.93791
     12       2.00000          -9.878577         -268.80976
     13       2.00000          -1.003626          -27.31006
     14       2.00000          -0.927618          -25.24176
