------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.014
  Time zero on CPU 1             :   0.160071418000000E+03  s.
  Internal wall clock time zero  :           521678574.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE592AF5-F4C1-4943-A296-FC05D2E8D5C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.17
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.02
   final impselect vector           2           2           6           1
   Time for autotuning:    10.602106682000340
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.152857303619385
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15588091
  Full exact exchange energy:     483.353574965058 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.282
  | Comm    1:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.282
  | Comm    2:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.282
  | Comm    3:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.282
  | Comm    4:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.282
  | Comm    5:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.282
  | Comm    6:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.282
  | Comm    7:        0.001       0.000       0.002       0.280       0.087       0.016       0.001       0.000       0.000       0.147
  | Comm    8:        0.001       0.000       0.002       0.280       0.087       0.016       0.001       0.000       0.000       0.147
  | Comm    9:        0.001       0.000       0.002       2.845       0.087       0.016       0.001       0.000       0.000       2.780
  | Comm   10:        0.001       0.000       0.002       2.845       0.087       0.016       0.001       0.000       0.000       2.780
  | Comm   11:        0.001       0.000       0.002       2.845       0.087       0.016       0.001       0.000       0.000       2.780
  | Comm   12:        0.001       0.000       0.002       2.845       0.087       0.016       0.001       0.000       0.000       2.780
  | Comm   13:        0.001       0.000       0.002       2.845       0.087       0.016       0.001       0.000       0.000       2.780
  | Comm   14:        0.001       0.000       0.002       2.845       0.087       0.016       0.001       0.000       0.000       2.780
  | Comm   15:        0.001       0.000       0.002       2.845       0.087       0.016       0.001       0.000       0.000       2.780
  | Comm   16:        0.001       0.000       0.002       0.141       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   17:        0.001       0.000       0.002       0.141       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm   18:        0.001       0.000       0.002       3.016       0.087       0.016       0.001       0.000       0.000       3.930
  | Comm   19:        0.001       0.000       0.002       3.016       0.087       0.016       0.001       0.000       0.000       3.930
  | Comm   20:        0.001       0.000       0.002       3.016       0.087       0.016       0.001       0.000       0.000       3.930
  | Comm   21:        0.001       0.000       0.002       3.016       0.087       0.016       0.001       0.000       0.000       3.930
  | Comm   22:        0.001       0.000       0.002       3.016       0.087       0.016       0.001       0.000       0.000       3.930
  | Comm   23:        0.001       0.000       0.002       3.016       0.087       0.016       0.001       0.000       0.000       3.930
  | Comm   24:        0.001       0.000       0.002       3.016       0.087       0.016       0.001       0.000       0.000       3.930
  | Comm   25:        0.001       0.000       0.002       2.677       0.087       0.016       0.001       0.000       0.000       2.215
  | Comm   26:        0.001       0.000       0.002       2.677       0.087       0.016       0.001       0.000       0.000       2.215
  | Comm   27:        0.001       0.000       0.002       2.677       0.087       0.016       0.001       0.000       0.000       2.215
  | Comm   28:        0.001       0.000       0.002       2.677       0.087       0.016       0.001       0.000       0.000       2.215
  | Comm   29:        0.001       0.000       0.002       2.677       0.087       0.016       0.001       0.000       0.000       2.215
  | Comm   30:        0.001       0.000       0.002       2.677       0.087       0.016       0.001       0.000       0.000       2.215
  | Comm   31:        0.001       0.000       0.002       2.677       0.087       0.016       0.001       0.000       0.000       2.215
  | Comm   32:        0.001       0.000       0.002       2.407       0.087       0.016       0.001       0.000       0.000       2.531
  | Comm   33:        0.001       0.000       0.002       2.407       0.087       0.016       0.001       0.000       0.000       2.531
  | Comm   34:        0.001       0.000       0.002       2.407       0.087       0.016       0.001       0.000       0.000       2.531
  | Comm   35:        0.001       0.000       0.002       2.407       0.087       0.016       0.001       0.000       0.000       2.531
  | Comm   36:        0.001       0.000       0.002       2.407       0.087       0.016       0.001       0.000       0.000       2.531
  | Comm   37:        0.001       0.000       0.002       2.407       0.087       0.016       0.001       0.000       0.000       2.531
  | Comm   38:        0.001       0.000       0.002       2.407       0.087       0.016       0.001       0.000       0.000       2.531
  | Comm   39:        0.001       0.000       0.002       1.779       0.087       0.016       0.001       0.000       0.000       2.477
  | Comm   40:        0.001       0.000       0.002       1.779       0.087       0.016       0.001       0.000       0.000       2.477
  | Comm   41:        0.001       0.000       0.002       1.779       0.087       0.016       0.001       0.000       0.000       2.477
  | Comm   42:        0.001       0.000       0.002       1.779       0.087       0.016       0.001       0.000       0.000       2.477
  | Comm   43:        0.001       0.000       0.002       1.779       0.087       0.016       0.001       0.000       0.000       2.477
  | Comm   44:        0.001       0.000       0.002       1.779       0.087       0.016       0.001       0.000       0.000       2.477
  | Comm   45:        0.001       0.000       0.002       0.167       0.087       0.016       0.001       0.000       0.000       0.134
  | Comm   46:        0.001       0.000       0.002       0.167       0.087       0.016       0.001       0.000       0.000       0.135
  | Comm   47:        0.001       0.000       0.002       0.248       0.087       0.016       0.001       0.000       0.000       0.146
  | Comm   48:        0.001       0.000       0.002       0.248       0.087       0.016       0.001       0.000       0.000       0.146
  | Comm   49:        0.001       0.000       0.002       0.166       0.087       0.016       0.001       0.000       0.000       0.157
  | Comm   50:        0.001       0.000       0.002       0.166       0.087       0.016       0.001       0.000       0.000       0.157
  | Comm   51:        0.001       0.000       0.002       0.322       0.087       0.016       0.001       0.000       0.000       0.168
  | Comm   52:        0.001       0.000       0.002       0.322       0.087       0.016       0.001       0.000       0.000       0.168
  | Comm   53:        0.001       0.000       0.002       0.164       0.087       0.016       0.001       0.000       0.000       0.158
  | Comm   54:        0.001       0.000       0.002       0.164       0.087       0.016       0.001       0.000       0.000       0.158
  | Comm   55:        0.001       0.000       0.002       0.210       0.087       0.016       0.001       0.000       0.000       0.256
  | Comm   56:        0.001       0.000       0.002       0.210       0.087       0.016       0.001       0.000       0.000       0.256
  | Comm   57:        0.001       0.000       0.002       0.153       0.087       0.016       0.001       0.000       0.000       0.130
  | Comm   58:        0.001       0.000       0.002       0.153       0.087       0.016       0.001       0.000       0.000       0.130
  | Comm   59:        0.001       0.000       0.002       2.466       0.087       0.016       0.001       0.000       0.000       2.671
  | Comm   60:        0.001       0.000       0.002       2.466       0.087       0.016       0.001       0.000       0.000       2.671
  | Comm   61:        0.001       0.000       0.002       2.466       0.087       0.016       0.001       0.000       0.000       2.671
  | Comm   62:        0.001       0.000       0.002       2.466       0.087       0.016       0.001       0.000       0.000       2.671
  | Comm   63:        0.001       0.000       0.002       2.466       0.087       0.016       0.001       0.000       0.000       2.671
  | Comm   64:        0.001       0.000       0.002       2.466       0.087       0.016       0.001       0.000       0.000       2.671
  | Comm   65:        0.001       0.000       0.002       2.466       0.087       0.016       0.001       0.000       0.000       2.671
  | Comm   66:        0.001       0.000       0.002       0.165       0.087       0.016       0.001       0.000       0.000       0.141
  | Comm   67:        0.001       0.000       0.002       0.165       0.087       0.016       0.001       0.000       0.000       0.141
  | Comm   68:        0.001       0.000       0.002       0.126       0.087       0.016       0.001       0.000       0.000       0.200
  | Comm   69:        0.001       0.000       0.002       0.126       0.087       0.016       0.001       0.000       0.000       0.200
  | Comm   70:        0.001       0.000       0.002       1.895       0.087       0.016       0.001       0.000       0.000       3.008
  | Comm   71:        0.001       0.000       0.002       1.895       0.087       0.016       0.001       0.000       0.000       3.008
  | Comm   72:        0.001       0.000       0.002       1.895       0.087       0.016       0.001       0.000       0.000       3.008
  | Comm   73:        0.001       0.000       0.002       1.895       0.087       0.016       0.001       0.000       0.000       3.008
  | Comm   74:        0.001       0.000       0.002       1.895       0.087       0.016       0.001       0.000       0.000       3.008
  | Comm   75:        0.001       0.000       0.002       1.895       0.087       0.016       0.001       0.000       0.000       3.008
  | Comm   76:        0.001       0.000       0.002       0.134       0.087       0.016       0.001       0.000       0.000       0.228
  | Comm   77:        0.001       0.000       0.002       0.134       0.087       0.016       0.001       0.000       0.000       0.228
  | Comm   78:        0.001       0.000       0.002       2.424       0.087       0.016       0.001       0.000       0.000       2.558
  | Comm   79:        0.001       0.000       0.002       2.424       0.087       0.016       0.001       0.000       0.000       2.558
  | Comm   80:        0.001       0.000       0.002       2.425       0.087       0.016       0.001       0.000       0.000       2.558
  | Comm   81:        0.001       0.000       0.002       2.424       0.087       0.016       0.001       0.000       0.000       2.558
  | Comm   82:        0.001       0.000       0.002       2.424       0.087       0.016       0.001       0.000       0.000       2.558
  | Comm   83:        0.001       0.000       0.002       2.425       0.087       0.016       0.001       0.000       0.000       2.558
  | Comm   84:        0.001       0.000       0.002       2.462       0.087       0.016       0.001       0.000       0.000       2.409
  | Comm   85:        0.001       0.000       0.002       2.462       0.087       0.016       0.001       0.000       0.000       2.409
  | Comm   86:        0.001       0.000       0.002       2.462       0.087       0.016       0.001       0.000       0.000       2.409
  | Comm   87:        0.001       0.000       0.002       2.462       0.087       0.016       0.001       0.000       0.000       2.409
  | Comm   88:        0.001       0.000       0.002       2.462       0.087       0.016       0.001       0.000       0.000       2.409
  | Comm   89:        0.001       0.000       0.002       2.462       0.087       0.016       0.001       0.000       0.000       2.409
  | Comm   90:        0.001       0.000       0.002       2.462       0.087       0.016       0.001       0.000       0.000       2.409
  | Comm   91:        0.001       0.000       0.002       3.081       0.087       0.016       0.001       0.000       0.000       2.414
  | Comm   92:        0.001       0.000       0.002       3.081       0.087       0.016       0.001       0.000       0.000       2.414
  | Comm   93:        0.001       0.000       0.002       3.081       0.087       0.016       0.001       0.000       0.000       2.414
  | Comm   94:        0.001       0.000       0.002       3.081       0.087       0.016       0.001       0.000       0.000       2.414
  | Comm   95:        0.001       0.000       0.002       3.081       0.087       0.016       0.001       0.000       0.000       2.414
  | Comm   96:        0.001       0.000       0.002       3.081       0.087       0.016       0.001       0.000       0.000       2.414
  | Comm   97:        0.001       0.000       0.002       3.081       0.087       0.016       0.001       0.000       0.000       2.414
  | Comm   98:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.547
  | Comm   99:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.547
  | Comm  100:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.547
  | Comm  101:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.547
  | Comm  102:        0.001       0.000       0.002       2.496       0.087       0.016       0.001       0.000       0.000       2.547
