------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.598316900000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE9816BF-A32B-449E-A6E9-DA5895AD51DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.058       0.163       0.026       0.060       0.008       0.766       0.123       1.204
  | Times   34:        0.059       0.159       0.032       0.058       0.008       0.764       0.124       1.205
  | Times   35:        0.116       0.325       0.058       0.121       0.003       0.450       0.132       1.205
  | Times   36:        0.128       0.345       0.060       0.143       0.003       0.395       0.130       1.204
  | Times   37:        0.126       0.338       0.060       0.138       0.003       0.409       0.131       1.204
  | Times   38:        0.115       0.318       0.058       0.126       0.003       0.452       0.131       1.204
  | Times   39:        0.078       0.248       0.051       0.084       0.003       0.611       0.129       1.204
  | Times   40:        0.096       0.301       0.056       0.112       0.003       0.508       0.129       1.204
  | Times   41:        0.119       0.331       0.060       0.135       0.003       0.423       0.134       1.205
  | Times   42:        0.133       0.343       0.061       0.144       0.003       0.389       0.131       1.204
  | Times   43:        0.140       0.350       0.062       0.153       0.003       0.362       0.134       1.204
  | Times   44:        0.117       0.325       0.058       0.135       0.003       0.438       0.129       1.204
  | Times   45:        0.103       0.609       0.182       0.110       0.003       0.055       0.141       1.204
  | Times   46:        0.111       0.644       0.182       0.123       0.003       0.001       0.142       1.206
  | Times   47:        0.104       0.622       0.187       0.113       0.003       0.036       0.139       1.204
  | Times   48:        0.092       0.274       0.053       0.093       0.003       0.571       0.117       1.204
  | Times   49:        0.060       0.163       0.027       0.060       0.008       0.773       0.114       1.205
  | Times   50:        0.059       0.160       0.031       0.058       0.008       0.774       0.113       1.204
  | Times   51:        0.120       0.322       0.059       0.121       0.003       0.462       0.119       1.205
  | Times   52:        0.127       0.341       0.056       0.143       0.003       0.412       0.122       1.204
  | Times   53:        0.127       0.337       0.060       0.140       0.003       0.418       0.120       1.205
  | Times   54:        0.113       0.318       0.058       0.127       0.003       0.464       0.121       1.204
  | Times   55:        0.078       0.251       0.052       0.083       0.003       0.618       0.119       1.205
  | Times   56:        0.097       0.305       0.056       0.113       0.003       0.511       0.119       1.205
  | Times   57:        0.114       0.333       0.060       0.135       0.003       0.437       0.122       1.204
  | Times   58:        0.132       0.342       0.062       0.145       0.003       0.401       0.120       1.204
  | Times   59:        0.135       0.350       0.064       0.154       0.003       0.375       0.123       1.204
  | Times   60:        0.117       0.326       0.059       0.135       0.003       0.447       0.119       1.206
  | Times   61:        0.103       0.614       0.186       0.109       0.003       0.060       0.129       1.204
  | Times   62:        0.109       0.648       0.189       0.123       0.003       0.001       0.130       1.204
  | Times   63:        0.102       0.627       0.187       0.113       0.003       0.041       0.131       1.204
  | Times   64:        0.088       0.263       0.052       0.089       0.003       0.547       0.161       1.204
  | Times   65:        0.058       0.156       0.027       0.057       0.008       0.738       0.160       1.204
  | Times   66:        0.056       0.156       0.030       0.056       0.008       0.739       0.159       1.204
  | Times   67:        0.113       0.311       0.057       0.115       0.003       0.442       0.164       1.206
  | Times   68:        0.124       0.332       0.057       0.133       0.003       0.388       0.167       1.204
  | Times   69:        0.123       0.327       0.059       0.129       0.003       0.399       0.164       1.205
  | Times   70:        0.109       0.310       0.058       0.118       0.003       0.441       0.167       1.206
  | Times   71:        0.078       0.245       0.051       0.079       0.003       0.585       0.165       1.206
  | Times   72:        0.094       0.298       0.055       0.105       0.003       0.487       0.162       1.204
  | Times   73:        0.115       0.324       0.060       0.128       0.003       0.409       0.167       1.205
  | Times   74:        0.125       0.334       0.061       0.135       0.003       0.382       0.164       1.204
  | Times   75:        0.134       0.341       0.063       0.143       0.003       0.354       0.166       1.204
  | Times   76:        0.115       0.318       0.059       0.126       0.003       0.419       0.164       1.204
  | Times   77:        0.093       0.594       0.181       0.105       0.003       0.053       0.176       1.206
  | Times   78:        0.103       0.622       0.183       0.117       0.003       0.003       0.174       1.206
  | Times   79:        0.101       0.606       0.186       0.108       0.003       0.028       0.172       1.204
  | Times   80:        0.090       0.276       0.053       0.089       0.003       0.557       0.136       1.204
  | Times   81:        0.057       0.163       0.027       0.057       0.008       0.757       0.137       1.206
  | Times   82:        0.057       0.159       0.031       0.056       0.008       0.760       0.134       1.204
  | Times   83:        0.113       0.320       0.057       0.115       0.003       0.458       0.138       1.205
  | Times   84:        0.125       0.342       0.058       0.134       0.003       0.402       0.142       1.204
  | Times   85:        0.122       0.335       0.060       0.130       0.003       0.415       0.139       1.205
  | Times   86:        0.112       0.319       0.058       0.118       0.003       0.453       0.141       1.205
  | Times   87:        0.080       0.251       0.051       0.079       0.003       0.603       0.139       1.206
  | Times   88:        0.092       0.306       0.056       0.105       0.003       0.505       0.138       1.205
  | Times   89:        0.114       0.336       0.061       0.127       0.003       0.423       0.139       1.204
  | Times   90:        0.124       0.344       0.062       0.135       0.003       0.394       0.142       1.204
  | Times   91:        0.133       0.350       0.064       0.143       0.003       0.372       0.140       1.204
  | Times   92:        0.112       0.324       0.060       0.126       0.003       0.439       0.143       1.206
  | Times   93:        0.094       0.614       0.186       0.104       0.003       0.055       0.147       1.204
  | Times   94:        0.104       0.644       0.186       0.117       0.003       0.001       0.151       1.206
  | Times   95:        0.103       0.625       0.186       0.108       0.003       0.028       0.152       1.206
  | Times   96:        0.085       0.272       0.052       0.088       0.003       0.569       0.135       1.204
  | Times   97:        0.058       0.163       0.025       0.056       0.008       0.759       0.135       1.205
  | Times   98:        0.055       0.158       0.031       0.056       0.008       0.763       0.134       1.204
  | Times   99:        0.116       0.319       0.057       0.114       0.003       0.458       0.137       1.205
  | Times  100:        0.120       0.340       0.057       0.133       0.003       0.411       0.140       1.205
  | Times  101:        0.119       0.335       0.058       0.130       0.003       0.421       0.138       1.204
  | Times  102:        0.110       0.317       0.057       0.118       0.003       0.460       0.137       1.204
  | Times  103:        0.079       0.244       0.050       0.078       0.003       0.615       0.135       1.204
  | Times  104:        0.092       0.300       0.054       0.104       0.003       0.512       0.139       1.204
  | Times  105:        0.119       0.332       0.059       0.127       0.003       0.427       0.139       1.204
  | Times  106:        0.125       0.338       0.061       0.134       0.003       0.402       0.141       1.204
