------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403645290000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 715103F8-5327-447B-AC68-246F8D819246

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  177:        0.001       0.000       0.000       0.040       1.441       0.000       0.019       0.000       0.000       0.445
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.190       0.000       0.020       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.057       1.200       0.000       0.027       0.000       0.000       0.588
  | Imbalance  180:        0.001       0.000       0.000       0.004       1.010       0.000       0.014       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.000       1.006       0.000       0.015       0.000       0.000       0.531
  | Imbalance  182:        0.001       0.000       0.000       0.000       0.719       0.000       0.012       0.000       0.000       0.000
  | Imbalance  183:        0.002       0.000       0.000       0.033       0.732       0.000       0.017       0.000       0.000       0.309
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.026       0.000       0.008       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.178       0.000       0.009       0.000       0.000       0.000
  | Imbalance  186:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.112       0.000       0.007       0.000       0.000       0.000
  | Imbalance  188:        0.001       0.000       0.000       0.000       0.289       0.000       0.014       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.534       0.000       0.015       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.125       0.000       0.009       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.219       0.000       0.007       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.408       0.000       0.003       0.000       0.000       0.007
  | Imbalance  193:        0.001       0.000       0.000       0.064       0.424       0.000       0.006       0.000       0.000       0.007
  | Imbalance  194:        0.001       0.000       0.000       0.014       0.174       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.000       0.162       0.000       0.001       0.000       0.000       0.371
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.536       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.014       0.516       0.000       0.002       0.000       0.000       0.044
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.447       0.000       0.003       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.110       0.461       0.000       0.009       0.000       0.000       0.041
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.778       0.000       0.005       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.064       0.788       0.000       0.006       0.000       0.000       0.108
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.181       0.000       0.012       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.042       1.222       0.000       0.020       0.000       0.000       0.086
  | Imbalance  204:        0.001       0.000       0.000       0.000       0.828       0.000       0.003       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.060       0.849       0.000       0.007       0.000       0.000       0.054
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.851       0.000       0.006       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.059       0.885       0.000       0.008       0.000       0.000       0.503
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.354       0.000       0.018       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.042       1.380       0.000       0.020       0.000       0.000       0.433
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.129       0.000       0.022       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.043       1.140       0.000       0.025       0.000       0.000       0.583
  | Imbalance  212:        0.001       0.000       0.000       0.010       0.975       0.000       0.014       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.000       0.969       0.000       0.015       0.000       0.000       0.496
  | Imbalance  214:        0.001       0.000       0.000       0.000       0.700       0.000       0.012       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.050       0.714       0.000       0.016       0.000       0.000       0.244
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.008       0.000       0.006       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.153       0.000       0.012       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.108       0.000       0.011       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.287       0.000       0.010       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.488       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.155       0.000       0.010       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.233       0.000       0.009       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.455       0.000       0.004       0.000       0.000       0.008
  | Imbalance  225:        0.001       0.000       0.000       0.046       0.473       0.000       0.006       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.011       0.214       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.000       0.201       0.000       0.000       0.000       0.000       0.337
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.602       0.000       0.003       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.014       0.586       0.000       0.003       0.000       0.000       0.013
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.472       0.000       0.004       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.133       0.483       0.000       0.008       0.000       0.000       0.059
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.830       0.000       0.005       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.052       0.840       0.000       0.007       0.000       0.000       0.125
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.253       0.000       0.013       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.044       1.289       0.000       0.019       0.000       0.000       0.090
  | Imbalance  236:        0.001       0.000       0.000       0.000       0.879       0.000       0.005       0.000       0.000       0.000
