------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113243.434
  Time zero on CPU 1             :   0.724550100000000E+01  s.
  Internal wall clock time zero  :           520428763.434  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     20       2.00000          -0.645814          -17.57349
     21       2.00000          -0.592128          -16.11262
     22       2.00000          -0.577253          -15.70785
     23       2.00000          -0.574192          -15.62457
     24       2.00000          -0.560701          -15.25746
     25       2.00000          -0.518167          -14.10005
     26       2.00000          -0.499242          -13.58508
     27       2.00000          -0.485989          -13.22443
     28       2.00000          -0.475182          -12.93037
     29       2.00000          -0.453834          -12.34946
     30       2.00000          -0.440276          -11.98053
     31       2.00000          -0.436401          -11.87507
     32       2.00000          -0.425358          -11.57459
     33       2.00000          -0.421076          -11.45806
     34       2.00000          -0.413048          -11.23962
     35       2.00000          -0.403816          -10.98840
     36       2.00000          -0.390436          -10.62430
     37       2.00000          -0.389927          -10.61044
     38       2.00000          -0.374467          -10.18977
     39       2.00000          -0.357781           -9.73572
     40       2.00000          -0.353667           -9.62378
     41       2.00000          -0.347361           -9.45218
     42       2.00000          -0.343279           -9.34109
     43       2.00000          -0.338271           -9.20481
     44       2.00000          -0.336658           -9.16092
     45       2.00000          -0.334252           -9.09547
     46       2.00000          -0.333360           -9.07119
     47       2.00000          -0.323547           -8.80416
     48       2.00000          -0.313089           -8.51958
     49       2.00000          -0.287337           -7.81884
     50       2.00000          -0.257082           -6.99555
     51       0.00000          -0.031765           -0.86436
     52       0.00000          -0.015682           -0.42673
     53       0.00000          -0.007247           -0.19719
     54       0.00000          -0.003171           -0.08629
     55       0.00000           0.002198            0.05980
     56       0.00000           0.003794            0.10325
     57       0.00000           0.010593            0.28826
     58       0.00000           0.013981            0.38045
     59       0.00000           0.018505            0.50354
     60       0.00000           0.034014            0.92557
     61       0.00000           0.041028            1.11643
     62       0.00000           0.046144            1.25565
     63       0.00000           0.050127            1.36404
     64       0.00000           0.053743            1.46242
     65       0.00000           0.060899            1.65713
     66       0.00000           0.064044            1.74273
     67       0.00000           0.066936            1.82143
     68       0.00000           0.072581            1.97502
     69       0.00000           0.074549            2.02859
     70       0.00000           0.080521            2.19109
     71       0.00000           0.086918            2.36516
     72       0.00000           0.090908            2.47373
     73       0.00000           0.093383            2.54109
     74       0.00000           0.099178            2.69877
     75       0.00000           0.100851            2.74430
     76       0.00000           0.103277            2.81031
     77       0.00000           0.118378            3.22122
     78       0.00000           0.127960            3.48196
     79       0.00000           0.129165            3.51475
     80       0.00000           0.134553            3.66137
     81       0.00000           0.142126            3.86745
     82       0.00000           0.146765            3.99367
     83       0.00000           0.152228            4.14234
     84       0.00000           0.154712            4.20992
     85       0.00000           0.163489            4.44876
     86       0.00000           0.166068            4.51894
     87       0.00000           0.171045            4.65437
     88       0.00000           0.183163            4.98413
     89       0.00000           0.190930            5.19548
     90       0.00000           0.191420            5.20880
     91       0.00000           0.194771            5.29998
     92       0.00000           0.201487            5.48275
     93       0.00000           0.206728            5.62535
     94       0.00000           0.207836            5.65550
     95       0.00000           0.221657            6.03160
     96       0.00000           0.230118            6.26184
     97       0.00000           0.232641            6.33047
     98       0.00000           0.235388            6.40524
     99       0.00000           0.244914            6.66444
    100       0.00000           0.247736            6.74123
    101       0.00000           0.266150            7.24232
    102       0.00000           0.268090            7.29509
    103       0.00000           0.276572            7.52590
    104       0.00000           0.286704            7.80161
    105       0.00000           0.290300            7.89947
    106       0.00000           0.298501            8.12264
    107       0.00000           0.300838            8.18623
    108       0.00000           0.309914            8.43320
    109       0.00000           0.311863            8.48623
    110       0.00000           0.314286            8.55216
    111       0.00000           0.319490            8.69377
    112       0.00000           0.323688            8.80800
    113       0.00000           0.328333            8.93438
    114       0.00000           0.332498            9.04773
    115       0.00000           0.337345            9.17962
    116       0.00000           0.341010            9.27936
    117       0.00000           0.343296            9.34157
    118       0.00000           0.353672            9.62392
    119       0.00000           0.355236            9.66646
    120       0.00000           0.366470            9.97215
    121       0.00000           0.368847           10.03684
    122       0.00000           0.370694           10.08710

  Highest occupied state (VBM) at     -6.99554837 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.86436195 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.13118642 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.45262951 Ha       -8475.05725501 eV
  | XC energy correction          :         -79.21745277 Ha       -2155.61656632 eV
  | XC potential correction       :         101.82215189 Ha        2770.72172572 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -16.12535421 Ha        -438.79321358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95130079 Ha      -14856.09076403 eV
  | Total energy, T -> 0          :        -545.95130079 Ha      -14856.09076403 eV  <-- do not rely on this value for anything but (periodic) metals
