------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064036.526
  Time zero on CPU 1             :   0.756510800000000E+01  s.
  Internal wall clock time zero  :           520411236.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E57BB55-253A-4FB6-AF59-E25709F87D17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      582 in task   125
  | Maximal number of non-zero basis functions:      593 in task   126
  | Maximal number of non-zero basis functions:      573 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.12
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          275945
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    226.83
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    226.76
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.969 s, elapsed       39.621 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.303 s           0.334 s
  Available memory per node after integrate hamiltonian matrix [GB]:    225.75
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       16.627 s, elapsed       18.494 s
  Available memory per node after integrate ovlp matrix [GB]:    225.55
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    225.55

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5532E-04,  0.9084E+01
  Finished singularity check of overlap matrix
  | Time :     0.152 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.018 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.085 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66563727 eV
  Available memory per node after advance_KS_solution [GB]:    225.51
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020074         -517.56255
      2       2.00000         -19.019355         -517.54297
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161187         -276.49998
     13       2.00000          -1.111256          -30.23881
     14       2.00000          -1.106211          -30.10153
     15       2.00000          -0.942060          -25.63475
     16       2.00000          -0.941462          -25.61849
     17       2.00000          -0.885678          -24.10052
     18       2.00000          -0.884772          -24.07588
     19       2.00000          -0.807895          -21.98394
     20       2.00000          -0.806480          -21.94543
     21       2.00000          -0.734787          -19.99457
     22       2.00000          -0.734518          -19.98724
     23       2.00000          -0.714262          -19.43606
     24       2.00000          -0.713897          -19.42614
     25       2.00000          -0.631416          -17.18169
     26       2.00000          -0.629208          -17.12163
     27       2.00000          -0.619751          -16.86429
     28       2.00000          -0.619223          -16.84992
     29       2.00000          -0.583582          -15.88008
     30       2.00000          -0.583481          -15.87733
     31       2.00000          -0.577987          -15.72782
     32       2.00000          -0.577892          -15.72524
     33       2.00000          -0.574079          -15.62150
     34       2.00000          -0.572654          -15.58270
     35       2.00000          -0.536163          -14.58973
     36       2.00000          -0.536049          -14.58665
     37       2.00000          -0.532064          -14.47820
     38       2.00000          -0.530743          -14.44226
     39       2.00000          -0.507386          -13.80668
     40       2.00000          -0.506201          -13.77443
     41       2.00000          -0.491516          -13.37484
     42       2.00000          -0.490909          -13.35832
     43       2.00000          -0.489269          -13.31369
     44       2.00000          -0.488454          -13.29151
     45       2.00000          -0.465819          -12.67558
     46       2.00000          -0.464673          -12.64440
     47       2.00000          -0.463455          -12.61125
     48       2.00000          -0.460972          -12.54368
     49       2.00000          -0.401574          -10.92737
     50       2.00000          -0.398511          -10.84405
     51       0.00000          -0.091404           -2.48723
     52       0.00000          -0.076779           -2.08925
     53       0.00000          -0.072950           -1.98507
     54       0.00000          -0.063928           -1.73957
     55       0.00000          -0.054806           -1.49136
     56       0.00000          -0.053870           -1.46588
     57       0.00000          -0.049797           -1.35504
     58       0.00000          -0.045709           -1.24381
     59       0.00000          -0.039585           -1.07717
     60       0.00000          -0.038820           -1.05634
     61       0.00000          -0.031807           -0.86550
     62       0.00000          -0.031587           -0.85953
     63       0.00000          -0.016406           -0.44642
     64       0.00000          -0.015344           -0.41752
     65       0.00000          -0.007981           -0.21717
     66       0.00000          -0.002876           -0.07826
     67       0.00000           0.003263            0.08880
     68       0.00000           0.006245            0.16993
     69       0.00000           0.006785            0.18464
     70       0.00000           0.010426            0.28371
     71       0.00000           0.011540            0.31402
     72       0.00000           0.013857            0.37706
     73       0.00000           0.015258            0.41520
     74       0.00000           0.016415            0.44668
     75       0.00000           0.020559            0.55943
     76       0.00000           0.021502            0.58509
     77       0.00000           0.024740            0.67321
     78       0.00000           0.027175            0.73946
     79       0.00000           0.033448            0.91017
     80       0.00000           0.036661            0.99760
     81       0.00000           0.045045            1.22573
     82       0.00000           0.049030            1.33418
     83       0.00000           0.057050            1.55242
     84       0.00000           0.059666            1.62358
     85       0.00000           0.072904            1.98383
     86       0.00000           0.076724            2.08776
     87       0.00000           0.100574            2.73677
     88       0.00000           0.101690            2.76711
     89       0.00000           0.114526            3.11642
     90       0.00000           0.118037            3.21195
