------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.014
  Time zero on CPU 1             :   0.505849990000000E+02  s.
  Internal wall clock time zero  :           520430280.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  140:        0.632       1.644       0.429       0.508       0.049       1.565       2.066       6.893
  | Times  141:        0.563       1.000       0.206       0.490       0.049       2.520       2.064       6.893
  | Times  142:        0.526       1.355       0.297       0.498       0.056       2.099       2.061       6.893
  | Times  143:        0.477       0.786       0.177       0.491       0.056       2.848       2.058       6.893
  | Times  144:        0.539       1.778       0.352       0.694       0.044       1.418       2.067       6.892
  | Times  145:        0.562       1.464       0.269       0.691       0.044       1.797       2.067       6.892
  | Times  146:        0.561       1.700       0.315       0.696       0.037       1.527       2.056       6.893
  | Times  147:        0.494       1.336       0.251       0.665       0.037       2.059       2.050       6.892
  | Times  148:        0.544       1.549       0.261       0.690       0.030       1.761       2.059       6.893
  | Times  149:        0.494       1.378       0.289       0.664       0.030       1.986       2.053       6.893
  | Times  150:        0.487       1.534       0.256       0.646       0.030       1.883       2.056       6.893
  | Times  151:        0.489       1.287       0.287       0.617       0.030       2.129       2.053       6.893
  | Times  152:        0.469       2.861       0.806       0.518       0.004       0.179       2.055       6.893
  | Times  153:        0.466       2.775       0.776       0.515       0.004       0.298       2.057       6.893
  | Times  154:        0.495       2.956       0.825       0.539       0.004       0.016       2.058       6.893
  | Times  155:        0.506       2.686       0.785       0.487       0.004       0.360       2.064       6.893
  | Times  156:        0.473       2.750       0.797       0.517       0.004       0.289       2.063       6.893
  | Times  157:        0.478       2.721       0.794       0.520       0.004       0.320       2.055       6.893
  | Times  158:        0.483       2.773       0.811       0.534       0.004       0.229       2.058       6.893
  | Times  159:        0.478       2.599       0.773       0.459       0.004       0.527       2.052       6.893
  | Times  160:        0.740       1.839       0.281       0.958       0.045       0.968       2.062       6.892
  | Times  161:        0.778       1.524       0.330       0.998       0.045       1.150       2.069       6.892
  | Times  162:        0.795       1.840       0.302       0.986       0.051       0.848       2.071       6.892
  | Times  163:        0.705       1.528       0.327       0.933       0.051       1.284       2.064       6.893
  | Times  164:        0.806       1.999       0.330       0.954       0.064       0.662       2.079       6.892
  | Times  165:        0.808       1.514       0.317       0.958       0.064       1.153       2.079       6.892
  | Times  166:        0.838       1.966       0.335       0.960       0.056       0.665       2.073       6.892
  | Times  167:        0.847       1.548       0.322       0.966       0.056       1.078       2.075       6.892
  | Times  168:        0.781       1.876       0.325       0.702       0.042       1.102       2.065       6.892
  | Times  169:        0.726       1.541       0.406       0.666       0.042       1.449       2.062       6.892
  | Times  170:        0.628       1.355       0.230       0.562       0.058       2.002       2.058       6.893
  | Times  171:        0.553       1.103       0.271       0.540       0.058       2.318       2.051       6.892
  | Times  172:        0.614       1.644       0.418       0.503       0.052       1.603       2.057       6.892
  | Times  173:        0.538       1.009       0.212       0.478       0.052       2.554       2.049       6.893
  | Times  174:        0.549       1.356       0.295       0.486       0.047       2.104       2.056       6.892
  | Times  175:        0.482       0.792       0.178       0.472       0.047       2.876       2.046       6.892
  | Times  176:        0.542       1.785       0.349       0.698       0.046       1.424       2.048       6.892
  | Times  177:        0.563       1.470       0.269       0.704       0.046       1.791       2.050       6.892
  | Times  178:        0.550       1.708       0.312       0.716       0.037       1.517       2.052       6.893
  | Times  179:        0.496       1.346       0.254       0.686       0.037       2.025       2.048       6.893
  | Times  180:        0.546       1.558       0.256       0.692       0.033       1.756       2.051       6.893
  | Times  181:        0.500       1.396       0.288       0.662       0.033       1.968       2.047       6.893
  | Times  182:        0.510       1.544       0.253       0.658       0.030       1.852       2.045       6.893
  | Times  183:        0.502       1.302       0.283       0.638       0.030       2.094       2.042       6.893
  | Times  184:        0.468       2.872       0.810       0.518       0.004       0.180       2.040       6.892
  | Times  185:        0.484       2.782       0.770       0.518       0.004       0.290       2.043       6.893
  | Times  186:        0.496       2.967       0.826       0.540       0.004       0.014       2.045       6.892
  | Times  187:        0.512       2.692       0.781       0.498       0.004       0.358       2.048       6.893
  | Times  188:        0.473       2.764       0.795       0.518       0.004       0.290       2.048       6.893
  | Times  189:        0.483       2.742       0.794       0.524       0.004       0.298       2.047       6.893
  | Times  190:        0.488       2.781       0.810       0.541       0.004       0.225       2.043       6.893
  | Times  191:        0.479       2.615       0.770       0.461       0.004       0.518       2.044       6.893
  | Times  192:        0.726       1.824       0.277       0.983       0.038       0.906       2.139       6.892
  | Times  193:        0.749       1.500       0.324       1.030       0.038       1.107       2.145       6.892
  | Times  194:        0.791       1.828       0.300       0.993       0.043       0.784       2.153       6.892
  | Times  195:        0.699       1.497       0.319       0.949       0.043       1.237       2.147       6.893
  | Times  196:        0.787       1.983       0.335       0.950       0.064       0.614       2.160       6.893
  | Times  197:        0.787       1.487       0.313       0.948       0.064       1.135       2.159       6.893
  | Times  198:        0.799       1.950       0.328       0.984       0.056       0.630       2.145       6.893
  | Times  199:        0.792       1.522       0.316       0.995       0.056       1.064       2.147       6.893
  | Times  200:        0.759       1.867       0.304       0.699       0.043       1.077       2.144       6.892
  | Times  201:        0.702       1.510       0.401       0.672       0.043       1.425       2.139       6.892
  | Times  202:        0.593       1.321       0.220       0.560       0.057       1.995       2.147       6.892
  | Times  203:        0.534       1.075       0.266       0.531       0.057       2.289       2.141       6.892
  | Times  204:        0.603       1.608       0.406       0.501       0.055       1.585       2.135       6.892
  | Times  205:        0.521       0.982       0.211       0.465       0.055       2.534       2.124       6.893
  | Times  206:        0.523       1.317       0.284       0.491       0.050       2.092       2.136       6.893
  | Times  207:        0.467       0.767       0.177       0.482       0.049       2.822       2.127       6.893
  | Times  208:        0.519       1.765       0.342       0.691       0.047       1.401       2.128       6.893
  | Times  209:        0.553       1.444       0.272       0.689       0.047       1.760       2.128       6.892
  | Times  210:        0.539       1.674       0.304       0.693       0.035       1.514       2.133       6.892
  | Times  211:        0.479       1.318       0.251       0.670       0.035       2.017       2.123       6.893
  | Times  212:        0.531       1.536       0.255       0.694       0.032       1.715       2.129       6.893
